SECTOR;value;LATITUDE;LONGITUDE
Cement;0.22501;31.6238;117.9593
Cement;0.70205;32.3532;118.1714
Cement;0.70205;30.8938;119.4171
Cement;0.35102;30.8765;119.4266
Cement;0.70205;31.0681;119.562
Cement;0.80105;32.3155;118.3139
Cement;0.35102;33.9914;116.828
Cement;0.35102;33.9914;116.828
Cement;0.70205;32.6314;116.8336
Cement;1.05307;31.1414;118.3426
Cement;1.26458;32.0425;118.4927
Cement;0.63004;31.2273;117.3937
Cement;4.99082;31.5129;118.3362
Cement;4.99082;31.6454;117.8559
Cement;0.13951;31.0837;118.1964
Cement;0.35102;31.0837;118.1964
Cement;0.45003;31.0837;118.1964
Cement;0.42303;40.1857;116.168
Cement;0.70205;39.7305;115.9649
Cement;0.42303;39.7732;116.033
Cement;1.40409;30.0783;106.5914
Cement;1.05307;29.9425;106.3551
Cement;0.35102;29.5425;106.1573
Cement;0.70205;29.0225;106.8236
Cement;1.05307;30.8079;108.4087
Cement;0.35102;29.4583;108.793
Cement;0.84155;29.8377;107.0093
Cement;1.05307;29.3433;106.4275
Cement;0.35102;28.4483;109.0071
Cement;1.35009;29.3778;106.4362
Cement;0.64804;29.5922;107.4282
Cement;0.45003;29.2045;106.147
Cement;0.63004;29.8368;107.0791
Cement;0.45003;30.2651;106.9199
Cement;0.64804;29.4835;106.4424
Cement;0.13951;30.1733;107.655
Cement;0.64804;30.6022;106.5592
Cement;0.63004;25.0984;117.0303
Cement;0.63004;24.723;116.732
Cement;0.13951;25.0554;118.1869
Cement;0.90006;26.793;117.8104
Cement;0.35102;25.9673;117.3669
Cement;0.63004;25.9673;117.3669
Cement;1.40409;26.729;117.471
Cement;1.40409;25.0984;117.0374
Cement;0.91356;25.0984;117.0374
Cement;0.21151;25.1167;117.0627
Cement;0.63004;26.0953;116.1004
Cement;0.63004;26.729;117.471
Cement;0.27902;25.1733;117.0704
Cement;0.70205;26.1756;116.8173
Cement;1.40409;25.3521;117.3786
Cement;0.70205;25.7776;117.7216
Cement;0.045;37.4701;102.8976
Cement;0.11251;39.772;98.2901
Cement;0.09001;37.1814;104.0631
Cement;0.0675;40.2726;97.0436
Cement;0.70205;36.7364;103.2605
Cement;0.45003;34.7213;104.8909
Cement;0.072;36.7364;103.2605
Cement;0.13951;35.2176;106.6535
Cement;0.70205;35.8433;104.1126
Cement;0.27902;38.2459;101.9696
Cement;0.13951;37.1814;104.0631
Cement;0.13951;36.4085;104.1903
Cement;0.81005;35.6132;103.4426
Cement;0.35102;33.6553;105.5519
Cement;0.63004;36.8959;104.29
Cement;0.56254;35.2037;105.4858
Cement;0.27002;39.3125;101.1573
Cement;0.054;39.3125;101.1573
Cement;0.63004;36.0614;103.8342
Cement;0.35102;35.5426;106.6748
Cement;0.13501;34.5666;105.895
Cement;0.045;37.9292;102.6435
Cement;0.045;31.0181;113.1162
Cement;0.045;38.9559;100.4969
Cement;0.98106;23.3789;113.2194
Cement;1.40409;23.4245;111.512
Cement;0.13951;21.6096;110.2862
Cement;0.35102;22.1703;111.7915
Cement;0.70205;24.6586;116.1712
Cement;0.70205;24.6586;116.1712
Cement;0.42303;24.3782;116.1892
Cement;1.26458;23.7276;114.2549
Cement;0.27902;24.1374;115.7414
Cement;0.98106;22.928;112.0437
Cement;0.56254;23.1579;113.2732
Cement;0.13951;22.7885;114.4565
Cement;0.13951;24.6586;116.1712
Cement;0.25202;22.0697;111.5411
Cement;0.67504;24.636;116.3481
Cement;0.27902;24.636;116.3481
Cement;0.56254;24.9509;116.4864
Cement;0.35102;23.2673;113.5008
Cement;0.35102;23.3274;112.734
Cement;0.70205;22.9153;112.0445
Cement;0.70205;22.9153;112.0445
Cement;9.56312;24.1857;113.4151
Cement;0.27902;24.1862;113.4113
Cement;0.54003;24.1862;113.4113
Cement;0.24302;22.7083;110.3542
Cement;0.56254;24.8314;110.8284
Cement;0.80105;23.2177;108.8103
Cement;1.40409;22.8339;108.3134
Cement;1.26458;23.7357;106.9157
Cement;1.40409;21.9281;107.6901
Cement;1.26458;21.6608;109.2073
Cement;0.63004;23.1131;109.5976
Cement;1.40409;23.3972;110.0565
Cement;1.26458;23.3972;110.0565
Cement;9.35161;23.5392;110.3922
Cement;0.63004;24.8143;111.2775
Cement;0.63004;23.5941;109.6633
Cement;0.21151;23.1108;109.5734
Cement;0.09001;22.7084;110.3543
Cement;0.072;23.7365;107.9981
Cement;0.70205;23.5972;107.1261
Cement;0.11251;24.6898;108.0372
Cement;0.18451;22.7584;108.4874
Cement;0.35102;24.1935;110.5249
Cement;2.02513;24.3671;109.2632
Cement;0.13951;23.075;109.6
Cement;0.09001;25.4097;110.3255
Cement;0.18001;24.6898;108.0372
Cement;0.09001;25.6315;107.9062
Cement;0.09001;23.2672;108.5356
Cement;0.21151;23.3034;108.4592
Cement;0.09001;23.9089;110.656
Cement;0.13501;22.4544;109.9301
Cement;0.13951;25.1175;109.4343
Cement;9.56312;23.3057;109.2263
Cement;0.17101;22.6167;110.3073
Cement;0.14401;23.3956;110.074
Cement;0.0675;28.1996;107.0276
Cement;0.27902;26.6786;106.623
Cement;0.09001;26.4098;106.6703
Cement;0.072;26.6294;106.7524
Cement;0.35102;26.5758;104.8445
Cement;0.18001;26.2594;107.5188
Cement;0.35102;27.7489;107.4655
Cement;0.70205;26.5561;106.4706
Cement;0.70205;28.1541;109.2032
Cement;0.08551;27.0779;107.4711
Cement;0.27902;26.9918;105.4046
Cement;0.35102;26.3373;105.8007
Cement;0.35102;26.9524;108.6367
Cement;0.13951;25.1553;105.4987
Cement;0.64804;28.2536;106.8615
Cement;0.13951;28.08;107.4939
Cement;0.13951;28.5539;106.344
Cement;1.12507;26.6826;106.4314
Cement;0.35102;27.5069;105.514
Cement;0.35102;28.08;107.4939
Cement;0.35102;28.5539;106.344
Cement;0.45003;26.6237;107.5205
Cement;0.072;26.8389;106.5884
Cement;0.70205;26.5338;106.8926
Cement;0.20251;28.1087;107.5904
Cement;0.0765;27.8144;106.9069
Cement;4.7118;19.2683;109.0533
Cement;0.0675;19.5213;109.5806
Cement;0.09001;19.4119;109.2788
Cement;0.13501;19.4119;109.2788
Cement;0.045;18.937;109.508
Cement;0.22501;18.6668;110.2569
Cement;0.27902;19.2389;108.9572
Cement;0.18001;40.5464;117.6596
Cement;0.70205;37.2813;114.4238
Cement;0.70205;37.0679;114.5071
Cement;5.20234;38.0859;114.3134
Cement;0.77405;38.0859;114.3134
Cement;0.13951;38.26;114.186
Cement;0.70205;37.4443;114.499
Cement;9.77463;39.8327;118.1621
Cement;0.27902;38.4444;114.3168
Cement;0.62104;40.3974;119.8127
Cement;0.56254;39.6305;118.1766
Cement;0.13951;39.6305;118.1766
Cement;0.84155;39.6305;118.1766
Cement;0.13951;46.0854;127.4035
Cement;0.49053;46.8127;130.3839
Cement;0.13951;47.3442;123.9812
Cement;0.18001;45.5477;126.9572
Cement;0.27902;47.138;129.2835
Cement;0.13951;46.2392;130.5533
Cement;0.16651;45.5477;129.9572
Cement;1.40409;47.792;126.6493
Cement;0.27902;45.3369;131.0114
Cement;0.70205;46.2392;130.5533
Cement;0.56254;34.3964;109.5658
Cement;0.72905;47.2233;131.2347
Cement;0.35102;35.0876;112.9506
Cement;0.54003;34.8028;113.3089
Cement;0.70205;34.456;113.0532
Cement;0.63004;36.1183;114.2478
Cement;0.63004;34.6137;112.4653
Cement;0.63004;32.9865;112.5349
Cement;0.27902;33.2544;113.0126
Cement;0.63004;32.3761;113.4118
Cement;0.63004;34.3123;112.8978
Cement;0.13501;36.2126;114.2318
Cement;0.90006;36.1085;114.3551
Cement;2.70017;35.4621;113.8054
Cement;0.84155;32.9865;112.5349
Cement;0.70205;35.3718;113.906
Cement;1.40409;35.7557;114.3183
Cement;0.70205;32.8021;114.0264
Cement;1.33209;34.515;112.1792
Cement;0.77405;34.7205;111.1034
Cement;0.35102;35.4027;114.067
Cement;0.35102;34.7276;112.7896
Cement;0.35102;32.8021;114.0264
Cement;0.90006;35.2141;113.2542
Cement;0.63004;32.1168;114.0586
Cement;1.33209;35.2561;113.3229
Cement;0.45003;35.0671;112.6027
Cement;0.08101;33.9147;114.5339
Cement;0.16651;34.9689;112.887
Cement;0.13951;34.2608;112.7921
Cement;1.12507;34.2373;113.4953
Cement;0.63004;34.3672;113.2659
Cement;0.13501;32.6812;112.8075
Cement;4.77931;34.6704;113.3503
Cement;1.4761;35.3985;114.0612
Cement;1.40409;34.1405;113.4879
Cement;0.70205;32.0099;114.9188
Cement;1.40409;33.8991;112.8954
Cement;1.05307;34.1672;112.8416
Cement;0.70205;34.7678;111.7619
Cement;0.63004;33.0279;112.2431
Cement;1.19258;35.3985;114.0646
Cement;0.11701;35.4617;113.8054
Cement;0.42303;35.4617;113.8054
Cement;0.63004;34.5216;113.4311
Cement;0.13951;29.9706;113.9393
Cement;0.67504;29.7248;113.9005
Cement;0.70205;29.9706;113.9393
Cement;0.67504;32.5245;111.7422
Cement;0.35102;30.5316;111.4187
Cement;0.86856;30.8212;111.7883
Cement;0.72905;31.0519;112.2016
Cement;0.13951;29.5554;114.0475
Cement;0.39153;30.2722;109.4882
Cement;0.56254;30.0955;114.9798
Cement;1.12507;30.1793;115.045
Cement;1.5166;29.8443;115.5613
Cement;1.5166;29.8304;115.2153
Cement;0.56254;29.7248;113.9005
Cement;0.91356;32.0555;110.7412
Cement;0.80105;30.3783;111.45
Cement;0.56254;30.8258;110.9777
Cement;0.80105;31.2555;113.6891
Cement;2.25015;30.5343;114.7298
Cement;0.27902;31.0185;113.1196
Cement;0.27002;31.0185;113.1196
Cement;0.42303;32.9931;110.4259
Cement;0.35102;32.3181;109.7153
Cement;0.21151;29.4939;109.407
Cement;0.35102;30.1696;111.7674
Cement;0.16651;30.6444;111.361
Cement;1.44009;25.0552;101.5705
Cement;0.91356;28.246;113.0809
Cement;0.70205;28.3612;112.8179
Cement;1.40409;28.2083;113.2886
Cement;0.63004;29.0187;111.6807
Cement;0.35102;26.7868;112.1207
Cement;0.91356;26.4224;112.8599
Cement;0.70205;27.114;111.0325
Cement;0.63004;25.5527;113.0009
Cement;0.91356;25.9426;113.2294
Cement;0.91356;25.7474;112.7313
Cement;0.77405;26.9126;112.5675
Cement;0.70205;27.4399;109.945
Cement;0.91356;28.0065;110.1837
Cement;0.13951;29.5841;111.3798
Cement;0.51753;29.5841;111.3798
Cement;0.16651;27.9083;110.5949
Cement;3.60023;28.246;113.0809
Cement;1.80012;28.5182;112.1557
Cement;0.56254;26.4444;111.5919
Cement;0.56254;28.2272;112.0047
Cement;0.45003;25.9589;112.579
Cement;0.70205;27.856;113.1733
Cement;0.70205;27.9575;112.8377
Cement;0.35102;28.9026;111.4889
Cement;1.35009;40.9906;113.124
Cement;0.35102;46.7228;122.8999
Cement;0.35102;41.9272;118.7027
Cement;0.35102;39.5983;109.7869
Cement;0.21151;43.617;118.0558
Cement;0.95406;40.7936;111.5639
Cement;0.63004;39.9089;111.5639
Cement;0.84155;39.441;106.8916
Cement;0.84155;39.0899;107.9776
Cement;0.21151;49.2856;120.7117
Cement;1.23758;48.1258;123.4594
Cement;0.70205;39.6918;106.8226
Cement;0.35102;40.193;111.8069
Cement;0.35102;39.692;106.8281
Cement;0.16651;31.4159;119.4846
Cement;0.70205;32.1953;119.4122
Cement;0.35102;31.9448;119.1686
Cement;1.05307;31.3513;119.3318
Cement;0.35102;31.3404;119.8235
Cement;0.70205;31.5285;120.2843
Cement;0.35102;31.491;120.3124
Cement;1.40409;31.4431;117.4535
Cement;0.35102;31.0381;120.8492
Cement;0.61654;31.3275;118.8921
Cement;0.35102;31.9448;119.1686
Cement;1.05307;31.3404;119.8235
Cement;13.8519;31.4159;119.4846
Cement;0.45003;32.867;120.3205
Cement;0.63004;31.651;119.0284
Cement;0.35102;31.6996;119.8128
Cement;0.21151;32.5907;119.4001
Cement;1.40409;32.2089;120.0054
Cement;0.70205;31.4159;119.4846
Cement;1.05307;31.3404;119.8235
Cement;4.77931;31.9448;119.1686
Cement;0.70205;31.3407;119.8264
Cement;0.27902;31.3407;119.8264
Cement;0.21151;36.7363;103.2605
Cement;0.70205;28.9617;117.129
Cement;1.05307;28.6819;118.2448
Cement;0.63004;28.217;114.9507
Cement;0.35102;27.6306;114.0296
Cement;0.51753;25.9518;115.4154
Cement;0.67504;25.8019;115.4954
Cement;0.21151;27.3928;114.6196
Cement;0.49053;28.2925;117.2453
Cement;0.35102;28.1592;115.7712
Cement;0.35102;29.6907;116.0097
Cement;0.77405;25.3862;114.9228
Cement;0.56254;26.7899;114.9089
Cement;0.16651;28.4373;118.2002
Cement;0.84155;25.3862;114.9228
Cement;0.70205;28.6819;118.2448
Cement;4.77931;28.6947;117.0584
Cement;1.40409;25.8856;116.0271
Cement;0.56254;25.9518;115.4154
Cement;0.42303;27.8148;114.6919
Cement;0.70205;29.7394;116.2202
Cement;1.35009;29.7278;115.99
Cement;0.35102;27.6987;113.8297
Cement;0.91356;26.3392;115.3595
Cement;1.40409;28.3875;115.2454
Cement;0.35102;43.0976;124.7085
Cement;1.40409;42.8881;125.1437
Cement;1.12507;43.3128;129.7713
Cement;2.80818;43.8408;126.5482
Cement;0.18001;43.3072;124.3356
Cement;5.06283;43.525;125.6646
Cement;0.70205;43.3449;125.3054
Cement;1.40409;42.9466;126.0605
Cement;1.26458;42.968;129.8439
Cement;0.35102;41.7742;126.0426
Cement;0.13951;42.5808;126.7028
Cement;0.35102;43.1665;124.3504
Cement;0.56254;41.3678;120.2959
Cement;0.21151;41.5742;120.4309
Cement;0.70205;39.0502;121.7826
Cement;0.16651;39.6264;121.98
Cement;0.56254;39.3944;121.9632
Cement;0.35102;40.4528;124.0661
Cement;0.27902;41.8593;123.8742
Cement;0.21151;41.6939;122.1207
Cement;0.35102;41.4262;123.3393
Cement;0.70205;41.1501;123.0295
Cement;0.56254;41.2979;121.4586
Cement;0.78755;39.5278;122.0297
Cement;0.49053;42.5225;124.1372
Cement;0.56254;41.4509;123.2951
Cement;0.70205;41.804;124.1906
Cement;1.40409;42.5064;124.4099
Cement;1.40409;41.7177;123.5759
Cement;0.84155;41.2395;123.354
Cement;0.70205;39.6264;121.98
Cement;2.80818;41.2213;123.6834
Cement;0.70205;41.2678;123.237
Cement;5.20234;39.5692;121.4177
Cement;0.16651;39.6261;121.9774
Cement;0.045;36.0392;106.2092
Cement;0.70205;38.833;106.2681
Cement;1.12507;38.04;106.1411
Cement;0.35102;37.821;106.1477
Cement;0.13951;35.8395;106.5519
Cement;0.045;38.929;106.594
Cement;0.09001;38.7921;106.4079
Cement;0.21151;38.4708;106.4255
Cement;1.26458;37.7148;106.1068
Cement;0.35102;37.7148;106.1068
Cement;0.45003;39.0415;106.6223
Cement;0.0585;37.0374;106.3836
Cement;0.31502;38.0367;106.141
Cement;0.13951;38.174;106.5668
Cement;0.13951;38.833;106.2681
Cement;2.25015;38.833;106.2681
Cement;0.0405;36.04;101.4336
Cement;0.35102;36.5341;103.3858
Cement;0.42303;37.5526;102.1485
Cement;0.054;37.5526;102.1485
Cement;0.09001;37.5251;102.2391
Cement;0.18001;37.6263;97.6024
Cement;0.20251;36.8058;102.6715
Cement;0.27902;37.5251;102.2391
Cement;0.09001;36.8058;102.6715
Cement;0.42303;36.5009;101.5716
Cement;0.045;33.1567;107.3337
Cement;0.0405;33.9123;106.522
Cement;0.045;34.5211;107.4008
Cement;0.08101;34.3753;107.9002
Cement;0.09001;32.9993;106.9362
Cement;0.0675;32.8931;108.5087
Cement;0.0495;35.2375;110.1493
Cement;0.63004;34.5211;107.4008
Cement;1.93513;34.5271;108.8426
Cement;1.93513;34.3753;107.9002
Cement;0.045;34.3848;109.5618
Cement;0.11251;33.1188;107.0546
Cement;0.045;34.4614;108.2609
Cement;0.13501;32.6584;109.605
Cement;0.045;35.1508;109.8269
Cement;0.045;35.6388;110.2528
Cement;0.036;35.5977;109.9846
Cement;0.13951;35.6689;110.4397
Cement;0.054;35.0739;107.2233
Cement;0.045;35.2521;107.0382
Cement;0.63004;34.5959;107.654
Cement;0.16651;35.5349;109.6433
Cement;0.045;34.87;107.6687
Cement;0.072;35.4918;107.4453
Cement;0.63004;35.5349;109.6434
Cement;0.09001;33.2601;107.1254
Cement;0.045;35.5977;109.9846
Cement;0.045;33.2685;107.5603
Cement;0.42303;34.4614;108.2609
Cement;0.22501;34.7429;108.0361
Cement;0.27002;35.1254;109.1331
Cement;0.21151;35.5349;109.6434
Cement;0.0585;34.4802;110.5696
Cement;0.09001;33.8864;111.4711
Cement;0.045;34.4408;110.5701
Cement;0.70205;34.4386;109.6006
Cement;0.35102;33.6759;107.5673
Cement;0.072;34.8046;108.7138
Cement;0.67504;35.5977;109.9846
Cement;0.045;35.5977;109.9846
Cement;0.045;35.5977;109.9846
Cement;0.70205;34.2537;109.5429
Cement;0.21151;33.1653;109.0527
Cement;0.70205;35.5988;109.9844
Cement;0.56254;33.3743;107.9162
Cement;0.35102;33.2599;107.1256
Cement;0.56254;33.3947;109.6146
Cement;0.35102;34.1661;110.5537
Cement;0.13951;39.0559;111.1202
Cement;0.13951;39.4069;110.8413
Cement;0.63004;33.0678;107.0319
Cement;0.045;34.9098;108.9801
Cement;0.0675;34.2727;109.0646
Cement;0.08101;34.1513;109.3235
Cement;0.072;34.5281;108.2394
Cement;0.22501;34.2226;108.9488
Cement;0.045;33.2228;107.5457
Cement;0.15751;34.9091;108.9893
Cement;0.27902;33.3996;109.1976
Cement;0.045;32.5234;108.5385
Cement;0.70205;34.8573;118.0707
Cement;0.70205;37.4501;116.261
Cement;0.84155;36.6846;118.4797
Cement;1.05307;35.8668;117.1551
Cement;0.70205;35.9371;116.4702
Cement;0.70205;35.5808;116.9865
Cement;0.70205;35.5059;117.6405
Cement;0.91356;35.9861;118.9656
Cement;0.70205;35.58;118.8369
Cement;0.70205;34.8643;117.556
Cement;1.40409;35.1134;117.0647
Cement;2.70017;37.6905;120.5894
Cement;1.05307;35.6647;117.2522
Cement;0.22501;37.3517;118.0386
Cement;0.70205;35.2897;117.985
Cement;1.35009;37.0764;118.6187
Cement;0.70205;35.9689;117.6513
Cement;0.67504;35.9689;117.6513
Cement;0.67504;25.8312;104.3473
Cement;4.6398;34.9406;118.2274
Cement;0.84155;37.3519;118.0386
Cement;0.63004;37.0764;118.6187
Cement;0.35102;34.9406;118.2274
Cement;0.70205;36.6512;116.9974
Cement;0.42303;36.5536;116.752
Cement;1.40409;36.2894;116.456
Cement;0.63004;36.7174;119.0891
Cement;1.40409;36.4784;119.2178
Cement;0.35102;36.7087;118.8222
Cement;1.12507;37.4639;121.4451
Cement;0.49053;37.8114;120.7566
Cement;0.35102;35.4076;116.3403
Cement;0.64804;35.7904;118.6265
Cement;0.42303;34.5625;117.7314
Cement;1.40409;36.6434;117.9658
Cement;0.13951;37.4988;121.2659
Cement;0.13951;37.0856;120.9989
Cement;0.70205;34.8484;117.6863
Cement;0.16651;36.6669;117.6107
Cement;0.45003;36.6982;118.2191
Cement;0.70205;36.6451;117.9648
Cement;0.21151;31.2385;121.5734
Cement;1.40409;40.0054;113.1495
Cement;0.67504;36.3462;113.3974
Cement;0.56254;38.0583;112.6729
Cement;0.56254;39.3192;112.4331
Cement;0.21151;36.0012;111.1885
Cement;0.21151;37.8711;111.2523
Cement;0.13951;37.0708;113.6347
Cement;0.13951;38.0581;112.6708
Cement;0.99006;37.8593;112.5156
Cement;0.70205;37.6999;112.7045
Cement;0.27902;34.6646;109.2348
Cement;0.11251;30.5566;104.2747
Cement;0.22501;30.6814;103.8559
Cement;0.63004;31.0398;103.8079
Cement;0.63004;31.5386;104.5655
Cement;0.67504;31.7855;104.4378
Cement;0.35102;30.5876;103.5207
Cement;0.09001;32.082;108.0345
Cement;0.35102;30.7591;107.307
Cement;0;30.39;106.783
Cement;0.0675;33.2561;104.2486
Cement;4.77931;31.0076;104.0148
Cement;0.21151;32.2692;105.2127
Cement;0.56254;29.2551;105.0754
Cement;0.054;29.6919;103.9277
Cement;0.054;29.6919;103.9277
Cement;0.35102;28.471;102.4548
Cement;0.35102;31.5716;104.369
Cement;0.09001;31.3348;106.1562
Cement;0.054;32.4203;107.2916
Cement;0.09001;27.1423;102.4308
Cement;0.09001;29.3902;104.5833
Cement;1.26458;30.8331;107.4868
Cement;0.27902;29.7458;104.7046
Cement;0.64804;29.2881;105.6298
Cement;0.10351;31.9581;104.5861
Cement;0.35102;32.5766;107.3908
Cement;0.56254;30.2779;105.4221
Cement;1.40409;30.6505;107.3086
Cement;0.11251;31.2408;104.7029
Cement;0.13951;31.5724;104.3688
Cement;9.84214;29.833;103.8434
Cement;1.40409;29.9864;103.863
Cement;0.15751;30.6841;103.7782
Cement;0.27902;30.7673;107.0586
Cement;0.09901;30.7924;107.5238
Cement;0.09001;28.0744;106.3572
Cement;1.12507;31.7751;104.6032
Cement;0.35102;29.9073;103.3706
Cement;0.60304;30.39;106.783
Cement;0.0675;31.7569;104.7246
Cement;0.35102;29.2445;103.0788
Cement;1.03507;30.0423;103.8321
Cement;0.09001;31.5641;106.0116
Cement;0.35102;30.4798;106.6485
Cement;0.35102;26.6346;102.5782
Cement;0.35102;31.3168;104.5102
Cement;0.56254;30.7361;107.2044
Cement;0.35102;29.9141;102.2347
Cement;0.18001;28.8788;105.435
Cement;0.14851;31.3378;104.2208
Cement;0.054;30.193;103.8728
Cement;0.09001;30.8366;106.973
Cement;0.11701;29.9957;104.1341
Cement;0.09001;30.0672;102.7584
Cement;0.13501;29.7642;104.8521
Cement;0.09001;32.2291;106.2897
Cement;0.13501;29.2723;104.8742
Cement;0.35102;27.4224;101.5092
Cement;0.0675;28.5823;104.9211
Cement;0.063;30.952;107.3268
Cement;0.45003;29.5274;104.6689
Cement;1.64261;30.4103;103.4644
Cement;0.27002;30.1176;104.6522
Cement;0.09001;29.7642;104.8521
Cement;0.072;30.39;106.783
Cement;0.09001;30.0667;102.7584
Cement;0.072;32.082;108.0345
Cement;0.09001;29.5274;104.6689
Cement;0.063;30.1296;104.6324
Cement;0.09001;30.8238;104.158
Cement;0.13951;28.7314;103.808
Cement;0.09001;28.6382;103.9247
Cement;0.56254;31.8631;104.7664
Cement;0.56254;30.1859;106.8308
Cement;0.09001;29.3715;104.782
Cement;0.09001;29.1802;104.9751
Cement;0.0765;30.1176;104.6522
Cement;0.70205;39.2465;117.1186
Cement;0.27902;29.2592;92.0158
Cement;0.0585;30.1102;91.2304
Cement;0.0585;29.5917;91.2435
Cement;0.13951;29.3801;92.2706
Cement;0.018;29.3801;92.2706
Cement;0.0405;31.1407;97.1723
Cement;0.063;29.6467;91.0154
Cement;0.35102;29.6442;91.1122
Cement;0.063;29.2682;88.8766
Cement;0.35102;44.8539;82.0511
Cement;0.0225;47.112;87.4868
Cement;0.13951;46.793;85.7286
Cement;0.13951;46.793;85.7286
Cement;0.0675;44.056;80.879
Cement;0.0675;38.0372;78.475
Cement;0.0495;44.517;86.1347
Cement;0.90006;44.5011;86.1259
Cement;0.045;39.788;76.6605
Cement;0.37802;43.8266;87.6169
Cement;0.70205;43.8941;87.7666
Cement;1.35009;43.8266;87.6169
Cement;0.35102;42.8186;93.5154
Cement;0.13951;42.3227;86.3831
Cement;0.13951;42.7994;88.638
Cement;0.13951;42.8182;93.5154
Cement;0.31502;44.1574;87.9845
Cement;0.0585;39.4714;75.9945
Cement;0.054;24.6724;102.1592
Cement;0.054;25.7048;101.8722
Cement;0.16651;24.9564;102.6354
Cement;0.27902;26.6301;101.2639
Cement;0.98106;25.1392;100.312
Cement;0.21151;24.4552;102.8361
Cement;0.045;25.6742;104.2549
Cement;0.13951;24.127;102.794
Cement;0.036;25.4952;102.4289
Cement;0.35102;26.1853;104.1232
Cement;0.27902;24.7196;97.9515
Cement;0.70205;26.3039;100.6263
Cement;0.86856;24.9921;103.6196
Cement;0.072;24.0139;102.1731
Cement;0.054;24.3633;102.5458
Cement;0.54003;23.3607;104.2238
Cement;0.13951;25.6016;103.8198
Cement;0.13951;24.3417;102.5362
Cement;0.054;24.3608;102.4795
Cement;0.045;25.7075;103.861
Cement;0.56254;28.5573;104.3502
Cement;0.11251;27.3386;103.7143
Cement;0.036;24.6738;102.9082
Cement;0.036;24.1659;102.4051
Cement;0.45003;25.222;102.4977
Cement;0.045;25.6742;104.2549
Cement;0.22501;26.6292;101.2663
Cement;0.56254;27.3203;103.7059
Cement;0.054;26.0829;103.1877
Cement;0.0675;25.4821;103.3708
Cement;0.22501;25.1272;102.9988
Cement;0.42303;25.5432;102.8056
Cement;0.42303;25.2086;99.3251
Cement;0.17551;25.5894;103.0544
Cement;0.56254;25.0826;103.4545
Cement;0.35102;25.4709;103.3937
Cement;0.21151;25.0735;103.1134
Cement;0.27902;25.4821;103.3708
Cement;0.56254;24.1954;103.4521
Cement;0.36452;26.9026;100.5153
Cement;0.27902;26.4826;99.6193
Cement;0.27902;27.0589;101.4508
Cement;0.27902;24.4849;100.1527
Cement;0.11251;25.0885;104.119
Cement;0.045;25.4797;104.5242
Cement;0.09001;23.6117;103.6322
Cement;0.35102;23.6673;103.6134
Cement;0.054;25.8312;104.3473
Cement;0.70205;26.9337;100.3012
Cement;0.54003;22.7868;100.9769
Cement;0.27902;28.5984;103.9584
Cement;0.45003;30.7639;120.7092
Cement;0.35102;31.0266;119.9101
Cement;0.70205;30.118;120.2849
Cement;0.70205;29.7932;119.6915
Cement;0.70205;30.2756;120.4515
Cement;0.35102;30.1465;120.4948
Cement;0.45003;30.9213;120.0716
Cement;0.70205;30.9515;119.9822
Cement;0.49053;31.1071;119.743
Cement;0.70205;31.0266;119.9101
Cement;1.40409;31.01;119.9382
Cement;0.21151;30.8637;120.104
Cement;0.70205;30.8831;120.8645
Cement;0.49053;30.6773;120.6185
Cement;0.49053;30.6307;120.5643
Cement;0.70205;29.2554;119.2925
Cement;1.05307;28.7373;118.6269
Cement;0.56254;28.9014;118.5112
Cement;1.40409;28.9014;118.5112
Cement;10.05365;28.9014;118.5112
Cement;0.42303;29.4748;119.2812
Cement;0.70205;29.7932;119.6915
Cement;1.40409;29.4748;119.2812
Cement;0.27902;30.6382;119.6822
Cement;1.5751;28.7372;118.6269
Cement;0.63004;28.9014;118.5112
Cement;0.70205;29.0862;119.5715
Cement;0.27902;29.2084;119.4605
Cement;0.90006;30.0698;121.2621
Cement;0.56254;30.1908;120.4191
Cement;0.35102;29.8359;120.1691
Cement;1.40409;30.5617;119.512
Cement;0.35102;31.0279;119.9057
Cement;0.35102;30.58;120.1913
Cement;0.27902;30.465;120.9055
Cement;0.27902;30.7253;122.457
Cement;2.25015;28.6826;118.5514
Cement;0.56254;28.0775;119.1589
Cement;0.21151;30.5432;119.9748
