LATITUDE;LONGITUDE;SECTOR;value
33.6319;-87.0597;Power;20.635116
38.3722;-87.7661;Power;16.331848
41.8917;-83.3461;Power;15.39154
33.0583;-83.8072;Power;15.245856
29.4783;-95.6358;Power;15.173029
38.5583;-90.8361;Power;15.088101
36.9047;-111.3886;Power;14.418776
38.9347;-82.1158;Power;14.031383
32.2597;-94.5703;Power;13.831948
45.8831;-106.614;Power;13.826006
34.1256;-84.9192;Power;13.764238
38.4731;-81.8233;Power;13.35267
31.185;-96.4853;Power;13.340516
45.3792;-93.8958;Power;12.532773
39.3844;-80.3325;Power;12.2581
36.8006;-108.4386;Power;12.211468
29.9172;-96.7506;Power;11.799436
41.7378;-108.7875;Power;11.761611
39.2825;-96.1153;Power;11.433794
42.1103;-104.8828;Power;11.203246
40.6604;-79.3411;Power;11.059626
38.7497;-85.035;Power;10.865115
40.3842;-79.0611;Power;10.619049
37.9256;-87.0372;Power;10.378013
33.0917;-95.0417;Power;9.973959
40.2522;-80.6486;Power;9.957759
39.4472;-94.98;Power;9.897885
38.5267;-87.2525;Power;9.842012
28.9594;-82.7003;Power;9.643149
31.4219;-96.2525;Power;9.607627
36.3903;-87.6539;Power;9.534061
38.2081;-104.5747;Power;8.946292
30.5681;-97.0614;Power;8.897198
38.0531;-85.91;Power;8.515628
35.5975;-80.9658;Power;8.499315
40.6215;-95.7765;Power;8.476525
33.3692;-80.1119;Power;8.451826
36.2811;-80.0603;Power;8.404925
34.4236;-92.1392;Power;8.295528
31.8206;-96.0561;Power;8.259301
34.3186;-109.1636;Power;8.247411
39.1747;-111.0289;Power;8.201712
38.1306;-90.2625;Power;8.174468
47.3761;-101.1567;Power;8.115561
41.18;-95.8408;Power;8.083999
40.4627;-107.5912;Power;8.023657
39.5531;-92.6392;Power;7.956111
42.9103;-86.2036;Power;7.733812
47.2603;-93.6531;Power;7.711957
39.5035;-112.5811;Power;7.633181
38.205;-89.855;Power;7.537152
40.6344;-80.42;Power;7.531486
39.8297;-80.8153;Power;7.478299
38.5847;-85.4117;Power;7.464133
41.0808;-101.1408;Power;7.451051
26.6986;-80.3747;Power;7.436006
42.8445;-87.829;Power;7.423464
35.6733;-91.4083;Power;7.249144
39.3668;-81.2944;Power;7.241288
38.8689;-84.2286;Power;7.181499
29.7333;-81.6339;Power;7.175989
42.7748;-82.4945;Power;7.14005
37.1517;-88.775;Power;7.132473
35.7617;-95.2847;Power;7.026226
43.4864;-89.4203;Power;6.963721
39.2014;-79.2667;Power;6.808626
38.6361;-83.6939;Power;6.778607
38.9794;-81.9344;Power;6.734615
47.3714;-101.8344;Power;6.702369
31.0069;-88.0103;Power;6.668958
40.5308;-80.6311;Power;6.433424
36.5147;-89.5617;Power;6.431932
38.7;-83.8175;Power;6.335969
38.7383;-85.4192;Power;6.185381
31.395;-92.7167;Power;6.100835
31.4753;-96.9564;Power;6.06335
39.1131;-84.8031;Power;6.060207
42.5381;-87.9033;Power;6.049565
36.69;-108.4814;Power;6.025505
33.8244;-84.475;Power;6.007051
30.7261;-91.3669;Power;5.973432
46.7559;-122.8578;Power;5.95575
40.5408;-89.6786;Power;5.95061
29.3091;-98.3205;Power;5.939647
47.0664;-101.2139;Power;5.934333
38.9161;-82.1281;Power;5.86807
27.7944;-82.4036;Power;5.859397
33.0583;-94.844;Power;5.847701
41.2175;-87.0239;Power;5.847538
36.4833;-79.0731;Power;5.809997
39.7107;-79.9275;Power;5.647623
39.0586;-89.4031;Power;5.617762
36.3156;-86.4006;Power;5.60361
30.5335;-88.5574;Power;5.473364
39.9239;-87.4272;Power;5.437251
30.4311;-81.5508;Power;5.305365
35.8992;-84.5194;Power;5.183774
42.8457;-87.8294;Power;5.152539
28.4836;-81.1686;Power;5.150932
39.3792;-111.0781;Power;5.144447
40.511;-79.1968;Power;5.138353
38.9158;-90.2917;Power;5.106066
41.7572;-110.5986;Power;5.031025
42.8378;-105.7769;Power;5.00746
27.7886;-81.8694;Power;4.986959
35.22;-81.7594;Power;4.965024
34.1847;-102.5686;Power;4.894574
33.2442;-86.4567;Power;4.837058
39.0694;-87.5108;Power;4.834001
27.0536;-80.5628;Power;4.74415
39.5906;-89.4964;Power;4.736952
35.2972;-101.7475;Power;4.674135
32.6094;-85.0961;Power;4.615351
33.6446;-87.2003;Power;4.609194
37.3822;-77.3833;Power;4.527042
32.4607;-94.4852;Power;4.520314
38.9031;-84.8511;Power;4.441189
41.0961;-92.5556;Power;4.418849
37.2608;-86.9783;Power;4.342723
34.8422;-79.7444;Power;4.278136
34.9394;-110.3033;Power;4.275704
38.3472;-94.6389;Power;4.236605
29.3072;-98.3228;Power;4.220681
47.2819;-101.3194;Power;4.190598
38.6903;-83.4803;Power;4.168196
39.7078;-79.9588;Power;4.15218
39.1792;-76.5383;Power;4.123394
37.2103;-88.8606;Power;4.094353
43.715;-87.7094;Power;3.995606
33.655556;-93.813889;Power;3.97977
40.2217;-103.6803;Power;3.970908
29.9472;-90.1458;Power;3.929466
28.7128;-97.2142;Power;3.924304
28.8419;-81.3256;Power;3.912768
40.1842;-81.8811;Power;3.902165
44.8606;-89.6553;Power;3.862247
33.4124;-85.0345;Power;3.802692
27.7286;-81.9897;Power;3.743591
29.7153;-95.1361;Power;3.740688
40.0864;-109.2844;Power;3.713612
36.4537;-97.0527;Power;3.672804
42.7642;-82.4719;Power;3.671598
32.7563;-96.4916;Power;3.65106
35.6626;-89.9469;Power;3.63591
35.0742;-90.1439;Power;3.609577
41.3153;-91.0936;Power;3.492393
28.7044;-98.4781;Power;3.465519
27.6058;-82.3456;Power;3.44674
26.6967;-81.7831;Power;3.434356
38.8067;-87.2472;Power;3.430087
30.5661;-87.2289;Power;3.421553
33.2961;-92.5933;Power;3.418572
32.3478;-81.1828;Power;3.374851
36.8692;-78.7046;Power;3.368124
38.96986;-78.179995;Power;3.308214
42.3026;-83.154;Power;3.307674
44.3901;-105.4591;Power;3.282713
33.4082;-85.0399;Power;3.249278
43.5861;-84.2242;Power;3.192548
38.9361;-88.2778;Power;3.168183
33.8264;-80.6218;Power;3.117465
36.766854;-77.711098;Power;3.070746
44.2886;-105.3847;Power;3.06654
38.5731;-82.7833;Power;3.04319
30.2861;-93.2917;Power;3.040687
36.4317;-95.7008;Power;3.017734
29.0728;-95.745;Power;3.009475
27.8613;-82.6012;Power;2.986292
30.3215;-91.2392;Power;2.977614
37.4497;-87.0803;Power;2.951413
36.9161;-82.3381;Power;2.950973
47.2217;-101.8139;Power;2.950299
40.5958;-89.6631;Power;2.941027
45.03;-92.7786;Power;2.938999
43.6425;-83.8431;Power;2.930423
40.2797;-90.0775;Power;2.909866
39.1306;-94.4778;Power;2.891853
42.3917;-71.0667;Power;2.885329
29.8356;-95.1242;Power;2.872486
39.0913;-84.8667;Power;2.856919
35.3775;-78.0875;Power;2.855571
40.1464;-74.7406;Power;2.84574
34.0158;-95.3206;Power;2.81799
40.4856;-107.185;Power;2.802275
31.0932;-96.6965;Power;2.755021
36.2561;-94.5241;Power;2.751683
36.0211;-84.1567;Power;2.72573
33.3761;-89.2183;Power;2.712673
41.4797;-88.2581;Power;2.667359
39.0072;-95.2692;Power;2.666611
17.9493;-66.2317;Power;2.66196
34.3477;-82.776;Power;2.650552
39.7539;-89.6011;Power;2.618055
41.0714;-76.6672;Power;2.605727
37.6467;-87.5006;Power;2.59327
30.4172;-81.5525;Power;2.555132
34.7094;-84.9182;Power;2.549496
39.8078;-104.9648;Power;2.543616
40.4081;-79.0339;Power;2.538915
36.3853;-114.9228;Power;2.520374
40.6322;-74.2156;Power;2.498076
30.2588;-93.7353;Power;2.493059
17.9451;-66.1503;Power;2.462578
40.097;-76.6962;Power;2.447868
38.3592;-76.9767;Power;2.431757
28.4694;-80.7642;Power;2.425245
27.9072;-82.4231;Power;2.421579
42.3231;-86.2925;Power;2.397381
26.7653;-80.0528;Power;2.383779
26.0856;-80.1253;Power;2.341928
36.0278;-87.9861;Power;2.329743
33.0163;-79.9285;Power;2.325304
29.9861;-90.4575;Power;2.323455
33.6314;-95.589;Power;2.320059
42.3022;-96.3622;Power;2.317338
41.1889715;-76.8951551;Power;2.314941
42.3251;-96.3797;Power;2.314566
40.7825;-73.8964;Power;2.309409
37.8667;-78.3813;Power;2.285815
39.5314;-81.7172;Power;2.279341
45.3047;-96.5103;Power;2.257179
29.6237;-98.1395;Power;2.1757
37.91;-87.3267;Power;2.165757
37.9053;-87.715;Power;2.155623
35.6853;-97.2242;Power;2.149452
32.3592;-81.1236;Power;2.136591
30.0242;-93.875;Power;2.129582
37.6206;-88.955;Power;2.119923
41.7693656;-76.4794435;Power;2.111689
34.8358;-89.2017;Power;2.10854
31.8907;-96.1128;Power;2.106557
35.1929;-94.6469;Power;2.099141
28.0809;-81.9256;Power;2.098139
40.6175;-75.3147;Power;2.096995
18.4275;-66.1052;Power;2.08793
40.8611;-105.0206;Power;2.077479
39.8083;-75.4225;Power;2.074419
40.7281;-73.9742;Power;2.056847
40.4481;-74.3497;Power;2.054032
43.3842;-87.8689;Power;2.022957
41.3297;-95.9458;Power;2.015615
32.0306;-93.5692;Power;2.012458
36.3767;-82.9639;Power;2.009739
42.3833;-87.8133;Power;2.006567
37.1519;-93.3892;Power;2.003854
21.356648;-158.127993;Power;1.999212
42.1236;-83.1811;Power;1.998014
37.8181;-77.4478;Power;1.995782
32.6503;-86.7386;Power;1.992904
32.3814;-86.5736;Power;1.986547
25.4356;-80.3308;Power;1.98311
30.4903;-91.1875;Power;1.978426
42.5905;-73.7636;Power;1.977666
33.3451;-112.8638;Power;1.962699
40.6225;-74.2097;Power;1.949674
40.3509;-76.3658;Power;1.949377
39.8725;-77.1672;Power;1.949299
35.9833;-95.9346;Power;1.948613
37.7958;-87.0597;Power;1.945504
29.8169;-95.1086;Power;1.944292
41.8736;-71.8947;Power;1.943398
33.3642;-81.03;Power;1.937661
29.7189;-95.2319;Power;1.936044
35.7133;-80.3767;Power;1.91483
41.6433;-87.1225;Power;1.9111
40.4663;-89.9841;Power;1.902297
30.4284;-92.4112;Power;1.879715
36.4862;-79.7208;Power;1.874344
30.2861;-93.2917;Power;1.867252
44.3026;-91.9126;Power;1.812029
39.83731;-75.22458;Power;1.809539
31.8378;-102.3278;Power;1.806935
29.7731;-94.9019;Power;1.806299
34.2824;-77.9864;Power;1.800763
32.0619;-109.8931;Power;1.792151
33.33;-112.84;Power;1.790139
46.5789;-87.395;Power;1.788933
41.3017;-89.3136;Power;1.780209
37.7889;-84.7139;Power;1.761897
36.0119;-95.6967;Power;1.759328
31.8594;-97.3586;Power;1.736748
40.51039;-74.33105;Power;1.736397
30.6167;-96.0778;Power;1.728304
34.0825;-99.1753;Power;1.723522
42.2417;-70.9653;Power;1.72151
36.8791;-89.6209;Power;1.709879
45.6933;-119.8056;Power;1.700984
33.6464;-88.2717;Power;1.694223
43.495;-76.4508;Power;1.671907
28.1844;-82.7887;Power;1.664541
39.5625;-119.525;Power;1.660581
31.4001;-86.4767;Power;1.655476
34.6397;-87.0639;Power;1.646586
39.8622;-75.3361;Power;1.644566
35.7325;-80.6019;Power;1.630487
34.0836;-117.2408;Power;1.627426
40.4219;-75.9353;Power;1.60461
30.2689;-85.7003;Power;1.587682
39.5798;-81.6571;Power;1.580136
31.4858;-87.9106;Power;1.571197
39.7436;-75.5072;Power;1.569009
39.8592;-79.9182;Power;1.568753
40.7585;-73.9451;Power;1.556627
36.5278;-78.8917;Power;1.548812
29.7233;-95.1769;Power;1.54353
33.3333;-111.751;Power;1.541416
41.5526;-72.597;Power;1.541183
40.708795;-74.128275;Power;1.540184
33.2881;-89.4201;Power;1.535746
26.0681;-80.1983;Power;1.528312
30.3206;-81.9486;Power;1.528097
32.7056;-92.0697;Power;1.521813
39.1778;-94.1861;Power;1.517994
43.5592;-91.2333;Power;1.511737
34.9556;-118.844;Power;1.495368
42.2728;-73.8492;Power;1.485703
21.306111;-158.108056;Power;1.462443
34.9939;-90.039;Power;1.44025
40.8375;-74.0244;Power;1.432699
26.208;-98.3992;Power;1.425965
38.593093;-76.9066829;Power;1.425566
40.5456;-79.7669;Power;1.415032
32.9761;-112.694;Power;1.414274
30.0561;-93.7539;Power;1.408932
31.058472;-97.316618;Power;1.404247
39.0488574;-77.5848665;Power;1.401288
39.3922;-87.5103;Power;1.397147
40.09399;-82.02394;Power;1.392346
38.6306;-104.7056;Power;1.387639
40.5383;-79.7906;Power;1.37976
27.6417;-81.9625;Power;1.37484
28.2764;-81.533;Power;1.371491
32.33793;-97.736735;Power;1.3663
41.6925;-83.4375;Power;1.366069
34.335556;-89.927244;Power;1.363448
35.2979;-97.5896;Power;1.355377
40.3311;-111.7547;Power;1.354779
32.4302;-97.0537;Power;1.352456
30.2292;-91.065;Power;1.343555
33.3303;-79.3611;Power;1.342431
42.82;-85.9988;Power;1.341199
41.7203;-86.9097;Power;1.340334
30.558;-98.3705;Power;1.33374
35.6578;-89.3964;Power;1.326679
35.4714;-82.5431;Power;1.326491
32.7282;-103.3095;Power;1.319638
38.8244;-104.8331;Power;1.313385
30.0033;-90.4611;Power;1.311966
27.8139;-97.4283;Power;1.30788
38.1828;-85.8894;Power;1.305587
36.425;-114.9;Power;1.302195
33.407;-85.0387;Power;1.290156
40.5806;-98.3106;Power;1.287959
33.4417;-112.1583;Power;1.277156
33.101;-97.9574;Power;1.275941
33.3806;-89.2039;Power;1.275841
37.6472;-87.5028;Power;1.273144
40.8011;-75.105;Power;1.271043
34.6831;-95.9349;Power;1.255166
38.5367;-77.2806;Power;1.252784
42.6919;-84.6572;Power;1.247145
37.6961;-78.2848;Power;1.237523
26.3403;-98.19;Power;1.226567
38.3383;-121.1239;Power;1.224624
39.5944;-78.7456;Power;1.22374
40.2461;-104.8742;Power;1.222581
29.2575;-98.3828;Power;1.216868
38.4017;-90.3358;Power;1.216274
34.2963;-92.8683;Power;1.21526
32.3781;-90.2169;Power;1.213
33.580992;-96.615264;Power;1.203502
36.4178;-114.9622;Power;1.187512
35.2956;-119.5919;Power;1.182427
33;-85.9031;Power;1.181617
45.7931;-119.3117;Power;1.17449
40.7412;-91.1168;Power;1.17447
41.3771;-83.1615;Power;1.174184
29.2878;-96.0683;Power;1.166927
35.6957;-101.36;Power;1.161959
41.3917;-91.0569;Power;1.15823
41.2239;-73.1;Power;1.157207
31.9858;-106.4322;Power;1.152804
35.4159;-108.082;Power;1.148795
29.7806;-97.9894;Power;1.144933
41.7125;-71.1914;Power;1.144378
37.3596;-94.5913;Power;1.13748
30.5924;-95.9178;Power;1.133877
32.5181;-93.7611;Power;1.119479
38.0167;-121.7592;Power;1.110186
46.9688;-123.48;Power;1.106866
43.3359;-91.1672;Power;1.104267
36.2206;-95.2756;Power;1.100686
35.2097;-119.585;Power;1.097228
45.8486;-119.6744;Power;1.095293
36.1906;-95.2889;Power;1.084291
40.8222;-76.1736;Power;1.082582
37.9306;-100.9725;Power;1.081392
39.1714;-94.6958;Power;1.077318
41.8017;-71.5186;Power;1.072567
42.9043;-71.4251;Power;1.068829
33.7639;-118.0942;Power;1.067815
44.3204;-88.2089;Power;1.057491
32.2983;-107.78;Power;1.044773
35.6139;-115.3561;Power;1.033269
33.4082;-85.0399;Power;1.02771
35.1897;-81.0122;Power;1.027148
30.4364;-95.5215;Power;1.027067
29.5932;-97.9724;Power;1.021865
32.3347;-97.7344;Power;1.011434
32.0164;-94.6189;Power;1.008229
42.2733;-83.1131;Power;1.004765
40.7458;-116.5297;Power;0.995862
29.2878;-96.0683;Power;0.993441
37.0659;-94.614;Power;0.992608
40.9231;-73.3417;Power;0.991043
40.6994;-73.9758;Power;0.990772
41.6669;-83.44879;Power;0.983614
33.435;-81.9111;Power;0.981875
39.3648;-122.268;Power;0.980657
39.6928;-75.4867;Power;0.978689
33.1192;-117.118;Power;0.978101
40.55;-78.8;Power;0.975344
29.7483;-94.9272;Power;0.966845
42.174;-121.8112;Power;0.965359
39.5611;-80.1642;Power;0.965303
41.9439;-91.6386;Power;0.964558
32.2792;-81.2842;Power;0.957859
30.8442;-92.2606;Power;0.95255
42.6296;-73.749;Power;0.939932
36.4078;-114.9603;Power;0.93159
26.3389;-98.1708;Power;0.915132
30.4408;-89.0265;Power;0.91387
40.79;-76.1984;Power;0.913762
40.7881;-73.9056;Power;0.913484
33.0142;-89.6758;Power;0.913482
29.4731;-95.6244;Power;0.911378
41.1692;-73.1844;Power;0.908857
46.1792;-123.1717;Power;0.904221
45.6933;-119.8075;Power;0.901962
40.0911;-104.5947;Power;0.899451
40.8142;-72.9403;Power;0.897365
34.5953;-117.3647;Power;0.891918
36.8042;-121.7775;Power;0.888131
40.4748;-78.7021;Power;0.873545
44.2862;-105.3843;Power;0.870082
21.301643;-158.096275;Power;0.859801
32.5733;-116.9153;Power;0.854109
44.2911;-105.3815;Power;0.852783
41.7749;-89.6067;Power;0.850596
44.2892;-105.3795;Power;0.850415
34.6292;-87.0214;Power;0.850376
40.6169;-73.6486;Power;0.841934
30.1458;-97.55;Power;0.837795
18.0001;-66.7536;Power;0.834827
35.451697;-118.98494;Power;0.828334
37.2169;-121.7439;Power;0.82761
42.2488;-84.3767;Power;0.823921
32.9728;-102.7417;Power;0.821256
37.4556;-77.4308;Power;0.820442
45.811201;-108.428833;Power;0.815417
38.5444;-76.6861;Power;0.815365
41.8167;-71.4042;Power;0.814822
21.388997;-157.961171;Power;0.810704
43.094;-93.2922;Power;0.810528
41.067;-78.3656;Power;0.804015
30.34;-88.492;Power;0.802933
33.3417;-112.8897;Power;0.801367
30.1478;-97.27;Power;0.794987
33.9175;-118.4258;Power;0.789901
42.3633;-71.0792;Power;0.789578
32.3958;-94.4361;Power;0.789006
44.9331;-93.1075;Power;0.78895
42.0575;-71.5172;Power;0.785363
40.5589;-96.7842;Power;0.784728
42.7183;-84.5586;Power;0.773888
35.0517;-114.1334;Power;0.770029
33.8692;-81.0183;Power;0.76291
40.6383;-79.3503;Power;0.76166
42.1113;-71.4529;Power;0.749949
32.6914;-92.0192;Power;0.743647
39.7119;-86.1975;Power;0.742429
40.796;-75.107;Power;0.735085
45.8042;-119.37;Power;0.730446
27.3839;-80.3775;Power;0.728185
46.6226;-122.9145;Power;0.726426
38.6281;-104.7069;Power;0.725096
33.4759;-113.1133;Power;0.719758
30.5248;-88.1289;Power;0.717449
28.0525;-81.8083;Power;0.716068
40.8831;-117.1542;Power;0.708742
39.7914;-75.4081;Power;0.706663
41.2044;-73.9689;Power;0.705946
44.2853;-105.3841;Power;0.696799
29.7586;-82.3883;Power;0.696685
29.6967;-95.0411;Power;0.693442
33.6157;-114.6865;Power;0.688657
39.9417;-75.1883;Power;0.6876
39.738;-76.3072;Power;0.685692
34.2181;-91.9025;Power;0.67149
39.182358;-75.503347;Power;0.666895
38.0559;-122.21435;Power;0.665868
27.7447;-81.85;Power;0.66331
41.2678;-79.8114;Power;0.661968
30.4522;-84.4;Power;0.660495
34.2533;-85.3456;Power;0.645341
39.6397;-79.9606;Power;0.627172
27.5242;-81.9236;Power;0.622317
34.9678;-96.7242;Power;0.620119
30.2091;-97.6139;Power;0.619775
38.03;-121.8708;Power;0.619062
43.1969;-77.6289;Power;0.612952
46.8669;-100.8839;Power;0.610031
44.5397;-88.0083;Power;0.605624
45.0203;-93.2753;Power;0.605187
44.217;-86.2906;Power;0.602965
40.7817;-76.1781;Power;0.60234
29.3787;-94.944;Power;0.594115
33.9106;-118.425;Power;0.593019
33.7688;-118.1009;Power;0.591336
18.4551;-66.1489;Power;0.586519
42.0472;-92.8627;Power;0.584561
29.752;-94.923;Power;0.583398
28.4881;-81.1675;Power;0.582356
37.2914;-77.2821;Power;0.582282
33.5239;-101.7392;Power;0.580494
13.3949;144.7071;Power;0.57626
34.2481;-118.3903;Power;0.567995
35.0847;-98.23;Power;0.563439
34.1788;-118.3153;Power;0.558452
32.6017;-87.7811;Power;0.54423
32.7131;-103.3533;Power;0.537215
34.4304;-92.8333;Power;0.53346
35.22663;-119.62972;Power;0.52829
40.7869;-73.9122;Power;0.52748
43.071111;-86.233889;Power;0.526366
38.322;-104.533;Power;0.526176
31.8047;-106.5472;Power;0.521887
43.6576;-70.3772;Power;0.520796
41.4275;-96.4619;Power;0.520289
40.8092;-76.4539;Power;0.517834
29.9994;-90.4758;Power;0.516146
31.8403844;-105.92299;Power;0.512319
47.7861;-116.9214;Power;0.511807
46.925;-98.5;Power;0.511004
41.5042;-82.05;Power;0.508946
42.1127;-72.0152;Power;0.508841
40.5915;-74.2027;Power;0.508455
43.9046;-116.8181;Power;0.50523
39.8223;-111.894;Power;0.504793
31.2622;-88.0052;Power;0.503638
41.6417;-71.17;Power;0.503588
37.4878;-120.8956;Power;0.503472
27.6067;-97.3119;Power;0.50346
61.168812;-149.911006;Power;0.497406
45.65;-122.7231;Power;0.495258
43.94;-86.4247;Power;0.495257
42.5835;-89.0351;Power;0.490652
35.1706;-81.4161;Power;0.481381
32.8022;-115.54;Power;0.475678
20.801363;-156.49269;Power;0.475136
27.8182;-97.4189;Power;0.467177
39.54764;-110.39079;Power;0.466426
36.0875;-115.0507;Power;0.466419
38.7931;-94.3006;Power;0.465304
38.2667;-77.3147;Power;0.464204
32.16;-110.9047;Power;0.462064
35.451697;-118.98494;Power;0.461347
30.1619;-84.2014;Power;0.456473
37;-84.5917;Power;0.455483
32.9042;-111.7889;Power;0.448713
35.7867;-114.9928;Power;0.444764
38.3108;-93.9331;Power;0.444587
41.6334;-88.0626;Power;0.443167
31.5289;-89.2992;Power;0.441486
32.6514;-86.7386;Power;0.431784
40.8153;-73.0644;Power;0.43037
37.0719;-94.6986;Power;0.429509
37.2939;-77.2697;Power;0.423692
41.4092;-88.3292;Power;0.422814
40.455;-78.7472;Power;0.419527
29.8223;-91.5427;Power;0.419526
43.0303;-87.9233;Power;0.418117
30.0444;-93.7716;Power;0.415709
45.8114;-120.833;Power;0.414657
