LATITUDE;LONGITUDE;SECTOR;value
13.463579;144.678216;Power;0.413717
38.02176;-122.06579;Power;0.406431
33.3544;-111.9364;Power;0.406261
40.0613;-74.1686;Power;0.406001
28.649752;-96.539848;Power;0.399827
28.4422;-81.4119;Power;0.392462
33.9444;-78.0125;Power;0.391728
40.8538;-98.3481;Power;0.388372
40.439;-74.3444;Power;0.387999
32.2831;-90.9306;Power;0.386988
36.3297;-79.8297;Power;0.386407
37.7107;-121.4906;Power;0.38268
43.0839;-79.0056;Power;0.381128
61.230348;-149.713236;Power;0.378124
39.0522;-95.5669;Power;0.369615
40.9378;-80.3681;Power;0.367015
41.65984;-87.46585;Power;0.36388
32.3102;-86.5242;Power;0.363424
38.5857;-75.2341;Power;0.362001
30.5661;-87.115;Power;0.357077
36.223139;-114.881032;Power;0.357046
46.1403;-122.9842;Power;0.355912
32.3194;-96.6739;Power;0.355154
42.0925;-71.4833;Power;0.353272
43.1047;-70.8044;Power;0.352529
33.8504;-118.395;Power;0.352104
47.0864;-122.3644;Power;0.352064
39.3328;-81.3639;Power;0.351729
36.044452;-115.007662;Power;0.351027
48.828707;-122.685533;Power;0.350534
33.0583;-97.9103;Power;0.34776
36.6531;-114.6364;Power;0.346987
64.823;-147.6106;Power;0.344964
33.1408;-117.3342;Power;0.340665
43.3561;-78.6039;Power;0.339153
61.475211;-149.15009;Power;0.3384
40.6529;-74.0916;Power;0.335251
35.99;-115.09;Power;0.33394
43.1056;-82.6964;Power;0.330933
38.064527;-77.508465;Power;0.323469
45.063748;-84.825348;Power;0.31772
64.735968;-147.348622;Power;0.31743
33.3577;-84.9912;Power;0.316648
33.4622;-84.8986;Power;0.314935
38.1707;-82.6176;Power;0.314827
37.6341;-122.1326;Power;0.312551
64.847528;-147.734742;Power;0.311755
45.97549;-106.65532;Power;0.310979
39.760555;-105.215;Power;0.310475
47.6788;-104.1569;Power;0.310378
38.6681;-76.8678;Power;0.307743
38.5306;-121.399;Power;0.307238
42.8543;-88.7297;Power;0.306832
28.3665;-82.5591;Power;0.304738
35.0727;-81.613;Power;0.303185
44.1965;-94.0099;Power;0.302148
33.9983;-118.2219;Power;0.30209
39.2242;-88.7594;Power;0.299547
40.7469;-73.4994;Power;0.299148
46.29;-96.0428;Power;0.298434
43.25;-73.8125;Power;0.295864
39.2086;-77.4644;Power;0.295788
46.5314;-87.3917;Power;0.295717
29.3078;-98.3244;Power;0.29564
44.8108;-93.2501;Power;0.293326
63.855545;-148.948517;Power;0.29174
34.1661;-102.4114;Power;0.290215
40.6917;-75.4792;Power;0.287055
40.6417;-73.7778;Power;0.284366
38.094095;-121.380788;Power;0.283859
42.156;-72.5292;Power;0.283809
39.8746;-75.1592;Power;0.283755
38.54591;-77.77227;Power;0.28309
42.0099;-71.6701;Power;0.282615
41.8312;-71.1239;Power;0.281544
37.3767;-121.9508;Power;0.278625
18.330248;-64.960173;Power;0.277583
35.2825;-101.7458;Power;0.274044
36.6513;-120.5833;Power;0.273409
42.4776;-87.895;Power;0.271219
39.7183;-76.1606;Power;0.269362
32.8486;-94.5469;Power;0.26912
38.5283;-77.7681;Power;0.265381
33.3503;-91.1181;Power;0.264946
33.934167;-116.571388;Power;0.25942
32.9748;-102.7432;Power;0.258106
40.8737;-75.9936;Power;0.257616
39.3269;-76.365;Power;0.257119
33.6436;-117.9788;Power;0.256287
43.1411;-71.4692;Power;0.25596
38.1933;-82.6042;Power;0.253542
44.3353;-93.2894;Power;0.25316
37.7903;-97.5217;Power;0.251421
39.7246;-94.8773;Power;0.251254
30.3036;-97.6128;Power;0.249403
36.4375;-99.2208;Power;0.248691
41.2033;-76.0683;Power;0.248306
42.6028;-76.6336;Power;0.246967
40.0969;-85.9714;Power;0.245644
39.1281;-119.1319;Power;0.24511
42.336667;-71.108333;Power;0.244167
29.9414;-95.5333;Power;0.244
29.6467;-82.3219;Power;0.243652
38.511;-121.4735;Power;0.243099
41.4426;-87.7515;Power;0.242345
44.3961;-96.5333;Power;0.242241
32.9285;-111.5899;Power;0.242174
17.750141;-64.714793;Power;0.241249
39.1781;-76.5268;Power;0.238426
31.8414;-102.315;Power;0.237574
42.0099;-71.6701;Power;0.236027
39.7436;-104.68;Power;0.235951
28.7883;-97.01;Power;0.235025
35.5089;-97.1789;Power;0.234948
39.4522;-84.465;Power;0.234454
42.9767;-89.0492;Power;0.234077
32.7278;-97.2186;Power;0.231616
39.0839;-82.3328;Power;0.230123
41.8151;-88.2265;Power;0.22945
41.1706;-73.1843;Power;0.229197
35.0786;-81.575;Power;0.228499
32.7131;-103.31;Power;0.227257
36.435;-78.9619;Power;0.227045
34.0386;-83.3972;Power;0.226963
37.0286;-88.3958;Power;0.224073
28.2628;-81.5486;Power;0.222033
33.9486;-85.2769;Power;0.221282
19.716;-156.03327;Power;0.220005
30.28724;-97.73589;Power;0.219559
41.4388;-88.1236;Power;0.219278
44.1934;-88.5055;Power;0.219234
42.5744;-73.8592;Power;0.218674
40.7711;-73.9911;Power;0.218624
60.6766;-151.37705;Power;0.217826
38.2636;-85.8381;Power;0.215168
41.5711;-73.9739;Power;0.214079
30.1603;-93.3458;Power;0.211399
32.7214;-114.7097;Power;0.211352
37.0467;-88.3506;Power;0.211335
30.7478;-88.0575;Power;0.211286
47.79674;-103.577316;Power;0.210155
38.0167;-121.8439;Power;0.209397
39.7622;-86.1667;Power;0.208448
46.172817;-123.17502;Power;0.207567
32.5892;-84.6917;Power;0.205689
27.8708;-81.8253;Power;0.205365
35.1009;-98.3524;Power;0.203209
35.9978;-95.9567;Power;0.202691
35.5438;-89.198;Power;0.201141
40.7415;-124.2103;Power;0.199287
32.684066;-117.125996;Power;0.198849
42.0247;-93.6069;Power;0.19793
39.7286;-84.2106;Power;0.19685
40.0195;-105.202;Power;0.196838
30.1456;-97.2708;Power;0.196555
41.6317;-87.1728;Power;0.196271
40.768;-73.9515;Power;0.19472
36.1125;-95.9917;Power;0.194521
40.7259;-73.5885;Power;0.194299
40.0979;-104.7745;Power;0.193536
40.0606;-74.1672;Power;0.193395
36.6009;-78.53;Power;0.193234
43.7519;-87.8783;Power;0.193178
29.6397;-82.3486;Power;0.192966
44.082;-87.6558;Power;0.192808
37.6528;-121.0172;Power;0.187826
41.4947;-88.125;Power;0.187322
40.9168;-73.1292;Power;0.186421
43.0751;-89.4251;Power;0.1864
27.6364;-81.9636;Power;0.186218
47.2872;-101.3314;Power;0.184521
34.0533;-81.2178;Power;0.184079
27.8489;-81.8775;Power;0.182041
38.4464;-96.0651;Power;0.181973
32.1134;-106.848;Power;0.18129
32.3994;-97.4078;Power;0.180742
18.4711;-66.6994;Power;0.180605
20.89618;-156.46367;Power;0.17904
43.07034;-89.4057;Power;0.178924
36.2257;-121.1279;Power;0.178134
34.0128;-85.9708;Power;0.177857
36.7164;-108.2153;Power;0.177809
36.2454;-88.612;Power;0.177615
34.00771;-117.94262;Power;0.175977
32.911;-84.3059;Power;0.174777
19.70467;-155.06314;Power;0.17459
36.5852;-90.1779;Power;0.172753
46.1066;-112.8755;Power;0.171878
43.1864;-84.8429;Power;0.169728
40.60652;-81.06862;Power;0.168357
40.9503;-73.0786;Power;0.165638
41.5544;-72.5793;Power;0.164422
32.705;-117.189;Power;0.163529
36.23228;-115.12297;Power;0.162396
42.0476;-72.6478;Power;0.158378
38.1181;-78.2139;Power;0.158224
33.4225;-111.9122;Power;0.157895
44.269643;-88.308421;Power;0.156794
35.8619;-90.0253;Power;0.155827
45.7578;-107.6;Power;0.154735
34.1292;-119.1689;Power;0.154311
39.7372;-75.5033;Power;0.154159
37.1385;-94.1041;Power;0.153799
39.112142;-94.579614;Power;0.153315
44.7956;-92.9119;Power;0.152417
30.73427;-88.04704;Power;0.152075
32.070729;-102.587361;Power;0.151992
36.9333;-82.1997;Power;0.151905
47.429087;-92.935269;Power;0.150585
42.6789;-76.9483;Power;0.150412
37.6578;-89.5119;Power;0.149876
36.0378;-77.7542;Power;0.149845
32.7976;-88.6057;Power;0.146762
34.5923;-92.2166;Power;0.146361
30.1603;-81.5164;Power;0.145602
37.2144;-76.4611;Power;0.145341
33.7393;-117.1701;Power;0.144688
38.94601;-92.33328;Power;0.142608
39.4422;-76.2208;Power;0.139887
38.4461;-121.4614;Power;0.139792
41.5563;-93.5283;Power;0.139761
40.843013;-89.564082;Power;0.138489
32.3564;-90.2125;Power;0.138253
44.8236;-68.7106;Power;0.138169
39.55904;-119.51061;Power;0.138057
47.52103;-92.54146;Power;0.137913
40.7375;-74.1;Power;0.137831
48.233527;-103.950951;Power;0.136899
33.8147;-83.6969;Power;0.136703
42.7381514;-86.0733498;Power;0.136182
33.5542;-112.2161;Power;0.13559
39.9528;-85.5039;Power;0.134309
40.3286;-96.8067;Power;0.133303
41.4405;-87.7528;Power;0.130855
61.185716;-151.037597;Power;0.129641
38.8856;-77.0244;Power;0.126378
27.0393;-80.5144;Power;0.125798
45.0869;-87.6881;Power;0.125518
48.9905;-122.2733;Power;0.125346
32.7253;-96.9361;Power;0.125036
38.2387;-108.5083;Power;0.124369
44.5047;-70.2403;Power;0.12407
42.167;-83.5318;Power;0.122372
40.8556;-75.8781;Power;0.122345
39.142861;-121.636778;Power;0.121756
45.2958;-93.5542;Power;0.119549
30.42;-95.0114;Power;0.118646
33.6968;-95.5577;Power;0.118241
21.9786;-159.3422;Power;0.113374
37.8824;-84.1025;Power;0.112551
43.75;-70.1569;Power;0.109756
38.01231;-121.76463;Power;0.109241
41.2908;-79.8061;Power;0.109114
31.2194;-89.3933;Power;0.108713
32.8364;-96.5464;Power;0.107365
39.9022;-86.2439;Power;0.106865
38.1245;-78.2031;Power;0.106601
26.450628;-98.177386;Power;0.10644
18.2191;-67.1599;Power;0.1061
34.9708;-79.9208;Power;0.105261
35.4711;-97.6733;Power;0.103983
32.735323;-117.208299;Power;0.103196
37.425;-121.9319;Power;0.102713
37.5739;-120.9854;Power;0.102191
42.1292;-71.5122;Power;0.102135
33.989444;-117.681111;Power;0.100872
38.3681;-82.5339;Power;0.100247
40.7586;-73.9592;Power;0.100241
28.4272;-81.5803;Power;0.099501
28.9047;-81.3319;Power;0.099234
48.746;-122.486;Power;0.098253
41.4774;-83.4616;Power;0.098234
34.0911;-117.5256;Power;0.09759
28.3661;-80.7947;Power;0.097315
48.4553;-122.435;Power;0.097033
39.9422;-75.1875;Power;0.097008
39.7139;-83.1778;Power;0.096814
34.2072;-119.2511;Power;0.096488
44.5303;-70.5219;Power;0.095546
30.662586;-81.469563;Power;0.095531
42.955455;-85.479053;Power;0.095153
47.263975;-93.62817;Power;0.094899
31.2546;-88.0299;Power;0.094347
33.5883;-85.9731;Power;0.093932
28.924928;-99.08848;Power;0.093768
32.6581;-98.3103;Power;0.093565
39.8668;-77.6859;Power;0.093498
39.6692;-105.0018;Power;0.093179
32.574756;-116.917302;Power;0.091387
33.8581;-117.8616;Power;0.091166
37.1753;-81.9617;Power;0.090763
41.9227;-72.6255;Power;0.089809
32.9175;-111.5041;Power;0.089748
40.5083;-122.4253;Power;0.089534
20.094083;-155.471028;Power;0.089444
34.05624;-118.24312;Power;0.089403
41.9997;-88.2445;Power;0.089389
32.9856;-83.8464;Power;0.088164
37.4964;-77.4319;Power;0.087478
34.6022;-82.435;Power;0.087012
29.702;-95.071;Power;0.086834
39.3757;-74.9654;Power;0.085701
43.0978;-70.7842;Power;0.085565
31.9842;-89.4131;Power;0.084854
42.0917;-79.2417;Power;0.083571
37.0001;-121.5367;Power;0.08311
44.5661;-92.52892;Power;0.082896
40.850407;-81.766314;Power;0.082873
38.249301;-85.750689;Power;0.082813
42.6658;-88.0131;Power;0.082752
40.6781;-74.2744;Power;0.082662
32.4853;-83.6036;Power;0.082587
40.6206;-85.3057;Power;0.082115
42.4564;-73.2181;Power;0.081189
44.973474;-93.267695;Power;0.081118
40.5447;-79.7678;Power;0.081111
42.33811;-83.04382;Power;0.08063
40.52012;-81.46759;Power;0.08013
40.7686;-111.9289;Power;0.079999
37.7965;-121.6049;Power;0.079875
30.7217;-96.4599;Power;0.079466
42.5375;-73.7433;Power;0.079407
37.4978;-77.368;Power;0.079137
42.774;-82.4818;Power;0.07909
21.89965;-159.585808;Power;0.078352
28.0271;-81.8458;Power;0.078252
39.03351;-76.98601;Power;0.078127
41.50329;-81.6039;Power;0.078125
41.4486;-72.8358;Power;0.077667
31.6004;-89.9468;Power;0.077244
38.5569;-104.6875;Power;0.076589
28.8947;-97.1347;Power;0.076538
30.60356;-87.13305;Power;0.076019
40.6663;-112.031;Power;0.075634
35.4617;-93.8053;Power;0.075136
40.0914;-104.8819;Power;0.074424
42.35;-71.0583;Power;0.07428
36.000833;-119.302222;Power;0.072414
37.7089;-78.2878;Power;0.072308
47.606793;-122.341659;Power;0.072206
36.4525;-77.6594;Power;0.071815
31.321;-92.4626;Power;0.071709
32.3558;-81.1683;Power;0.070501
34.4341;-92.9046;Power;0.070185
41.75;-72.6347;Power;0.070166
44.4489;-88.0731;Power;0.069865
35.556742;-115.470514;Power;0.069144
47.919358;-97.070882;Power;0.068891
36.6644;-82.1044;Power;0.068812
39.2499;-91.6444;Power;0.06852
33.0917;-82.9803;Power;0.068488
28.0491;-81.9238;Power;0.068286
34.4017;-80.1589;Power;0.06821
41.8287;-89.4054;Power;0.068078
40.9108;-96.6147;Power;0.067944
48.886533;-122.753527;Power;0.067351
30.6736;-91.3525;Power;0.067323
41.3033;-84.3386;Power;0.067139
40.2201;-103.679;Power;0.06712
36.7743;-76.3119;Power;0.066903
43.1622;-78.7453;Power;0.066762
40.6106;-73.7614;Power;0.066695
35.9515;-120.8679;Power;0.06663
44.7132;-73.4557;Power;0.066194
37.1086;-93.2592;Power;0.065194
38.3441;-82.5938;Power;0.064405
41.50897;-81.68229;Power;0.064066
43.1669;-88.69;Power;0.063992
13.51077;144.826955;Power;0.063546
30.2825;-92.5994;Power;0.063378
34.1556;-118.2782;Power;0.062134
35.1716;-106.6019;Power;0.061767
39.2794;-88.4772;Power;0.061577
34.3387;-82.8207;Power;0.061339
32.8769;-117.1664;Power;0.06084
38.88328;-77.0066;Power;0.059988
70.200176;-148.466685;Power;0.059872
29.3511;-98.5753;Power;0.05941
40.6553;-74.1124;Power;0.059244
40.7358;-73.3881;Power;0.059084
39.4889;-75.0347;Power;0.058923
37.78203;-122.40841;Power;0.058902
27.5667;-99.5083;Power;0.058883
34.5431;-98.3244;Power;0.058775
40.8275;-73.6478;Power;0.058485
44.8864;-91.5158;Power;0.058046
37.9892;-75.54;Power;0.057962
33.861807;-101.843823;Power;0.057844
38.6716;-87.2931;Power;0.0575
38.1114;-89.3467;Power;0.057285
40.9297;-84.7392;Power;0.057259
40.442121;-79.949221;Power;0.057013
42.1977;-72.5103;Power;0.056549
41.12703;-104.72413;Power;0.056406
39.75583;-104.99924;Power;0.056354
44.0361;-75.7712;Power;0.055993
13.4297068;144.6494573;Power;0.055104
41.1706;-95.9692;Power;0.054952
44.7855;-93.4315;Power;0.054941
44.196163;-94.003383;Power;0.054807
33.9636;-117.4528;Power;0.054364
37.5956;-97.4131;Power;0.054063
38.63639;-90.18108;Power;0.054013
28.3744;-82.1892;Power;0.053979
35.498971;-119.038199;Power;0.053793
45.121461;-95.0526;Power;0.053646
37.1124;-113.5155;Power;0.053619
45.92942;-112.52462;Power;0.053587
33.3516;-84.9996;Power;0.053523
40.1063;-87.6539;Power;0.053327
39.42737;-75.01947;Power;0.053043
40.663;-74;Power;0.052646
35.0442;-106.67;Power;0.052561
39.7281;-84.2103;Power;0.052226
46.7854;-92.09639;Power;0.051904
38.931098;-99.354339;Power;0.051789
43.7984;-94.8415;Power;0.051676
40.0747;-84.6147;Power;0.051643
31.9381;-94.9883;Power;0.051576
43.147;-115.6671;Power;0.051168
35.43522;-97.642633;Power;0.051119
42.7553;-86.0853;Power;0.050948
36.8678;-89.8397;Power;0.05078
33.7691;-118.2662;Power;0.050716
37.7315;-121.116;Power;0.050398
33.5648;-92.7917;Power;0.049923
30.3039;-94.2527;Power;0.049685
41.07354;-81.53199;Power;0.049649
38.3902;-85.4133;Power;0.049611
39.858;-75.323;Power;0.049597
40.6447;-73.5683;Power;0.049379
35.44735;-119.08652;Power;0.049189
39.273037;-76.618646;Power;0.048747
43.46;-76.53;Power;0.048514
44.94333;-93.096815;Power;0.048126
33.864888;-101.843346;Power;0.047981
43.6033;-96.6369;Power;0.047976
34.6063;-106.732;Power;0.047687
41.7694;-70.5097;Power;0.04756
41.7554;-72.67721;Power;0.047455
42.9671;-78.9182;Power;0.04673
39.8028;-84.8953;Power;0.046509
41.4844;-75.5403;Power;0.046412
34.1256;-118.1474;Power;0.046125
42.96325;-85.672565;Power;0.045812
37.1575;-76.6911;Power;0.045782
33.6039;-101.8408;Power;0.045356
41.6728;-70.9989;Power;0.045153
39.3597;-74.43401;Power;0.044629
39.7475;-79.8388;Power;0.044365
47.08187;-122.3649;Power;0.044319
33.135;-98.6117;Power;0.044065
37.2479;-93.1709;Power;0.043907
42.2383;-89.1014;Power;0.043815
71.292071;-156.77847;Power;0.043729
41.76182;-72.67019;Power;0.043654
39.1467;-75.5461;Power;0.043633
42.2403;-89.1025;Power;0.043035
39.370885;-74.430391;Power;0.042861
43.0974;-70.7834;Power;0.042833
39.9208;-87.445;Power;0.042506
43.0462;-88.0278;Power;0.042398
41.4281;-72.1019;Power;0.042389
45.3718;-98.1032;Power;0.042371
33.8539;-117.8561;Power;0.042075
40.6191;-76.45;Power;0.041785
41.2836;-72.9042;Power;0.0416
42.0875;-78.4578;Power;0.04138
40.7861;-73.2931;Power;0.040786
36.654;-120.5797;Power;0.040367
26.576745;-80.746737;Power;0.040124
33.9114;-116.5533;Power;0.040081
37.36465;-121.94463;Power;0.040028
32.986764;-79.932948;Power;0.039925
47.8034;-116.869;Power;0.039569
43.0611;-76.0819;Power;0.039367
36.68508;-119.55227;Power;0.039363
43.1794;-115.7328;Power;0.039338
38.6642;-90.1764;Power;0.039277
32.5517;-111.3;Power;0.039029
53.892656;-166.53787;Power;0.038632
41.8653;-71.1061;Power;0.038562
13.408671;144.673445;Power;0.038026
40.4638;-80.044;Power;0.037993
42.3085;-87.86253;Power;0.03773
33.2432;-115.498;Power;0.037466
38.2147;-85.8453;Power;0.037249
41.7181;-87.5449;Power;0.03717
13.543124;144.89113;Power;0.037108
41.317005;-105.571106;Power;0.036251
35.1597;-81.4306;Power;0.03611
32.2722;-101.4222;Power;0.035774
32.3766;-94.6415;Power;0.034853
32.52603;-92.64971;Power;0.034677
61.22141;-149.86579;Power;0.034668
36.1855;-94.2841;Power;0.034594
25.9131;-97.5214;Power;0.034245
36.81107;-97.12581;Power;0.033779
44.0281;-92.4597;Power;0.033626
39.3531;-91.2295;Power;0.033124
33.996305;-81.027157;Power;0.032805
43.8298;-91.26;Power;0.032525
41.7639;-72.6925;Power;0.032087
40.58125;-73.97456;Power;0.032078
40.4705;-88.3987;Power;0.031914
40.26582;-76.87643;Power;0.031853
39.528631;-87.426553;Power;0.03148
35.8481;-90.7257;Power;0.031436
41.7146;-90.2802;Power;0.03097
41.4947;-88.125;Power;0.030862
43.7997;-92.6819;Power;0.03077
61.17697;-149.87559;Power;0.030752
37.9703;-100.8956;Power;0.030751
44.97206;-93.25783;Power;0.030745
36.7205;-97.0868;Power;0.030704
35.03211;-117.34764;Power;0.030677
30.0253;-96.9945;Power;0.030459
40.450662;-80.003102;Power;0.030449
46.7356;-92.1531;Power;0.030147
35.0361;-114.1594;Power;0.030059
42.6544;-78.0772;Power;0.030035
40.216903;-74.765378;Power;0.029993
44.888355;-89.625821;Power;0.029863
42.6308;-71.3133;Power;0.0292
37.092883;-95.585053;Power;0.029186
33.7641;-118.2248;Power;0.029089
44.5364;-92.9147;Power;0.029083
33.8376;-83.6996;Power;0.0289
36.15774;-86.76984;Power;0.028648
38.7538;-93.9983;Power;0.028127
40.7539;-73.9506;Power;0.028045
43.4682;-76.4965;Power;0.027926
41.658211;-76.049513;Power;0.027739
36.159288;-95.996478;Power;0.027623
32.5672;-116.9444;Power;0.027451
40.0076;-105.2693;Power;0.027387
39.0717;-87.0128;Power;0.027234
43.15;-77.59999;Power;0.026965
41.5131;-94.9189;Power;0.026933
44.6807;-83.4199;Power;0.026844
40.787;-73.2933;Power;0.026804
35.007353;-117.666952;Power;0.02658
42.235;-70.9672;Power;0.026425
41.6508891;-76.8028933;Power;0.026361
40.6188;-74.069;Power;0.026083
48.2104;-104.3919;Power;0.026011
30.3764;-83.1806;Power;0.025992
44.200034;-85.218962;Power;0.025992
40.7197;-74.13;Power;0.025605
40.5564;-74.2461;Power;0.025581
33.359;-117.111;Power;0.025482
41.4297;-87.6187;Power;0.025445
32.7047;-93.9597;Power;0.02544
33.1261;-117.1172;Power;0.025341
39.2038;-103.7005;Power;0.025258
44.94302;-93.093857;Power;0.025033
31.5839;-102.9636;Power;0.024997
39.7661;-75.4242;Power;0.02468
37.457419;-122.176154;Power;0.024528
39.9175;-75.1192;Power;0.024449
29.5808;-90.7222;Power;0.024386
43.078689;-87.877823;Power;0.024276
19.6316;-155.0312;Power;0.023868
41.894073;-76.5850738;Power;0.023778
41.663988;-76.808492;Power;0.02375
40.7864;-73.9133;Power;0.023569
30.3644;-81.6236;Power;0.023552
38.8003;-86.4511;Power;0.023474
39.4492;-84.4611;Power;0.02347
21.106354;-157.06462;Power;0.023253
31.3869;-84.0814;Power;0.023174
40.6486;-74.0209;Power;0.023147
36.2397;-119.9044;Power;0.02307
39.29;-74.6339;Power;0.022659
