LATITUDE;LONGITUDE;SECTOR;value
39.1365;-121.6397;Power;0.022632
40.7168;-73.9665;Power;0.022437
37.1611;-100.7619;Power;0.022402
42.0956;-72.5958;Power;0.022263
37.1006;-76.39072;Power;0.022089
40.6447;-73.5683;Power;0.021905
42.5831;-89.0292;Power;0.021889
36.1199;-97.088842;Power;0.021879
39.451;-75.0578;Power;0.021801
40.2415;-103.631;Power;0.021611
28.646881;-96.545839;Power;0.021394
32.8265;-79.9634;Power;0.021278
39.3092;-91.5369;Power;0.021074
41.3937;-87.9437;Power;0.020476
36.999;-121.5363;Power;0.020393
47.5444;-95.1297;Power;0.020225
41.8081;-90.2345;Power;0.020201
61.08304;-146.30223;Power;0.020197
32.97658;-103.324315;Power;0.020167
43.0792;-89.3739;Power;0.019495
37.6953;-95.4586;Power;0.019456
43.13415;-89.39856;Power;0.019173
32.2363;-108.5494;Power;0.01915
43.836848;-85.42409;Power;0.01848
35.4317;-81.0347;Power;0.018279
34.8422;-79.7367;Power;0.018187
39.2719;-76.6186;Power;0.018051
46.756876;-88.455897;Power;0.018034
39.26081;-76.52995;Power;0.017815
35.3246;-96.136;Power;0.017809
33.11862;-117.09927;Power;0.017576
31.7569;-106.375;Power;0.017329
40.7988;-73.9093;Power;0.016901
40.8153;-73.0664;Power;0.016844
35.44735;-119.08652;Power;0.016744
42.2947;-83.1019;Power;0.01673
45.0688;-83.893158;Power;0.01646
35.2597;-91.3631;Power;0.016445
40.4586;-74.3327;Power;0.016141
38.7926;-121.3823;Power;0.015865
42.5083;-78.0661;Power;0.015488
40.7316;-96.7364;Power;0.015352
40.1083;-88.5986;Power;0.015234
40.7478;-74.0719;Power;0.014922
33.1661;-86.2825;Power;0.014823
41.5444;-73.0416;Power;0.014762
45.601;-93.2081;Power;0.014517
39.7369;-105.0169;Power;0.014348
39.1486;-94.6405;Power;0.014229
33.6094;-93.7924;Power;0.014211
60.499493;-150.996678;Power;0.014122
39.4217;-76.5087;Power;0.014094
41.6835;-87.5563;Power;0.013893
40.7989;-73.9147;Power;0.013838
36.137174;-115.034529;Power;0.013711
42.2081;-83.1453;Power;0.013691
46.5869;-90.9017;Power;0.013655
34.7439;-87.8486;Power;0.013265
35.491672;-119.041739;Power;0.013231
38.8615;-94.2982;Power;0.013149
35.490363;-119.042957;Power;0.012987
39.4547;-75.2011;Power;0.012926
37.10544;-120.283225;Power;0.012923
40.9472;-95.9667;Power;0.012645
36.6894;-119.7399;Power;0.012113
43.0722;-86.2342;Power;0.012105
36.2689;-119.6469;Power;0.012057
35.61139;-118.93682;Power;0.012052
39.2798;-75.6246;Power;0.011878
40.5661;-75.165;Power;0.011522
37.0456;-95.6076;Power;0.011159
44.6889;-85.2019;Power;0.011088
41.5572;-93.5242;Power;0.010838
37.408333;-121.929167;Power;0.01074
32.72791;-114.65371;Power;0.010695
39.8233;-89.5888;Power;0.010693
29.8208;-95.2194;Power;0.010559
42.0931;-88.2397;Power;0.010538
35.44735;-119.08652;Power;0.010411
35.44735;-119.08652;Power;0.010411
42.9828;-78.1592;Power;0.010299
37.7313;-121.1161;Power;0.010235
39.5697;-90.4362;Power;0.009911
36.72488;-108.19144;Power;0.009905
33.1707;-96.1264;Power;0.009743
42.4407;-92.4205;Power;0.009433
33.0667;-96.4519;Power;0.009407
40.0753;-74.8781;Power;0.009389
40.76;-73.75;Power;0.00938
39.2661;-76.6042;Power;0.009319
36.546786;-119.579425;Power;0.009043
40.9569;-72.8774;Power;0.008418
39.857817;-105.225894;Power;0.008199
35.44735;-119.08652;Power;0.008177
44.7258;-75.4417;Power;0.008096
32.4033;-97.6986;Power;0.008068
43.1606;-95.2569;Power;0.007916
35.7422;-97.655;Power;0.007837
45.45807;-98.50242;Power;0.007634
40.6635;-74.0051;Power;0.007539
38.7878;-94.985;Power;0.007474
32.2511;-110.9889;Power;0.007229
42.1364;-71.4478;Power;0.007182
32.833812;-117.134588;Power;0.007103
32.1264;-96.1014;Power;0.006916
41.5404;-90.4483;Power;0.006881
39.0919;-94.3261;Power;0.006778
38.7619;-89.0128;Power;0.006671
34.0414;-117.3603;Power;0.006489
44.781;-93.042;Power;0.006476
29.7586;-82.3883;Power;0.005991
38.9658;-92.3175;Power;0.005973
42.5267;-92.4394;Power;0.00593
43.0803;-75.6003;Power;0.005852
38.0906;-97.8747;Power;0.005843
34.6063;-106.732;Power;0.00579
32.3494;-108.6975;Power;0.005777
29.6255;-95.067;Power;0.005716
33.585139;-101.88625;Power;0.005715
44.1212;-103.2608;Power;0.005613
39.4851;-86.4176;Power;0.005494
41.573;-73.9646;Power;0.005402
43.0483;-78.8539;Power;0.005284
36.225;-121.1278;Power;0.005235
36.4364;-77.6167;Power;0.005194
47.5306;-92.1619;Power;0.005173
41.726396;-81.254031;Power;0.005156
38.088;-121.3871;Power;0.005142
45.0291;-84.7332;Power;0.004965
64.291944;-149.185;Power;0.004937
44.574508;-68.804038;Power;0.004852
39.2928;-76.62597;Power;0.004566
42.2797;-85.4922;Power;0.004543
28.56084;-97.84955;Power;0.00444
26.6125;-80.0678;Power;0.004404
38.6996;-88.5392;Power;0.004353
44.2853;-105.3841;Power;0.004328
29.87449;-95.106947;Power;0.004221
41.4297;-82.2633;Power;0.004186
32.3358;-100.9158;Power;0.003883
41.8358;-79.19;Power;0.003678
29.2639;-95.8997;Power;0.003609
40.7375;-74.1211;Power;0.003523
33.92607;-118.06822;Power;0.003426
40.9572;-72.8664;Power;0.003239
37.2175;-88.8658;Power;0.003126
42.63;-73.75;Power;0.003087
39.980726;-76.682643;Power;0.002912
37.7328;-99.9497;Power;0.002839
44.9503;-74.8928;Power;0.002834
33.5211;-101.7906;Power;0.002557
40.4911;-74.3958;Power;0.002425
43.9842;-75.6225;Power;0.002398
34.183;-90.5621;Power;0.002377
41.6722;-93.6769;Power;0.002361
33.8759;-118.2491;Power;0.002295
37.6467;-87.5033;Power;0.002264
40.91;-75.0789;Power;0.002255
40.9056;-74.1308;Power;0.002139
38.3864;-97.61;Power;0.002135
40.6941;-99.7005;Power;0.001975
39.2986;-76.5636;Power;0.001724
39.4099;-84.5544;Power;0.001649
42.0269;-93.5828;Power;0.001507
37.5103298;-90.3371889;Power;0.001215
36.4364;-77.6167;Power;0.000992
37.2376;-96.9619;Power;0.000991
32.9217;-94.7158;Power;0.000855
39.2369;-76.5133;Power;6E-04
43.07611;-89.42518;Power;0.000576
39.9425;-75.1883;Power;0.000547
42.7956;-86.1133;Power;0.000519
42.506;-90.6527;Power;0.000444
41.1269;-74.1653;Power;0.000407
41.4278;-74.4186;Power;0.000399
40.1797;-74.7325;Power;0.000327
46.764138;-89.567836;Power;0.000312
30.21023;-90.99085;Power;0.000243
34.503981;-110.33618;Power;0.000236
60.693619;-151.387377;Power;0.000161
36.7711;-76.3019;Power;0.000128
35.1285;-77.17;Power;0.000107
41.6713;-81.4432;Power;7.9e-05
38.0392;-121.894;Power;6.9e-05
31.3869;-84.0819;Power;5.3e-05
21.310595;-158.10339;Power;3.9e-05
37.9628;-86.7917;Power;3.2e-05
47.5314;-90.9111;Power;1.2e-05
42.49;-79.35;Power;1.1e-05
39.646803;-106.940343;Power;1E-06
29.73934;-95.022404;Fuel refining;9.462502
29.3775;-94.9328;Fuel refining;7.063743
33.81323;-118.24298;Fuel refining;5.308573
30.484917;-91.17392;Fuel refining;6.073666
30.0639;-94.0703;Fuel refining;5.671961189
29.883333;-93.958333;Fuel refining;5.422
41.6703;-87.4803;Fuel refining;4.693683
30.182611;-93.322809;Fuel refining;4.658391
37.938779;-122.396453;Fuel refining;3.163656
38.8375;-90.0675;Fuel refining;3.218855
30.06132;-90.59353;Fuel refining;4.014786
30.000964;-90.403863;Fuel refining;3.930532
44.7684;-93.0406;Fuel refining;2.617876
29.722222;-95.126944;Fuel refining;3.808014
30.343733;-88.4938;Fuel refining;2.533814
33.9082;-118.4085;Fuel refining;3.066589
39.5936;-75.6337;Fuel refining;3.203371654
38.016594;-122.115392;Fuel refining;2.512778
39.9058;-75.2122;Fuel refining;3.200944
27.81775;-97.482552;Fuel refining;2.625856
33.854967;-118.336907;Fuel refining;1.774244
29.68;-89.980833;Fuel refining;2.790463
40.6365;-74.2199;Fuel refining;2.45135
27.832011;-97.525582;Fuel refining;2.535813
29.985278;-90.392778;Fuel refining;2.072105
41.4167;-88.1833;Fuel refining;2.404623
38.07167;-122.13975;Fuel refining;1.568798
29.369167;-94.911111;Fuel refining;2.379992
30.10846;-90.89677;Fuel refining;2.357948
38.0251;-122.0639;Fuel refining;1.664186
35.70306;-101.36305;Fuel refining;1.624323
48.8864;-122.7353;Fuel refining;1.476085
38.375;-82.6042;Fuel refining;2.101319
29.070847;-95.750363;Fuel refining;1.989037
33.774469;-118.290696;Fuel refining;1.391988
48.472836;-122.560194;Fuel refining;1.892335
29.868333;-93.968333;Fuel refining;1.878495
41.6328;-83.5019;Fuel refining;1.834092
39;-87.7222;Fuel refining;1.781607
39.84;-75.2583;Fuel refining;1.766731
30.242155;-93.274386;Fuel refining;1.768338
29.7125;-95.235833;Fuel refining;1.756121
41.6439;-88.0467;Fuel refining;1.705768
35.951944;-101.873889;Fuel refining;1.618837
29.957935;-93.897484;Fuel refining;1.710905
37.794007;-96.87414;Fuel refining;1.103957
29.934296;-89.972191;Fuel refining;1.595668
38.0436;-122.2532;Fuel refining;1.294926
40.7234;-84.1133;Fuel refining;1.424558
41.6786;-83.4539;Fuel refining;1.387519
48.489534;-122.564292;Fuel refining;1.34454
35.085843;-90.083385;Fuel refining;1.104706
39.8228;-75.4033;Fuel refining;1.278369
29.722274;-95.254401;Fuel refining;1.258566
38.347278;-97.673846;Fuel refining;0.857302
37.047556;-95.606106;Fuel refining;1.121324
41.77899;-107.104;Fuel refining;0.743489
33.78178;-118.23241;Fuel refining;1.031728
34.20569;-97.10417;Fuel refining;0.856786
33.8048;-118.2431;Fuel refining;0.638226
45.65922;-108.76778;Fuel refining;0.648735
39.805556;-104.944444;Fuel refining;0.765867
44.850583;-93.002139;Fuel refining;0.743124
32.269104;-101.417673;Fuel refining;0.850749
42.282182;-83.158756;Fuel refining;0.817408
29.723889;-95.208888;Fuel refining;0.805385
33.2003;-87.607;Fuel refining;0.606573
34.63001;-97.16942;Fuel refining;0.787866
45.776389;-108.484444;Fuel refining;0.539238
41.128381;-104.787925;Fuel refining;0.64843
48.830142;-122.692114;Fuel refining;0.745348
29.930278;-89.943889;Fuel refining;0.73382
60.683603;-151.367204;Fuel refining;0.603769
33.200091;-92.675095;Fuel refining;0.655401
36.12266;-96.00048;Fuel refining;0.662223
45.813904;-108.433295;Fuel refining;0.519059
41.82949;-79.12468;Fuel refining;0.585767
40.886022;-111.904759;Fuel refining;0.61861
32.848593;-104.394383;Fuel refining;0.461571
40.7889;-111.90441;Fuel refining;0.610409
21.311415;-158.093615;Fuel refining;0.480729
30.475803;-91.208107;Fuel refining;0.600503
29.376111;-94.908055;Fuel refining;0.58518
28.456667;-98.190277;Fuel refining;0.573815
46.85055;-100.88083;Fuel refining;0.570049
70.3233;-149.605;Fuel refining;0.555601
30.526504;-91.748383;Fuel refining;0.54614
40.7729;-81.4151;Fuel refining;0.53686
27.804444;-97.424444;Fuel refining;0.510709
40.8249;-111.9238;Fuel refining;0.497615
36.13914;-96.02544;Fuel refining;0.490116
21.309854;-158.111997;Fuel refining;0.470092
32.470169;-93.792975;Fuel refining;0.368221
30.79742;-88.08354;Fuel refining;0.414513
32.362643;-95.280179;Fuel refining;0.387697
47.523611;-111.294167;Fuel refining;0.189146
46.6915;-92.072;Fuel refining;0.311735
32.388015;-90.900203;Fuel refining;0.212594
40.838386;-111.921443;Fuel refining;0.256324
42.5129;-106.1434;Fuel refining;0.255032
35.490278;-108.425;Fuel refining;0.237413
30.1338;-93.3206;Fuel refining;0.226481
40.6111;-80.630833;Fuel refining;0.204451
28.51343;-96.794646;Fuel refining;0.207698
35.038889;-120.589722;Fuel refining;0.188577
37.925417;-87.904972;Fuel refining;0.185626
43.85126;-104.21486;Fuel refining;0.162775
35.295278;-118.921111;Fuel refining;0.153039
47.087672;-102.9482;Fuel refining;0.136202
32.975336;-103.451177;Fuel refining;0.142021
47.257694;-122.395259;Fuel refining;0.13202
41.965472;-78.633108;Fuel refining;0.114777
27.818373;-97.502778;Fuel refining;0.109136
35.39511;-119.04652;Fuel refining;0.070108
17.7102;-64.7544;Fuel refining;0.099236
32.800556;-93.412778;Fuel refining;0.081417
32.58901;-93.51512;Fuel refining;0.055348
61.083809;-146.250842;Fuel refining;0.051233
30.008331;-90.327783;Fuel refining;0.064135
39.840932;-75.226205;Fuel refining;0.054649
29.3476;-98.4603;Fuel refining;0.054153
40.86631;-111.91187;Fuel refining;0.05341
27.811441;-97.431765;Fuel refining;0.05332
35.4185;-119.0112;Fuel refining;0.046231
33.946295;-118.16704;Fuel refining;0.037881
33.364143;-92.716924;Fuel refining;0.02087
41.260556;-110.806944;Fuel refining;0.030726
31.8167;-89.0089;Fuel refining;0.027843
34.929609;-120.511998;Fuel refining;0.024134
70.254036;-148.346077;Fuel refining;0.0234
29.261336;-97.786582;Fuel refining;0.022257
64.733253;-147.344964;Fuel refining;0.017868
33.79699;-118.23971;Fuel refining;0.014704
38.6226;-115.6198;Fuel refining;0.014273
33.899538;-118.15141;Fuel refining;0.013099
31.1761;-87.438268;Fuel refining;0.011307
64.737264;-147.34844;Fuel refining;0.000856
37.070656;-84.616671;Fuel refining;0.000384
41.627864;-87.143816;Iron and steel;10.1314
41.6133;-87.3281;Iron and steel;9.214699
41.68;-87.4264;Iron and steel;6.730464
41.651165;-87.459167;Iron and steel;4.684161
39.4968;-84.3901;Iron and steel;4.415218
41.4739;-81.6728;Iron and steel;4.400217
42.283109;-83.111613;Iron and steel;4.008854
40.3925;-79.8564;Iron and steel;3.603247
47.564451;-92.63057;Iron and steel;1.396367
42.301742;-83.162934;Iron and steel;1.2403
46.439735;-87.649771;Iron and steel;1.163187
41.656321;-87.450142;Iron and steel;1.018204
38.5973;-82.8271;Iron and steel;0.878798
41.370152;-84.921695;Iron and steel;0.82804
27.890959;-97.281213;Iron and steel;0.749301
40.3097;-79.8819;Iron and steel;0.732939
47.286;-91.26;Iron and steel;0.671257
33.006008;-79.882331;Iron and steel;0.645497
38.69528;-90.1338;Iron and steel;0.556406
33.443611;-88.575556;Iron and steel;0.513623
37.234409;-82.036899;Iron and steel;0.46808
40.780505;-81.397259;Iron and steel;0.430013
39.47215;-84.39693;Iron and steel;0.388001
41.48553;-90.82278;Iron and steel;0.387356
34.638906;-87.089036;Iron and steel;0.383121
40.3372;-79.9108;Iron and steel;0.365713
47.3527;-92.5764;Iron and steel;0.359225
35.901866;-89.775643;Iron and steel;0.35496
38.727778;-85.072222;Iron and steel;0.335831
36.355216;-76.81115;Iron and steel;0.326027
39.9747;-86.8301;Iron and steel;0.322028
35.941463;-89.712694;Iron and steel;0.310306
33.23375;-87.50693;Iron and steel;0.307836
30.943048;-88.012823;Iron and steel;0.302235
41.56517;-84.03754;Iron and steel;0.290912
41.1236;-85.35;Iron and steel;0.290002
38.766667;-85.004167;Iron and steel;0.287687
40.82926;-79.94273;Iron and steel;0.270719
38.6954;-90.1367;Iron and steel;0.252302
47.476831;-92.967271;Iron and steel;0.251857
35.6969927;-90.0373201;Iron and steel;0.245132
38.232627;-104.607257;Iron and steel;0.237883
40.34361;-80.60667;Iron and steel;0.23372
42.26956;-83.13643;Iron and steel;0.226559
47.559109;-92.518973;Iron and steel;0.2164
32.458249;-97.036607;Iron and steel;0.211572
41.211242;-80.81682;Iron and steel;0.203418
34.375958;-79.896878;Iron and steel;0.193563
47.41326;-93.06357;Iron and steel;0.188911
41.8825;-112.1964;Iron and steel;0.185232
29.57906;-98.02368;Iron and steel;0.184555
42.078346;-97.360153;Iron and steel;0.177753
39.98301;-75.82791;Iron and steel;0.175829
31.15624;-88.01275;Iron and steel;0.172042
35.04991;-90.15314;Iron and steel;0.171077
47.569331;-122.367332;Iron and steel;0.168933
39.876783;-86.482113;Iron and steel;0.168848
40.161547;-79.883469;Iron and steel;0.166512
33.580769;-86.781281;Iron and steel;0.166246
31.354802;-96.165199;Iron and steel;0.164092
40.361105;-75.936838;Iron and steel;0.159267
41.656474;-87.625847;Iron and steel;0.157163
41.1266;-80.6848;Iron and steel;0.156839
40.642503;-89.645771;Iron and steel;0.148309
40.78449;-82.52327;Iron and steel;0.139932
41.442661;-81.66421;Iron and steel;0.135228
43.39696;-87.94775;Iron and steel;0.134468
33.557464;-86.799671;Iron and steel;0.121649
41.62152;-87.16148;Iron and steel;0.118368
40.608538;-79.726766;Iron and steel;0.11726
41.897173;-83.361645;Iron and steel;0.108828
33.963256;-81.049798;Iron and steel;0.104675
40.5707;-83.1388;Iron and steel;0.104244
42.95071;-76.57087;Iron and steel;0.103926
40.23258;-76.83645;Iron and steel;0.103023
41.181332;-87.856643;Iron and steel;0.100789
33.534104;-86.757929;Iron and steel;0.092969
30.082397;-94.074476;Iron and steel;0.09183
37.179254;-77.447487;Iron and steel;0.087771
41.786281;-89.709809;Iron and steel;0.085845
35.648518;-91.244662;Iron and steel;0.084252
35.3025;-94.375278;Iron and steel;0.083329
40.83557;-80.321971;Iron and steel;0.083276
32.311967;-90.137228;Iron and steel;0.081112
35.72409;-88.81766;Iron and steel;0.078275
37.27251;-79.99861;Iron and steel;0.0782
34.242779;-84.797775;Iron and steel;0.077847
45.2289;-123.1627;Iron and steel;0.074646
30.28835;-81.977729;Iron and steel;0.069711
30.03686;-90.46454;Iron and steel;0.066099
33.54539;-86.8093;Iron and steel;0.065619
40.638056;-77.573333;Iron and steel;0.064231
40.302598;-79.372804;Iron and steel;0.061298
42.983638;-78.92728;Iron and steel;0.061197
36.380556;-86.416111;Iron and steel;0.059254
34.09787;-117.529362;Iron and steel;0.056102
36.990641;-76.432803;Iron and steel;0.05534
44.89093;-93.010843;Iron and steel;0.054291
40.479262;-74.321207;Iron and steel;0.053994
38.425484;-82.433269;Iron and steel;0.052075
32.3817587;-94.7070616;Iron and steel;0.048811
42.202661;-84.363023;Iron and steel;0.048264
34.07091;-96.75503;Iron and steel;0.044659
42.141701;-80.069711;Iron and steel;0.044567
33.2853;-111.5863;Iron and steel;0.044494
31.96534;-106.585052;Iron and steel;0.044168
35.33908;-80.83114;Iron and steel;0.042146
40.36682;-80.09976;Iron and steel;0.041948
40.859451;-80.258591;Iron and steel;0.041764
40.99341;-80.34696;Iron and steel;0.041438
40.4077;-80.4053;Iron and steel;0.040381
41.72854;-87.59164;Iron and steel;0.039824
38.88321;-90.14503;Iron and steel;0.033914
41.585661;-91.042156;Iron and steel;0.028726
40.192646;-78.933994;Iron and steel;0.024966
40.71044;-84.10831;Iron and steel;0.015162
41.841555;-79.27005;Iron and steel;0.002783
40.63537;-80.44903;Iron and steel;0.000589
47.586907;-92.234192;Iron and steel;0.000112
29.73934;-95.022404;Chemicals;0.077841
30.098563;-90.95599;Chemicals;7.787715
33.81323;-118.24298;Chemicals;1.030633
30.484917;-91.17392;Chemicals;0.02872
30.0639;-94.0703;Chemicals;0.08450281072
37.938779;-122.396453;Chemicals;1.41843
38.8375;-90.0675;Chemicals;1.032121
30.000964;-90.403863;Chemicals;0.052076
44.7684;-93.0406;Chemicals;1.310594
29.722222;-95.126944;Chemicals;0.098494
36.5192;-82.535;Chemicals;3.854746
30.343733;-88.4938;Chemicals;1.179557
33.9082;-118.4085;Chemicals;0.559164
39.5936;-75.6337;Chemicals;0.3605933461
28.9792;-95.3549;Chemicals;3.463984
28.6753;-96.5495;Chemicals;3.443954
38.016594;-122.115392;Chemicals;0.814465
47.360814;-101.838222;Chemicals;3.234419
27.81775;-97.482552;Chemicals;0.38382
30.221;-93.2826;Chemicals;2.891554
33.854967;-118.336907;Chemicals;1.092932
29.987341;-90.445067;Chemicals;2.857844
29.859444;-93.965833;Chemicals;2.618394
40.6365;-74.2199;Chemicals;0.141445
30.320903;-91.239015;Chemicals;2.529194
29.985278;-90.392778;Chemicals;0.442531
38.07167;-122.13975;Chemicals;0.833518
42.32786;-96.36489;Chemicals;2.343846
29.230631;-95.188487;Chemicals;2.329078
36.233516;-95.719098;Chemicals;2.294004
38.0251;-122.0639;Chemicals;0.506412
32.4472;-94.6917;Chemicals;2.147168
35.70306;-101.36305;Chemicals;0.506116
48.8864;-122.7353;Chemicals;0.641165
32.7976;-88.6057;Chemicals;2.01091
29.8308;-95.1164;Chemicals;1.974269
33.774469;-118.290696;Chemicals;0.501816
28.969389;-95.379528;Chemicals;1.877715
29.6225;-95.0458;Chemicals;1.832161
27.883611;-97.241383;Chemicals;1.774394
39.84;-75.2583;Chemicals;0.006044
41.6439;-88.0467;Chemicals;0.046625
