day,Afghanistan,Aland,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Indian Ocean Territory,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,China (People's Republic of),Chinese Taipei,Colombia,Comoros,Congo,Costa Rica,C̫te d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,Former Yugoslav Republic of Macedonia,France,French Polynesia,French Southern and Antarctic Lands,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Heard Island and McDonald Islands,Honduras,Hong Kong (China),Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kosovo,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Georgia and the South Sandwich Isla,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,United States Virgin Islands,Uruguay,Uzbekistan,Vanuatu,Venezuela,Viet Nam,Western Sahara,Yemen,Zambia,Zimbabwe
1,997078.6,643757.4,957743.3,1000844.8,752523.8,987320.25,1018183.5,1049296.4,548437.1,608957.5,927644.75,903620.9,796352.5,364312.4,1006241.8,809941.7,628669.06,1063608.1,709252.25,765631.6,1061380,922492.25,594185.8,742825,908915.5,939302.7,784635.06,983286.5,977473.06,936181.44,913531.75,1007310,713793.44,1083651.4,749302.44,950318.8,570996.44,1030135.75,956078.7,1123400.1,627686.4,827255.1,429298.9,650321.06,915648.6,939340.25,949189.06,886602.94,873321.2,941063.6,1007292.5,787183.94,760414.1,841464.6,925511.8,657315.9,1042556.25,1078366.5,921882.8,683282,1057226.4,1033971.44,829091.9,1011577.6,660561.7,815721.9,980137.5,823619.5,558223.9,963502.06,750845.25,932477.8,178825.42,905596.9,1064135.8,460694.25,777243.7,944045.06,937999.9,463721.44,1048634.8,985661.06,983997.94,865757.6,1037224.2,928325.5,983968.9,261353.03,1026659.1,467354.16,804318.94,530251.9,1001768.2,675156.75,630105,700976.44,440980.47,206011.45,691963.2,840384.25,975152.75,823197,805024.2,795326.3,679806.1,997941,886375.75,928496,942753.7,716403.1,864772.25,898214.5,684257.9,682232.3,778072.1,794954.7,1019505.7,881594.25,719102.6,752426.8,870797.7,881686.44,795234.8,1058529.8,391948.16,872295.5,1105094.4,963985.6,1017237.1,709486.2,791036.6,859056.75,950014.44,890049.7,898344.4,970924.25,902801.06,920994.6,775324.25,880939.56,508877.8,944125.5,1097515.6,1028266.06,808635.3,1012777.94,449901.56,1109112.6,1070527.6,974186.56,851066.25,688195.6,507674.4,738431.44,930448.7,752158.8,707682.7,987859.44,873700.1,808730,553789.7,837419.1,895965.06,1048818.1,1044440,1042733.75,921051.8,998208.7,1032393.25,1063012.2,900269.44,974379.06,670673.2,557407.25,734137.25,843057.94,693242.2,2127481.5,830638.25,370159.66,947589.56,623338.06,1050929.8,1142138.6,848570.2,535406.9,848704.9,656091.7,992295.06,815521.1,936990.4,885579.8,888045.44,863348.3,977877,604963.75,711524.1,720997.06,935880.7,770755.3,1063690.5,494634.72,799729.1,1014921.56,686322,857804.1,925398.9,886394.3,646981.25,1114084.1,1107354,974719.25,1027654.8
2,923119.3,630180.25,844854.5,1045963.56,509889.3,982074.6,949437.44,957221.5,686019.75,669602.56,999238.56,891832.1,775050.1,808965.94,1001436.44,643929,647302,984603.06,741787.4,457348.12,904158.56,1007484.75,801461.44,692121.56,853658.2,898779.44,777800.06,973328.56,990945.8,1021431.8,859272.56,988789.9,761876.7,1029233.2,825596.94,769227.2,613568.4,1057011.6,834417.4,1118604.1,697282.2,778192.25,609318.94,683105.6,892011.8,719332.5,938295.6,863693.25,827259.8,925566.44,991086.2,772806.1,769369.7,868064.4,859228.75,709706.4,1045213.7,1000804.06,833232.75,700403.06,1071851.8,1024501.94,646555.1,1057096.5,653274.44,185717.67,1003861.9,869370.9,550807.3,846173.25,647772.8,884237.9,312279.97,703291.3,990853.5,548008.94,698053.75,941394.56,907958.1,382326.2,934722,819296.44,947241.56,702173.25,980787.9,878932.3,956932.7,454576.66,870952.25,710892.9,828256.06,522502.6,1015882.4,709554.4,855042.44,882009.06,630870.2,664870.1,792779.3,680502.5,927620.56,832060.06,626797.44,898248.2,600564.9,1026852.6,858909.44,979983.9,896183.8,1047049.06,977829.1,806162.7,715081.25,664495.6,645668.06,692653.4,1027515.8,745839.56,743628.5,520333.25,857673.5,837755.25,835976.8,1055633.6,288243.78,689379.9,991680.8,868208.94,1010791.94,554041.7,882942.5,878424.2,848720.6,925404.1,829690.9,943045,900826.44,1027402.2,521214.6,809062.75,575613.7,800261.9,1119890.5,1052584,969162.06,1033161.25,382041.25,1095539,1060970.8,847188.56,790375.75,649828.9,486244.38,683529.7,869105.75,786002.5,851931.5,896908.9,788165.3,783063.75,552764.1,843173.2,822997.94,953899.44,980223.6,949095.5,713442,1008332.3,1037956.6,1003005.1,871471.8,994951.7,457742.2,721664.06,809097.1,776666.56,477922.88,2195473.3,718082,450888.2,994143.75,799421.7,1037909.25,1147840.1,813790.3,575615,765486.56,777555.6,977040.9,811596.8,872919.6,789389.25,939928.4,929191.9,875656.6,838457.7,704375.9,723296.1,917886.94,743037.7,989950.3,514874.1,763308.25,908632.3,770863.5,613585.3,894894.25,944940.4,732949.4,1113507.8,1085869.5,950386.75,890960.1
3,968212.5,657057.9,607363.4,940053.3,424631.44,933941.56,976132.7,929720.44,725747.7,738878.1,1013264.56,875752.75,732076.2,667772.8,961907.5,973627,710788.94,1025868.1,751795.3,561268.3,884207,971518.5,846116,663157.75,652013.6,916623.3,709972.4,1010468.56,968439.56,965560.25,869498.75,980656.06,811954.56,951464.44,879922.1,1010950.8,587166.6,1092400.9,1044884.7,1131237.1,620137.06,819727.7,784872.9,812638.44,941148.9,930901.1,1015933,735933.75,679902.3,1001266.1,975219,852751.7,730822.1,988042.8,947918.2,423851,969586.1,944762.94,911017.7,502240.84,1085898.6,884534.8,937255.3,1066811,704079.9,298092.84,1038408.44,904422.25,590323.8,691333.8,514831.28,919927,197855.92,873782.9,897090.75,704842.7,497285,895529.2,824466.1,383209.4,962276.3,1090992,907795.4,785077.94,871848.94,840466.25,942453.5,118669.58,876603.3,854842.75,733322.7,488951.56,1018596.25,695681.75,943370,902288.6,625309.4,324106.97,977510.3,585697,984085.06,873942.4,752285,1023568.56,549743.44,1017428.7,925579.2,1023368.8,710058.6,995500.44,935043.6,897330,729618.4,788399.3,696464.6,459134.06,1065064.1,701162.56,752684.06,297132.25,822254,832026.25,758237.75,1044424.75,760999.7,843212.2,964940.2,910854.3,1045291.9,585076.06,886328.2,872405.44,671878.8,956649.75,779337.25,919545.9,920189.7,966323.06,487763.84,684733.25,580813.94,859167.3,1123019.4,1046774.06,889109.3,1096203.1,434724.2,1086524.8,1025050.7,860474.6,956921.9,615660,405412.22,679755.9,861727.5,734050.7,867414.3,1009190.8,911589.9,852446.75,549160.6,954477.1,868536.7,948835.5,1057964,1014933.25,687798.44,880772.06,1061631.6,925830.56,782708.2,997104.7,618054,420480.3,731905.56,718255.75,792678.25,2170980.2,727659.5,172469.05,1017995.6,816589.75,1076504.6,1152022.6,797913.5,544130.8,445365.22,820456.3,960943.5,839575.25,903154.3,640701.4,923234,855968.3,825012.25,821864.44,729281.9,849093.56,1012831.5,730340.06,839568.8,472761.53,767902.3,1051828.2,699939.94,732110.56,805881,932241.75,789886,1040954.06,1077480.9,908973.7,868168.56
4,987914.8,596258.06,762537.3,854361.4,1022420.1,937971.1,1066403.2,992890.3,650905.5,774971.4,1022445.7,857306.4,653950.2,650865.2,923275.56,999825.25,704011.25,1018494.2,702003.44,588166.2,907120.7,1006783.44,591402.9,757876.7,769967.4,929558.4,688610.06,1009598.7,1067586.4,997358.3,869782.7,960272.2,653993.2,1064766.5,709681.4,859905.9,595967.56,1085887,955189.8,1126970.8,629067.1,813437.44,743891.8,854889.2,788222.56,909310.9,882939.4,907313.25,748394.8,956664.6,1002849.7,819347.4,772922.6,921412.4,935878.9,609911,953663.2,995574.3,936847.94,784570.9,1063596.5,930225.8,733151.94,1100599.8,715296.7,741368.56,986217.94,895004.8,404892.3,801922.7,730493.4,823816.5,460030.44,806113.75,998504.56,477982.5,442568.94,938285.1,847102.1,487160.1,1016651.5,879403,893894.8,906799.7,990593.6,784993.8,964566.9,503233.1,859302,730194.25,752883.06,523803.2,1000148.44,797893.25,968596.94,939146.25,636097.2,565958.94,922082.5,475230.28,800169,921670.94,531520.56,918635,564074.9,908428,889073.7,1003509.56,803225,1026710.8,859599.06,830038.56,740509.6,963229.1,660916.06,865610.6,974059.5,198528.55,765572.8,426718.06,828602.6,857192.94,902885.3,1025290.75,450076.75,896856.94,939789.75,862915.8,1090506.9,842224.75,885549.9,842732.3,701791.25,766886.56,832047.2,999773.2,939256.9,885604.8,406638.62,705986.25,511403.2,841845.25,1123325.1,1034735.06,818596.2,890236.44,534508.06,1112302.1,1048908.6,578915.3,880044.06,565135.44,639125.2,844174.2,952082.06,752830.56,674524.6,1005103.1,999608.44,851167.25,567769.7,813045.7,953308.5,1033782.5,997060.25,1012230.56,939943.3,892459.7,1044673.7,983001.56,823012.8,1035421.2,927572.2,871957.8,762983.56,613765.94,854636.7,2136197.4,747545.1,343082.53,1015264.94,895296.25,1067184.4,1157864.1,810558.7,524913.7,216276.9,885870.25,961469.5,765684.8,931352.6,553472.9,953700.9,844441.5,985299.8,767988.25,783170.2,843646.7,912238.2,747227.6,994150.1,468408.75,705551.2,1061209,598283.44,841778.06,797071.44,895252.9,709148.6,1026464.75,1045616.6,939277.06,977026.4
5,985788.25,337929.97,286466.9,931980.75,706313.3,852728.56,957685.75,929768.4,702797.25,827154.9,1065524.9,848640.1,417257.78,853078.75,893843.1,817690.75,593053.44,934615.7,716774.1,647801.06,897161.9,978248.56,691462.8,628080.3,443399.75,873631,678236.1,885074.2,1020413.75,879800.2,853295.75,926510.7,775248,1058009.2,817159.9,762645.8,613224.44,826521.44,1069111.6,1140028.6,675900.56,924601.4,840143.8,872706,790058.06,760951.1,736274.94,767614.6,450327.72,858555.6,1076060.1,853342.7,651568.3,953636.25,899593.56,659770.2,704071.94,951552.1,970506.06,778193.1,1051451.9,829410.3,391852,1094699.2,714826.7,269501.2,1024303.7,819049.6,481132.47,417439,681390.94,865460.44,366559.56,400511.56,1018358,860429.6,374982.94,816024.9,511715.97,502925.2,1005199.7,800365.44,910450.2,938316.56,972324.56,778330.4,991531.56,334192.28,909332.3,822028.3,525116.94,539734.4,986938.25,721322.44,903241.25,740519.4,580922,296827.8,842572.1,668750.5,791063.56,783886.1,279144.78,913922.2,551971,941518,882988,906550,418616.66,850316.6,658551.94,873451.8,748472.56,798632.25,195517.19,749318.44,802686.44,809546.3,754142.1,525771.1,781233.4,893233.1,858525.9,1026894,622940.06,1007855.94,1062520.6,809559.8,1031437.8,746875.6,799795.9,730604.25,258497.12,850818.9,849018.5,956595.3,977390.5,825680.56,598067.9,795011,489647.4,906748.6,1118107.8,989264.3,844692.2,625955.5,531798.8,1027018.4,1043096.5,851300.44,822299.06,627763.56,298870.06,890401.75,916482.75,732902.75,721318.1,999498,888186.4,812831.9,573416.5,934382.5,859662,938929.7,938620.3,911572.25,917906.25,549496.7,1000217.2,1046573.25,547397.8,1000773.3,901670.25,795456.06,715660.9,180815,689027.8,2163228,577686.3,276381.66,1059400.5,595420.2,1060695.2,1160263.1,779486,514919.2,856318.2,714776.1,752350.44,894624.44,963681.56,874959.2,919885.94,852766.2,1061795.1,693068.56,856566.6,853449.25,1008076,790145.1,945055.9,466625.25,654413,1020159.56,709012.7,745233.9,770468.75,950064.44,703836,1101555.8,944800.75,913997.44,1017983.9
6,1070268.2,701042.3,730210.1,1040634.8,628519.25,849882.06,1000568.25,1036812.3,771448.94,403576.56,1038600.06,854664.06,590829.94,435136.72,891965,980550.9,802960.1,973074.3,734150.94,572060.2,851014.3,917089.2,816405.06,732452.7,764677.9,840278.6,641062.7,845253.06,1054121.9,912271.2,768031.75,1060361,842609.2,983465.25,914500.2,834361.94,604534.4,1026751.7,1004725,1133964.2,714096.3,931420,956149.25,887431.2,856585.2,809102.1,859555.3,919967.1,649584.1,921622.06,989286,429706.47,585769.3,782991.9,866657.25,643483,1033318.7,1098623.2,849682.4,666925.8,904032.4,878035.94,808132.25,1049572.6,736769.9,367447.3,1003906.3,602105.6,631499.25,699478.4,532002.2,928213.44,290535.53,794785.44,1058467.1,462789.9,660580.44,857848.8,351737.7,493354.84,926974.5,1024221.2,864650,953102.9,1029903.44,824715.5,921578.8,311346.5,932529.7,971783.06,439546.8,507634.84,994670.6,844990.5,813594.06,846714.7,586980.7,769307.06,677989.5,663544.25,978082.94,946590.06,652250.7,845455.3,602759.56,1022218.8,879432.4,868634.3,850942.2,935124.56,648810.9,887525.06,745597.25,817447.7,543718.6,733059.75,970331,801812.5,729988.25,651635.75,788193.75,786890.75,932350.2,1073273.6,909069.2,1017529.75,1116429.4,709084.25,1034667.75,754183.06,867794.8,771599.75,668615.94,939247.56,742764.94,1013634.06,971571.3,765359.2,365761,920841.56,554417.7,892582.2,1119824.8,931529.5,807272.94,971385.5,510055.25,1044714.4,1043023.56,880629.3,826913.25,589301.06,670377.9,641934.94,867202.75,719610.7,673319.1,949194.75,1033306.5,742090.06,593772.5,904103.3,805256.75,1037470.25,970789.5,918159.94,824496,975432.9,1021537.3,1064602,729051.6,1022248.7,772800,1013338.44,408520.28,319957.38,714133.94,2210471.5,624970.8,261476.45,984988.3,709727.3,1003623.2,1154398.4,782204.44,486975.6,747217.6,871218.4,993452.94,909910.25,959767.9,947913.7,872212.25,859808,866646.5,906759.56,705434.7,858010.2,1018655.94,812679.2,1088382.8,453663.47,674752.5,1094325.9,676734.6,893988.06,724162.7,1011300,849149.4,1113038.6,1004400.6,780806.1,875310.44
7,1007197.44,389069.6,664971.06,1087916.4,835590.06,651930,1021129.75,1019875.9,758769.9,833195.3,1022760.2,850693.1,679953.94,718382.3,980039.6,816248.56,772997.8,917822.3,558513.1,672553.7,926176.9,758445.5,703351.2,937310,634722.6,810711.06,576408.44,1017097.3,991359.4,880313.4,470436.2,1027619.8,885045.7,1057619,904314.3,856281.44,605868.06,1049102.5,878365.3,1124125.5,690549.3,913852.7,967296.75,802339.9,927798.75,558202.94,851147.56,744442.75,566896.75,930984.8,1049548.5,762474.4,480122.16,976411.5,657475.06,731447.8,1108585,989369.3,914342.4,671012.75,992289.25,908942,853173.44,1069792.4,670297.56,555866.44,1061658.6,557779.5,523437.44,567827.9,576991,900795.94,378502.28,726914.94,1077726.1,927216.8,701229.9,703621.9,596408.8,492866.72,1058885.5,1031251.94,892317.9,921458.7,1055329.9,771771.2,929726.8,421217,887278.75,916326.3,705753.25,618875,976595.1,792020.56,858033.4,755253.1,569294.6,491338.1,1019053.94,604515.2,946259.2,835208.06,510463.72,1000098.9,789790.56,1024988.2,972930.9,704834.2,735173.5,839026.7,1026287.7,935678.06,599261.7,848857.5,716730.4,674139.3,979450.1,619988.25,692914.75,634061.75,822475.1,675902.3,927952,1083144.2,790014.75,964120,1129719.9,933259.8,1111797,915093,755635,811615.44,721984.8,1024659,679272.5,940546.4,929301.2,741860.5,780446.8,808783.4,541790.2,848366.94,1111285.2,890785.4,859035.5,1089998.9,533150.06,1044123.1,1032615.94,580860.4,880058.5,437538.12,765428.6,612695,867828.8,685120,294312.2,929770.44,792106.1,698142.9,609250.5,911355.44,848664.44,972587.06,940569.5,958572,925083.94,1029982.75,981235.56,1070683,807156.6,858628,782185.6,1050798.6,515959.47,629069,767912.9,2228129.8,725283.44,358865.06,963127.8,651680.56,972281.44,1147215.9,535466.9,467458.44,528134.6,821330.56,977971.44,817963.94,949735,1020859.44,656268.7,739439.7,1106555.4,972630.7,697878.44,668357.6,987927.1,753137.75,1084711,429080.16,689829.94,906467.56,759385.1,631672.8,829329.5,977309.6,887386.44,1151066.2,1107820.1,797721.56,788336.5
8,935346.3,243403.33,395650.8,1103482,758008.4,752980.4,1092638.9,1084599.2,745012,788304.8,992798.56,824577.8,499052.4,666166.5,984964.94,1012936.2,712285.3,930650.8,635701.25,451852.94,871130.44,858222.9,919613.8,990532.7,394093.94,790744.6,628008.3,981428.94,1076244.6,909485.3,449085.62,1042782,757372.3,1072091.2,938558.25,783515.06,615638.75,1037680.94,895967.5,1113670.4,635920.6,880374.9,993446.94,741065.3,933189.94,840754.2,949655.5,644027.9,546702.56,965497.8,1019214.8,966084.56,609574.7,960141,760225.3,695155,1101150.5,985514.25,892349.4,690355.7,920491.56,899945.56,951230.06,1073837.8,392933.34,482292.47,1060868.6,687217.56,396520.8,344199.72,618299.1,882497.56,263947.75,899392.9,886735.56,810387.44,611022.4,728661.2,482472.06,506792.53,904131.2,1050205.1,815673.8,956308.8,1019026.2,681022.8,924044.4,97765.61,933696.94,875336.06,762988.75,592417.94,980909.75,819296.25,777104.75,956020.75,475230.9,766042.75,994900,741066.4,937742.7,860579.94,611950.7,963601.44,829574.25,1045006,767042.1,999640.3,285744.97,1035698.44,985109.56,981101.7,498965.94,1020015.75,589728.1,515132.62,1086898.6,515645.12,604049,408345.94,845940.44,738889.3,890435.44,1124225.9,837643.56,884360.2,1115702.8,808446.4,1082877,1045773.8,289057.62,735663.3,270595.66,1041295.06,719922.44,966537.7,944865.44,949111.5,779511.75,851613.56,569144.7,921404.5,1140281.9,881199.3,912007.25,1058236,617382.6,1102182.1,1068056.8,461563.56,942253.6,449439.56,811668.44,799656.4,769611,711605.6,754334.2,1003336.7,990838,494072.2,615525.25,789570.94,870615.94,1098433.1,925797.1,899576.2,909144.94,797503.44,986560.3,1013559.44,566760.5,777615.06,761143.3,957781.44,742985.94,548723.56,729321.7,2193185.4,691257,371872.56,932761.7,648628.56,950867.9,1138150.2,519285.47,557013.25,696896.2,901421.5,1005429.8,655886.06,985243.06,966744.2,826357.56,649216.4,1012479.5,1042451.2,820223.94,558900.75,963680,719164.2,894834.3,610105.25,726696.25,1102815.8,801611.7,800960.2,759388.94,863708.94,898255.6,1140534.8,1108692.8,618439.1,791478.5
9,694764.75,251828.3,363923.7,1114681.1,709261.8,865637.6,997449.25,987795.4,724138.44,881546.75,1021323.94,797202.06,612087,661665.8,913314.56,877904.56,564214.8,929634.5,581430.3,381689.84,792010.44,1002311.5,556491.06,963560.1,447539.34,865971.3,666044,997288,999296,908288.2,389639.22,1108593.5,713477.94,1067537.5,933833.25,953886.9,651339.1,866687.44,920570.5,1106678.9,604826.6,850788.9,1033866.9,800202.7,898274.75,933581.44,889653.9,1005948.3,564400.94,836380.1,1013012.8,745960.7,683626.25,590128.8,853703.5,804474.56,1063685.1,1021920.4,938797.44,894990.94,1059156.4,851114.9,950653.1,1054275.1,369491.72,714011.9,978701.8,767258.5,380489.62,198109.34,672496.25,883351.6,300488.78,866386.7,1098256.8,794971.75,619064.4,996515.94,564435.2,525935.5,1017759.4,1098553.4,726833.1,1044896.25,1085411.2,640017,944351.75,345004.8,856549.56,914200.9,762639.1,624205.5,991282.06,740340.5,931843.7,951586.75,542029.6,795623.6,1066821.4,705312.56,948141.7,868955.75,692794.06,1105935,808604.25,965979.7,732178.8,489197.44,167591.27,706961.3,817236.25,987593.9,384717.3,1045852,700296,725942.8,1104090.1,293537.4,508395.56,410870.06,850497.94,819899.8,877369.56,1138021.4,996970.6,664498.44,1150308.8,610752.7,1084593,974279.06,778250.4,836180.94,243325.81,1003863.25,792148.75,958846.4,944665.25,906080.4,738912.44,744788.4,545115.8,917104.56,1149070.2,936140.25,828157.56,1001403.56,609848.25,1105541,984312.44,1031237.8,869000.7,607746.56,864103.8,936974.1,848579.56,647314.75,712687,961396.4,929035.3,661026.5,627647.75,653278.8,784054.94,1011040.3,1007083.94,990002.7,924997.9,1024311.5,1007463,1102301.5,418112.94,907107.75,802214.75,801570.4,665549.6,474074.72,588343.5,2065725.94,771166.94,425125.12,866359.44,736286.44,923985.3,1112649.4,485956.53,527096.75,683998.6,946584.6,720141.4,772544.06,1007474.8,954910.6,964791.9,789636.75,966634.44,1004024.7,739956.3,661679.44,609734.06,654550,1069016.8,564976.7,784256.06,1002679.1,800047.2,544205.6,634070.6,844127.44,964651.9,1163424.6,1114800,727054.06,807181.25
