day,Afghanistan,Aland,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Indian Ocean Territory,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,China (People's Republic of),Chinese Taipei,Colombia,Comoros,Congo,Costa Rica,CÃ´te d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,Former Yugoslav Republic of Macedonia,France,French Polynesia,French Southern and Antarctic Lands,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Heard Island and McDonald Islands,Honduras,Hong Kong (China),Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kosovo,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Georgia and the South Sandwich Isla,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,United States Virgin Islands,Uruguay,Uzbekistan,Vanuatu,Venezuela,Viet Nam,Western Sahara,Yemen,Zambia,Zimbabwe
10,907980,283106.34,497533.62,1117119.4,909840.8,723935,1077108.1,1043024.4,661161.5,906351.56,1081479.8,822293.6,440285.66,852405.94,633307.75,914567.3,616203.56,944802.94,716328.9,722846.25,989692.94,969222.75,941782.1,869025.75,488264.78,833855.5,643597.8,1005268.06,1057384.9,822312.1,502568.06,1109326.8,616245.25,1070998.9,968545.75,858586.5,686089.94,819031.2,799226.75,1125166.5,694000.75,853945.06,1027963.6,797776.94,963585.44,828421.1,801373.25,883622,530495.56,750293.7,1068496,853084.4,619220.5,506331.03,653018.9,603959.9,1028188.56,975055.7,931335.6,887514.6,1120848.5,943783.8,850943.4,1082433.6,398324.53,604219.6,979597.75,837879.4,457006.47,677730.9,641877.8,868449.4,283672.84,856271.6,1099730.6,796912.75,621830.44,887170.3,715192.6,560609,1073964.6,1050454,946133.44,1029964.9,1097912.6,632046.7,993038.3,76723.914,767503.3,851106.44,645594.6,594076.44,1005762.75,751182.9,925054.75,956260.2,537493.3,742343.56,1018989,750560.1,993334.06,449124.28,454085.97,1083397.9,767272.5,927273.6,692185.56,341809,670492.25,977859.3,616529.4,993185,489354.22,949637.8,713094.44,748825.2,1128184.9,441222.53,408859.8,484485.62,889271.44,796376.56,854756.2,1147830.6,995806.6,797369.7,1157372.4,731057,1167014.4,928356.4,688182.94,916629.25,491809.03,1066056.4,733816,987366.25,886289,1004644,866809.2,794716.6,343779.38,877630.25,1161799.2,961393.1,894854.44,909010.7,599518.06,1045832.44,1024398.44,1047796.3,780419.1,630670.7,823414.8,886502.4,870222.06,536511.4,729264,887486.56,965175.8,671917.4,639682.4,712982.56,780296.06,1025288,987494.6,998272.8,865320.25,980996.8,1037379,1104457.9,742355.3,980414.06,859280.75,772307.75,565027.2,387888.44,524970.3,2022790.75,735874.44,419595.62,844460.3,777463.2,886241.3,1090167.1,392579.12,472764.66,572933.6,946023.6,889941.9,638564.2,1024535.94,864993.6,928686.25,870612.7,1061310.1,1001329.9,690164.44,843691.75,788460.75,711850.6,579660.4,642183.2,781055.25,979145.6,738569.44,847327.3,580945.8,886972.7,974204.5,1143538.2,1110265.9,807626.75,815850.1
11,780923.06,606896.9,792009.56,1124043.6,734982.3,660837.6,1013634,1041093.6,669575.5,954388.3,1068479.6,821908.56,277526.25,872265.2,916302.7,718283.25,824812.25,1002341.9,545354.25,814133.9,1106083.6,719915.06,989094.75,682737.6,479645.9,564959.56,663840.6,891415.5,992435.8,871288.4,437778.66,1087967.4,768413.25,1056126.5,986032.3,658816.1,719575.9,946422.75,980343.4,1131952,688448.06,880265.2,852415,772795.1,951968.5,445083.38,828605.2,830135.56,310559.22,910268.3,1065694.9,811271.4,508768.53,850966.9,794156.1,645460.6,903082,977756.6,945751.6,818937.1,1143642.2,936364.7,584731.25,1020984.56,420369.34,591662.1,939988.25,769582,608630.3,854080.56,767050.1,891577.56,450612.38,447238.16,1101618.2,779917.44,622601.3,738545,877703.8,550616.44,1122529.4,1047961.7,1070125.4,1025328.5,1095052.5,743279.9,975178.44,388129.3,921142.5,784062.3,525145.3,542326,1020068.94,671450.5,1004695.7,948042.44,469218.3,604613.7,1056245.4,577793.75,789199.4,788177.44,805929.6,1121067.5,856742.44,903951.8,740534.4,676122,716334.94,986863.06,721981.7,1011805.94,416506,911779.6,647547.56,689250.4,1101683.5,176175,440830.97,913947.8,851370.94,558952.94,789775.94,1143734.1,1005444.44,1048377.75,1166087.2,794349.9,1188638.9,787153.56,448710.72,875112.25,555895.7,1083760,658574,1055798.1,857005.75,982353.06,608522.9,589567.25,294430.12,799491.9,1158365,820308.56,873048,977419.9,601691.9,1037179.1,878482,1033925.06,769981.8,526015,742541.44,842278.06,913276.56,421277.88,966360.1,954569.06,736445.8,429590.38,633843.3,886978.9,811551.7,1023704.06,964304.75,1051135.1,946783.75,507460.4,1029036.56,1113445.8,545480.1,1039992.7,891259.5,561478.06,546078.4,160044.97,686976.2,2104156.54,700048.5,305655.3,932158.7,909380.56,901531.6,1111127.5,728197.8,657188.7,387015.75,958115.2,779124.7,757928.2,1029942.44,835723.3,606785.2,868573,1036739.9,1036023.44,783888.2,939749.5,890651.94,529206.25,747967.94,614125.4,763085.6,904735.9,517419.06,821639.56,587145.7,916678.44,924494.75,1166978.5,1066045.5,519963.47,541811.5
12,892541.06,710272.56,698931.4,1113269.8,1075062.2,776672.94,1047537.75,995031.25,664365.75,1021132.4,1090168.4,778743.8,572865.8,910689.56,991757.25,841660.94,838797.6,905919.6,673831.44,549427.1,987469.1,934584.3,984770.94,739004.8,322179,736153.3,709257.2,955590.06,1059986.1,759439.3,599081.94,930531.3,668662.94,1013383.1,914063.75,806561.94,662736.8,1066293.9,789048.2,1099387.1,591901.7,871576.6,639486.8,679503.5,906179.2,892510.4,849772.7,680498.4,278824.28,945006.2,996598.5,1019835.94,451208.53,947596.9,840347.2,737032.9,1056278.8,1036255.6,870562.7,652683.9,1158392.4,1050718.4,824367.3,1043158.7,526172.75,415443.4,915398.3,688667.1,535035.7,690002.75,872009.56,770653.44,191630.8,812128.25,1094977.6,798783.3,576366.5,895028.2,641483.44,514170.3,1066819,1117451.9,1097013.1,958112.8,1106288,705033.75,942938.5,138898.52,977611.06,396450.53,383841.84,410914.7,1014445.25,658306.94,957543.25,1040069.8,547609.9,729559.8,1081902.4,663335.44,997186.3,850035.3,833147.44,1114878.1,852810.2,899200.8,789628.5,960657.06,718186.75,1027238.4,952566.6,951006.06,472574,1053522.8,637241.94,543359.75,1124065.5,479402.3,577138.2,641375.7,787508.1,671914.4,739096.06,1106097.6,1006579.75,1031889.5,1176405.5,812417.75,1105819.9,941546.06,361744.84,902908.75,622331.6,1068276,591622,1038775,832732.44,991253.25,694594.6,175145.73,502944.75,835807.5,1120028.4,943861.8,881334.44,1077745.9,639778.25,993638.4,900619.7,1097102.9,878583.1,572234.9,772640.7,733614.3,856088.3,448220.7,1024971.06,908653.94,908013.94,456333.84,628922.4,705154,744003.94,1063350.1,1042409.8,1028226.25,976767.56,918233.8,994852.2,1132627.4,418249.16,985535.44,807795.1,451792.03,431600.75,399502.62,784224.8,2134675.5,710400.75,340555.38,845064.2,1020161.2,1025544.4,1118461.5,678740.8,707824.5,645114.5,1061836.5,1036409.56,778834.3,996296.7,781533.3,938196.7,838419.06,1002726.06,1029749.9,860045.56,955428.44,801734.2,470409.4,705132.3,604970.56,750365.44,1037618.9,550864.9,930753.25,523264.28,837823.4,782707.6,1172915.9,1075835,667195.1,348266.53
13,841087.44,637783.1,715247.8,1105952.6,1139195.8,787648.9,1068364.9,1015448.7,663585.7,1001379.1,1007005.3,779617.2,624371,883238.8,1020604.3,504532.03,891585.8,952010.06,786729.1,832454.94,1088112.1,687925.2,914901.1,822234.06,372035.5,790308.94,707156.06,822450.7,1117452.4,833621.25,430463.1,899812.75,735055.56,1077580.1,924015.5,694908.7,658638.1,1102648.9,763543.94,1055597.6,590070.3,845952.94,808126.94,703835.4,913496.6,913168.06,935871.94,885716.9,409141.44,952903.1,977216,916139.56,445339.78,878405.06,747125.94,731928.2,1039137.56,1031797.94,917947.8,652206.1,1148056.8,1006518.44,726932,1099869.2,509652.22,804214.8,946012.2,413689.78,518763.44,734265.56,866613.25,770816.9,311623.44,877906.5,1140422.1,934054,630349.5,724131.8,847685.75,535957.94,867636.7,1029566.8,1154942.4,1034353.1,1118989.4,814638.2,947216.6,306921.16,983580.44,537802.8,263037.5,458843.12,1019141.9,649316.94,880636.5,1096418.9,427588.75,830821.75,1093303.2,637368.25,989330,950521,937416.8,1120196,844479.94,953042.5,830384.4,920190.56,493532.9,897333,1019851.56,922915.6,613980.25,1093656.5,807512.1,658423.6,1071286.1,664610.56,744149,797184.3,718904,658844.94,749759,1129603.1,924393.25,1023778,1184625.8,770015.7,1155433.9,881356.06,210718.06,963330.75,620046.4,1141429.8,634611.6,1028960.6,839786,967344.94,788321.56,250625.44,564076.2,870042.44,922092.2,763430.44,857295.7,1014614.94,634446.06,766165.94,849961.56,898782.75,863174.5,486280.5,705556.1,669683.44,937644.5,428782.1,590059.94,966008.44,514193.97,262225.7,627619.4,774073.25,728853.5,1033577.3,974283.94,977229.56,830996.44,646469.9,1000630.7,1157652.4,334009.1,899100.2,914319.2,722327.44,396255.9,571611.7,655847.8,2144491.6,732966.7,265599.47,735454.06,1022424.44,980499.94,1136548.6,792916.3,697348.2,644047,1090301,842402.5,823339.8,993950.6,845509.9,612753.44,693167.2,1033785.8,1012585.5,870684.94,785401.2,819628.75,432779.97,685105.6,732777.2,746955.3,1082471.9,718167.2,864781.2,351552.1,831754.75,831848.9,1168737.5,1024589.6,687532.75,587714.2
14,761231,582846.06,627822.06,1169177.1,668981.4,772878.3,1122280.4,1105655.1,662605.8,1052240.8,995044.6,754703.6,386899.44,998245.8,1031020.56,1098706.5,927111.5,1025908.06,706641.06,689352.5,1049911.2,878279.56,814269.75,833561.4,444100.78,833750.6,678906.7,893229.3,1131188.6,894718.5,355863.38,1058731.9,670174.06,1097920.4,904599.44,702096.8,684086.8,1075638.9,936305.56,955354.56,633627.75,867577.44,843981.56,776814.25,930129,662715.6,892317.75,836697.7,421008,943401.25,1000146.8,1050532.8,404592.94,646995.1,798957.94,722378.56,990263.75,1074049.8,909077.8,834033.9,1036057.75,1101721.9,607542.3,1119192.2,608357.94,822894.56,986128.75,410868.1,593813.2,614843.4,738084.25,823734,179192.84,643113.75,1129013.6,952282.3,505101.6,924625.8,715159.5,552302.3,1038083,975010.94,1148085.2,1062537.2,1106134,716783.94,924063.5,249009.58,1013337.8,431086.53,477368,475075.03,1028164.06,613878.7,672915.7,1090331,186072,473448.7,1042888.94,659938.94,1024724.1,612082.8,602107.56,1063856.4,753836.7,989539.7,939544.6,591508.2,573997.9,1138983.9,1075645.9,912542.94,694334.94,1044285.7,704336.6,661761.5,962528.6,429472.7,731482.75,667296.6,801202.7,716863.4,803125,1163256,911601,972972.94,1180782.8,684510.94,1123932,1084991.8,232657.23,933408.2,625254.44,1150284.2,664474.7,989762.06,857049.5,1001281.2,708265.7,604492.5,473456.75,903798.3,1029005.4,701138.25,843064.44,1062706.5,626400.25,804785.9,827864.8,967786.75,810890,605299.1,740864.94,812996.56,946481.8,805750.3,524956.4,951916.1,1116011.2,385852.72,654581,790170.3,837505.5,1147895,1107835,1090814.1,733261.6,279642.8,1120359.6,1149954.4,492035.84,892671.3,978041.06,626042.4,696903.25,323462.44,677911.5,2018973.04,702747.75,176961.67,968875.8,764788.5,995662.4,1156328.8,614170.94,730892.7,614474.94,1036976.3,1110733.9,751746.2,974074.06,898079.9,883930.9,492563.03,1028404.4,1109724.8,845584.2,655097.25,943132.4,459223.72,1039342.06,563381.1,766689.25,1087170.1,579343.6,823295.9,640496.1,843991.2,826603.56,1180737.6,960977.6,716283.25,651423.44
15,581115.4,790981.3,617262.44,1166389.9,897041.7,763975.5,1005320,1003277.56,569400.5,970329.7,1060091.9,759861.7,826900.3,933463.94,951419.75,1123471.6,841333.44,996237.75,552076.25,838665.44,766907.1,927118.1,764050.5,752735.8,633343,820925.56,661444.2,774540,949310.9,837264.25,505404,1075011.4,771340.56,1105203.5,870433.2,905173.06,678258,1041601.06,908053.1,939614.6,642791.56,900004,566061.44,686562.3,961284.5,895304.94,922229.06,907822.56,852497.06,873383.5,975142.3,596241.2,943298.1,1032048.8,761646.25,848725.3,917952.56,1044708.8,905073.06,652744.2,678917.2,963937.06,882222.4,1066535.8,824486.56,791822.25,923846.6,740291.56,732900.1,340782.2,812203.06,855559.7,67683.71,799800.44,1121892.6,758847.75,858979.06,913299,546585.2,576767.9,1019461,1013647.5,804658.25,992383.94,1107546.5,581754,918658.25,83574.47,821291.8,788976.1,936058.1,578073.94,972059.4,719877,943543.7,1100437.9,153108.03,376058.62,622291.06,797974.6,937090.56,846991.44,726831.8,901728.4,657966.56,1018539.06,926218.1,1074944.1,483621.62,1129283.8,924439.44,792788.1,713277.44,613724.6,769711.25,843667.1,1092444.2,979204.8,720408.56,818556,812680.2,852714.75,870298.8,1168634.1,953632.6,997268.8,1183683,532296.9,1083618.9,1027512.56,670586.4,928792.5,695860.5,1116316.2,798726.6,973747.2,883997.1,1012139.06,788756.3,721420.3,496133.62,882028.25,1177574.2,982262.6,517308.5,1062742.1,668441.6,1161893,788503.5,860396.5,789538.2,611564.25,771969.75,810868.2,945910.1,843119.2,687275.2,972363.56,1150214.1,699664.56,657779.9,806801.5,881411,983201.8,1009034.44,1025315.3,565180.7,908381.94,1097368.8,1135883.1,600228.44,812796.3,811523.56,958922.1,943576.44,794834.06,751296.2,1882842.3,727983.2,153277.95,976129.5,842657.75,983866.8,1121991.2,454509.94,781458.94,1010509.6,875458.56,898606.75,877476.94,916631.9,951474.5,896402.94,405305.56,946049.7,1099856,714128.6,460703.6,865487.9,436444.94,1149798,625189,871383.25,970967.6,402526.8,556845.2,855534.3,821772.7,672542.56,1162553.8,1023723.3,678653.5,815512.4
16,652513.2,805175.1,891053.44,1150347,494054.8,813646.6,967309.8,1013602.25,601745.4,643368.56,1018377.7,791395.25,923779.3,738106.25,1077709.8,1070627.2,787841,1007517.6,678867.56,631306.3,936396.44,927607.9,779391.4,589686.6,889965,853797.4,676714.2,826480.5,1031321.5,887993.75,834584.6,896562.6,807051.2,1094353,966327.4,633579.56,719014,1077017.8,784071.4,1081371.8,618865.75,932034.2,463070,737454.9,953201.25,636474.9,885094.06,823502.9,999234.1,1019968.06,1007369.06,697686.7,953939.1,975728.6,875163,774623.9,918913.8,1130880.1,961092.44,733528.3,1123939,977446.94,771732.5,1067403.4,832621.6,567828.9,910169.44,646687.8,737340.8,860878.2,481340.6,837440.94,409319.88,670827.3,1123862.6,512272.34,880117.25,938661.75,839708.6,606737,1008460.75,1004794.8,932315.3,952968.3,1113180.4,503895.88,927065.56,240972.58,891829.06,352631.44,989506.2,390946.9,872457.3,690367.5,977605.2,846127.6,569685.9,319296.4,870991.94,799298.3,968638.6,1024297.7,716187.2,950609.56,779638.56,1041752.25,896616,951533,845615.4,1024882.1,644197.3,891051.5,837917.8,629145.4,803869.56,619454.3,1142970.8,877829.94,813014.4,510507.8,766531.9,872866.5,896019.2,1135981.1,1032403.7,868350.75,1171121.6,809481.8,1066491.8,1009433.25,209824.23,845214.4,823815.6,1143052.8,787758.56,968202.2,942924.8,885856.94,853046.5,516459.25,515130.9,872005.1,1182881.5,963257.5,395965.53,1102151.9,644045,1182500.6,757968.25,903467.1,833795.94,472263.28,496275.9,691169.8,992750,800571.6,992515.75,995190.4,1130199.9,822241.2,660341,803691.75,754700.7,1066890.1,1018656.5,1020711.06,619636.25,932054.6,1080292.4,1136548.2,904469.94,977410.25,845775.56,934084.6,974062.4,951321.5,697533.4,1936928.8,776998.25,301928.22,861343,1002803.44,904074.9,1106152,466714.22,750824.3,720156.8,548257.56,663983.8,950651.8,928639.2,1024778.5,967011.56,461338.75,931589.25,1088319.6,519642.8,799766.44,879095.56,274289.25,1164706.8,442830.38,843771.7,1076424.2,627259.94,590833.1,789034.44,785200.56,706674.56,1162863.9,1087312.5,784850.75,731092.2
17,950682.94,823835.44,870101.1,1167590.4,1057543.1,628268.5,1069729.9,1063619.1,607737.6,496753.6,1097500.1,786166.25,909555.5,454000.75,977705.3,1099826.9,944380.2,1034906.3,896810.4,483998.84,907151.6,1007574.4,723644.1,651321.7,967231.25,880750.06,700126,716983.25,1059813,938491.8,872513.4,1051067.1,909182.5,1064778.9,886792.4,917977.56,782470.8,1086442.2,962933,1162441.2,596844.9,925426.6,868591.06,604665,907706.75,914138.94,986886.3,841289.5,979938.06,969235.44,1056795.4,935629.44,727885.2,969237.75,876585.9,890419.56,950640.4,992821.8,983315.94,684106.5,1126522.4,881752.6,810635.7,1027193.3,850011.5,305714.4,916191.06,669716.8,693350.9,959434.25,842419.9,853973.75,290502.06,831848.4,1120699.9,233816.02,829127.94,928010.7,910991.2,615755.7,1032245,1025556.25,893553.25,898265.3,1097746.2,627862.75,973491.5,335840.6,856017.06,816889.06,665621.1,348335.28,886678.3,727346.9,1071374.2,993767.3,651080.06,789702.5,842670.4,897940.56,947502.2,863918.9,857552.8,961305,759357.4,1007520.1,800075.7,944256.3,974768.75,1071860,686831.6,922478.3,869525.5,803206,714928.06,695228.2,1148757.4,822229.2,885627.8,618557.5,804020.56,834030.3,884719.56,1135162.6,1051140.6,953024.06,1158082.1,863504.2,1121706.8,1031540.9,301663.25,888633.94,965909.94,1078187,636494.9,985628.8,892078.9,659194.8,624917.8,351752.94,541379.3,950301.44,1197609.4,1020878.75,355465.97,1095721.4,690749.25,1180930.1,845104.1,1044284.2,877903.94,542201.9,697146.1,649532.9,1006552.75,838514.94,339040.28,960149.75,1123906.4,504204.94,702410.25,893363,927817.06,1069968,1074887.5,1081427.8,749717.25,952414.8,1105235.4,1128524.5,821023.9,931050.7,650755.5,906802.6,547013.4,973359.3,519169.16,1923766.45,701507,68285.65,915931.2,796733.44,847641.4,1120074.6,423253.44,785869.8,861986.4,850533.8,848706.2,963997.9,989468.06,935024.7,985020.94,520427.97,797666.7,1090860.1,678233.9,982792.3,916628.44,413913.38,1145940.5,728221.7,768076.44,969640.75,657197.1,803885.3,798500.7,707267.6,733927.6,1183110.5,1082380.2,807296.3,746465.2
18,1111434.2,844265.5,914078.4,1136446.2,711771.4,863907.56,1125210.4,1131241.2,571268.44,863344.75,966787.44,772102.6,845722.44,786210.94,1011193.5,1014141.25,1064305.9,983850.5,829646.6,955184.6,937151.4,1023209.8,872884.56,770708.75,778341.6,859970.3,775353.94,794560,1114821.1,960336.25,529939.8,1016091.1,904177.1,1060073,894195.06,649097.5,688458.6,1040742.2,916002.4,1155077.4,568028.44,903688.1,804798.25,552162,878753.56,826563.75,749231.25,911445.25,810241.6,1022385,962114.7,1009150.25,845137.8,729256.7,952850.4,902041.8,925873,991156.2,985848.2,693732.4,1148362.6,818176.56,427931.2,980405.9,850136.75,580304.94,942749.2,670543.94,794284.3,789412.56,889420.5,861310.94,315916.2,616223.2,1066926.8,599852.7,937812.6,966423.1,860843.56,646759.3,974143.8,1165083.4,928436.9,955779.4,1073685.6,624469.94,1003313.5,248395.98,1006828.56,574022.1,818069.5,431818.6,994013.6,728173.3,936499.44,883422.75,874513.06,684135.9,923943.94,927655.4,1030731.7,974340.5,788790.44,1057882.9,732738.8,1020816.56,894907.1,857313.5,773314.4,994209.7,1058465.9,1018929.06,864481.7,931939.2,728751.94,773505.56,1155394.6,929794.94,870507.9,972702.3,719069.9,718528.4,900211.9,1152484.9,1056063.5,935991.5,1162055.9,837029.06,1164575.2,940666.7,602186.8,893991.94,813146.44,949039.1,671239.7,1009343.5,890528.8,968379.9,917835.7,420218.5,564583.6,933141.7,1196340.1,976218.4,327143,1085335.2,684189.5,1169534.5,1025515.06,953869.94,811853.7,390236.94,762855.94,702471.5,984662.3,879717.44,776720.56,1051858,1075711.9,543228.5,701918.94,950061.8,850694.3,1120597.9,967826.25,1008203.56,864532.3,676261.06,1106409.8,1097890.9,736597.3,677577.8,859548.8,903979.4,820482.56,823715.5,603656.06,1983321.64,755670.9,259250,900684.9,515309.2,929613.6,1154276.9,780255.2,817827.6,915506.75,958003,1112703,903747.75,995591.3,925311.5,965656.6,620441,799706.8,1091545,818474.06,927316.1,948851,840209,1145800.9,734844,795491.1,1101653.9,575566.06,834637.6,819950.9,599843.3,911603.25,1172331.8,1097829.6,709831.06,692183.2
19,1085853.6,683650.06,910217.56,1135137,860569.6,861483.56,1078153,1113338.2,577793.5,634230.4,834383.94,744282.2,1001691.25,380075.2,1015238.25,966705.75,999234.06,970858.4,864579.8,913034.3,790168.56,979041.7,981336.5,792100.3,806442.9,868928.06,743266,746791.7,1075646.9,887719.56,806135.06,1043646.3,920245.44,1037491.7,943724.7,824988.9,653665.75,1087755.6,754917.06,1107025.4,592409.7,863425.06,353062.34,621548.44,869257.4,699739.5,813621.7,767443.8,849503.75,905887.56,949139.25,946748.56,974181.44,962040.94,825882.1,916089.56,979715.7,1116254.9,1033628.8,501215.22,1152077.8,815550.9,744564.8,994055,814916.94,592085.4,896222.5,611663.8,705805.7,803729.94,889404.75,873387.44,367725.8,726982.1,1054886.8,474588.03,954752.2,883341.4,865654.3,683082.1,971867.56,1129967.6,661570.25,993295.56,1016294.2,755175.2,1062022,321228.78,924272,521794.1,947589.3,383383.22,1023404.25,721772.4,972265,987427.44,810744,880858.7,946816.6,939377.3,1088409.2,747763.7,980854.5,1055155.2,673122.3,977375.56,885877.94,607895.2,854396.4,1110157.4,966307.25,1032665.56,879499.56,713451.6,744979.75,487969.9,1153021.1,967660.06,906378.9,946973.1,721341.94,774371.44,805579.75,1145686.2,1052295.1,919615.4,1149382.5,810859.06,1116239.6,805097.5,726797.6,936060.9,903339.8,1044197.44,713665.25,1043128.3,829007.06,1029097,936141.5,391858.56,515375.5,897448.9,1185525.4,1033096.2,627960.2,1065439.9,594852.56,1146281.1,1131944.1,921960.3,737881.75,552164.75,739687.1,673700.25,988071.25,944306.25,707923.5,1083503,1017954.44,822232.44,698012.4,938646.3,772036.9,1124069.5,1085470.1,1045507.7,806327.5,926903.1,1139843.5,1049092.5,885613.94,723237.06,722744.25,913417.56,983502.1,891586.94,601767.2,1815711.81,757278.44,288442.28,965434.3,611529.6,919838.94,1163967,696014.4,683167.25,937933.06,802101.1,1014483.06,883880.4,1008098.94,919860.9,914742.5,640544.75,940025.8,1027627.56,751092.25,636214,999287.9,811010.25,1134578,890641.8,838119.25,1124731.6,620191.06,673836.06,787734.25,653521,1008194.6,1150899.5,1045760.9,727593.9,746348.8
