country,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Afghanistan,997078.6,923119.3,968212.5,987914.8,985788.25,1070268.2,1007197.44,935346.3,694764.75,907980,780923.06,892541.06,841087.44,761231,581115.4,652513.2,950682.94,1111434.2,1085853.6,1054105.4,1050546.1,1098513.6,994893.4,912658.5,1006139.06,1052775.8,1076037.5,1165882.1,831576.3,1149623
Aland,643757.4,630180.25,657057.9,596258.06,337929.97,701042.3,389069.6,243403.33,251828.3,283106.34,606896.9,710272.56,637783.1,582846.06,790981.3,805175.1,823835.44,844265.5,683650.06,784823.8,819510.94,697573.7,867496.94,892005.6,881792.25,760820.06,893707.8,917424.44,928726.7,666494.25
Albania,957743.3,844854.5,607363.4,762537.3,286466.9,730210.1,664971.06,395650.8,363923.7,497533.62,792009.56,698931.4,715247.8,627822.06,617262.44,891053.44,870101.1,914078.4,910217.56,1032437.5,835036.8,906176.4,827381.5,1003846.1,919032.3,1031328.7,671446.3,1073430.2,795638.5,756133.4
Algeria,1000844.8,1045963.56,940053.3,854361.4,931980.75,1040634.8,1087916.4,1103482,1114681.1,1117119.4,1124043.6,1113269.8,1105952.6,1169177.1,1166389.9,1150347,1167590.4,1136446.2,1135137,1139773.6,1093691.1,1079634.9,1117681.6,1131984.2,1172831.5,1152397.4,1135526.6,1117471.8,1150833.1,1162031.9
Andorra,752523.8,509889.3,424631.44,1022420.1,706313.3,628519.25,835590.06,758008.4,709261.8,909840.8,734982.3,1075062.2,1139195.8,668981.4,897041.7,494054.8,1057543.1,711771.4,860569.6,872582.75,582072.25,767261.06,645837.75,771357.8,804339.1,840970.56,715547,1046029.4,961829.25,1158683.1
Angola,987320.25,982074.6,933941.56,937971.1,852728.56,849882.06,651930,752980.4,865637.6,723935,660837.6,776672.94,787648.9,772878.3,763975.5,813646.6,628268.5,863907.56,861483.56,843370.2,737760.9,735180.56,840254.1,829508.2,769667.25,806090.94,816930.06,827024.06,792713.44,780948.4
Anguilla,1018183.5,949437.44,976132.7,1066403.2,957685.75,1000568.25,1021129.75,1092638.9,997449.25,1077108.1,1013634,1047537.75,1068364.9,1122280.4,1005320,967309.8,1069729.9,1125210.4,1078153,1011073.25,1061585.6,1144292,1111843.6,1134292.9,1082606.9,1128575.2,1075535,1061202.6,1124162.5,1053512.5
Antigua and Barbuda,1049296.4,957221.5,929720.44,992890.3,929768.4,1036812.3,1019875.9,1084599.2,987795.4,1043024.4,1041093.6,995031.25,1015448.7,1105655.1,1003277.56,1013602.25,1063619.1,1131241.2,1113338.2,1013329.5,1051602.6,1018076.75,1131174.4,1020619.9,1060405.6,1015683.75,971293.7,998361.5,1109250.6,956517.5
Argentina,548437.1,686019.75,725747.7,650905.5,702797.25,771448.94,758769.9,745012,724138.44,661161.5,669575.5,664365.75,663585.7,662605.8,569400.5,601745.4,607737.6,571268.44,577793.5,525925.1,505538.06,454485.8,518164.97,399809.94,332670.56,337536.84,440501.72,582056.5,558171.1,440404.56
Armenia,608957.5,669602.56,738878.1,774971.4,827154.9,403576.56,833195.3,788304.8,881546.75,906351.56,954388.3,1021132.4,1001379.1,1052240.8,970329.7,643368.56,496753.6,863344.75,634230.4,587920.3,782224.06,637515.3,892948.6,1007785.44,1010820.44,1102013.4,1126409.4,1065337.2,978027.2,1088259.1
Aruba,927644.75,999238.56,1013264.56,1022445.7,1065524.9,1038600.06,1022760.2,992798.56,1021323.94,1081479.8,1068479.6,1090168.4,1007005.3,995044.6,1060091.9,1018377.7,1097500.1,966787.44,834383.94,868358.94,1018273.7,1024642.44,1035837.06,981910.44,701272,1052122.9,1035276.25,1108155.6,1087276.6,1078979.2
Australia,903620.9,891832.1,875752.75,857306.4,848640.1,854664.06,850693.1,824577.8,797202.06,822293.6,821908.56,778743.8,779617.2,754703.6,759861.7,791395.25,786166.25,772102.6,744282.2,717913.56,715449.2,714381.25,723313.5,721674.25,713230.4,682486.06,734666.3,711825.2,648616.56,597140.3
Austria,796352.5,775050.1,732076.2,653950.2,417257.78,590829.94,679953.94,499052.4,612087,440285.66,277526.25,572865.8,624371,386899.44,826900.3,923779.3,909555.5,845722.44,1001691.25,1041728.8,1031012.7,997166.8,517815.53,788870.75,966391.6,649532.56,737224.4,631775.44,463994.6,375778.4
Azerbaijan,364312.4,808965.94,667772.8,650865.2,853078.75,435136.72,718382.3,666166.5,661665.8,852405.94,872265.2,910689.56,883238.8,998245.8,933463.94,738106.25,454000.75,786210.94,380075.2,420292.03,649639.8,512510.78,744977.9,981664.9,909860.8,999250.25,1073137.1,1056283.6,1013998.75,948768.56
Bahamas,1006241.8,1001436.44,961907.5,923275.56,893843.1,891965,980039.6,984964.94,913314.56,633307.75,916302.7,991757.25,1020604.3,1031020.56,951419.75,1077709.8,977705.3,1011193.5,1015238.25,793141.1,1037717.94,1116794.6,1059598.5,1013877.7,1068853,1025851.2,1032855.25,932126.3,920351.8,837342.8
Bahrain,809941.7,643929,973627,999825.25,817690.75,980550.9,816248.56,1012936.2,877904.56,914567.3,718283.25,841660.94,504532.03,1098706.5,1123471.6,1070627.2,1099826.9,1014141.25,966705.75,1024070,925196.4,949860.6,1126780.9,1139455.2,1141225.1,970045.2,990962.7,1020293.75,1101468.1,1113895.6
Bangladesh,628669.06,647302,710788.94,704011.25,593053.44,802960.1,772997.8,712285.3,564214.8,616203.56,824812.25,838797.6,891585.8,927111.5,841333.44,787841,944380.2,1064305.9,999234.06,1036235.56,1005194.4,966880.56,1035218.7,1046256.25,1023452.06,973960.8,808006.5,797174.4,873022.3,881777.4
Barbados,1063608.1,984603.06,1025868.1,1018494.2,934615.7,973074.3,917822.3,930650.8,929634.5,944802.94,1002341.9,905919.6,952010.06,1025908.06,996237.75,1007517.6,1034906.3,983850.5,970858.4,935650.1,1051367.4,1102199.4,1030327.44,1065981.9,802719.4,971881.7,1075655.5,1019552,1101930,970591.7
Belarus,709252.25,741787.4,751795.3,702003.44,716774.1,734150.94,558513.1,635701.25,581430.3,716328.9,545354.25,673831.44,786729.1,706641.06,552076.25,678867.56,896810.4,829646.6,864579.8,649165.1,688728.3,765247.44,846839.56,951550.7,940574.4,918360.56,814952.3,812329.7,836528.06,903469.9
Belgium,765631.6,457348.12,561268.3,588166.2,647801.06,572060.2,672553.7,451852.94,381689.84,722846.25,814133.9,549427.1,832454.94,689352.5,838665.44,631306.3,483998.84,955184.6,913034.3,979156.2,993970.3,986679.7,962206,791300.06,457112.44,801933.25,665443.75,562269.6,679373,533159.25
Belize,1061380,904158.56,884207,907120.7,897161.9,851014.3,926176.9,871130.44,792010.44,989692.94,1106083.6,987469.1,1088112.1,1049911.2,766907.1,936396.44,907151.6,937151.4,790168.56,1146422.1,968903.06,824008.7,947626.25,935895.9,923061.9,890267.75,891691.1,1009660.6,856222.56,827194.2
Benin,922492.25,1007484.75,971518.5,1006783.44,978248.56,917089.2,758445.5,858222.9,1002311.5,969222.75,719915.06,934584.3,687925.2,878279.56,927118.1,927607.9,1007574.4,1023209.8,979041.7,991455.5,949132.7,940425.1,746335.9,823056.8,914845.75,872549.2,892142.2,939882.25,959867.25,814439.75
Bhutan,594185.8,801461.44,846116,591402.9,691462.8,816405.06,703351.2,919613.8,556491.06,941782.1,989094.75,984770.94,914901.1,814269.75,764050.5,779391.4,723644.1,872884.56,981336.5,1018094.06,840057.94,761712.4,841384.4,1024645.94,1035169.8,889705.6,761874.4,506346.75,731974.6,618291.44
Bolivia,742825,692121.56,663157.75,757876.7,628080.3,732452.7,937310,990532.7,963560.1,869025.75,682737.6,739004.8,822234.06,833561.4,752735.8,589686.6,651321.7,770708.75,792100.3,764339.2,728787.06,645409.5,519693.53,594926.5,745590.8,714608.2,623736.1,663793.06,716223.75,593742.3
Bosnia and Herzegovina,908915.5,853658.2,652013.6,769967.4,443399.75,764677.9,634722.6,394093.94,447539.34,488264.78,479645.9,322179,372035.5,444100.78,633343,889965,967231.25,778341.6,806442.9,1057294.5,1065235.2,981687.5,610776.75,863256.6,977171.2,928498.7,629879.8,871572.75,399301.28,376404.12
Botswana,939302.7,898779.44,916623.3,929558.4,873631,840278.6,810711.06,790744.6,865971.3,833855.5,564959.56,736153.3,790308.94,833750.6,820925.56,853797.4,880750.06,859970.3,868928.06,842372.4,792357.56,687168.4,635525.06,761311.2,800079.44,852073.9,867053.9,841395.1,825352.8,823689.4
Brazil,784635.06,777800.06,709972.4,688610.06,678236.1,641062.7,576408.44,628008.3,666044,643597.8,663840.6,709257.2,707156.06,678906.7,661444.2,676714.2,700126,775353.94,743266,673697.2,655563.56,662871.75,671422.7,706919.1,718466.8,665512.7,674183.56,699643.9,703103.2,687409
British Indian Ocean Territory,983286.5,973328.56,1010468.56,1009598.7,885074.2,845253.06,1017097.3,981428.94,997288,1005268.06,891415.5,955590.06,822450.7,893229.3,774540,826480.5,716983.25,794560,746791.7,490919.72,490421.78,571793.06,574025.44,782246.56,811606.3,813608.8,924348.2,857347.56,822289.3,823014.3
British Virgin Islands,977473.06,990945.8,968439.56,1067586.4,1020413.75,1054121.9,991359.4,1076244.6,999296,1057384.9,992435.8,1059986.1,1117452.4,1131188.6,949310.9,1031321.5,1059813,1114821.1,1075646.9,1038634.94,1067316.8,1125167.1,1149927.2,1058838.9,1134860.6,1077071.2,1080943.6,1021219.56,1092874.2,1046788.44
Brunei Darussalam,936181.44,1021431.8,965560.25,997358.3,879800.2,912271.2,880313.4,909485.3,908288.2,822312.1,871288.4,759439.3,833621.25,894718.5,837264.25,887993.75,938491.8,960336.25,887719.56,656482.7,856205.4,959918.75,890096.4,896925.6,800523.2,542551.44,704291.3,174243.89,711917.25,672508.3
Bulgaria,913531.75,859272.56,869498.75,869782.7,853295.75,768031.75,470436.2,449085.62,389639.22,502568.06,437778.66,599081.94,430463.1,355863.38,505404,834584.6,872513.4,529939.8,806135.06,859755.75,913198.8,927449.06,703793.1,987239.9,978428.06,986930.4,865538.6,878746,872409.25,870168.25
Burkina Faso,1007310,988789.9,980656.06,960272.2,926510.7,1060361,1027619.8,1042782,1108593.5,1109326.8,1087967.4,930531.3,899812.75,1058731.9,1075011.4,896562.6,1051067.1,1016091.1,1043646.3,924817.9,941154.9,990147.75,917237.2,894891.06,916147.4,1053732.2,1034882,974306.7,1049932.1,1009278.6
Burundi,713793.44,761876.7,811954.56,653993.2,775248,842609.2,885045.7,757372.3,713477.94,616245.25,768413.25,668662.94,735055.56,670174.06,771340.56,807051.2,909182.5,904177.1,920245.44,786326.06,623420.56,491977.2,770267.9,894290.5,777280.7,425500.78,763035.75,840657.2,619834.75,434895.16
Cabo Verde,1083651.4,1029233.2,951464.44,1064766.5,1058009.2,983465.25,1057619,1072091.2,1067537.5,1070998.9,1056126.5,1013383.1,1077580.1,1097920.4,1105203.5,1094353,1064778.9,1060073,1037491.7,1100210.6,1087377.6,1054683.1,815046.5,1026927.5,1050176.4,1132309.2,1129229.8,1120719.8,1099022.2,1013088.2
Cambodia,749302.44,825596.94,879922.1,709681.4,817159.9,914500.2,904314.3,938558.25,933833.25,968545.75,986032.3,914063.75,924015.5,904599.44,870433.2,966327.4,886792.4,894195.06,943724.7,972517,962377.7,978675.25,1003053.7,990690.8,953857.8,946427.44,954144.1,859137.25,991251.8,938187
Cameroon,950318.8,769227.2,1010950.8,859905.9,762645.8,834361.94,856281.44,783515.06,953886.9,858586.5,658816.1,806561.94,694908.7,702096.8,905173.06,633579.56,917977.56,649097.5,824988.9,741630.5,883475.5,817357.7,855784.56,852288.2,832578.5,844926.2,960703.5,918550,819672.25,803322.1
Canada,570996.44,613568.4,587166.6,595967.56,613224.44,604534.4,605868.06,615638.75,651339.1,686089.94,719575.9,662736.8,658638.1,684086.8,678258,719014,782470.8,688458.6,653665.75,735713.06,725858.1,785058.1,736377.4,756662.56,782175.3,738330.5,752719,803745.3,826043.4,848023.56
Cayman Islands,1030135.75,1057011.6,1092400.9,1085887,826521.44,1026751.7,1049102.5,1037680.94,866687.44,819031.2,946422.75,1066293.9,1102648.9,1075638.9,1041601.06,1077017.8,1086442.2,1040742.2,1087755.6,1059479.1,1019739.94,985606.3,1030551.56,1071116.9,1066769.9,1073694,1105636.1,1003243.56,1090179.4,1053102
Central African Republic,956078.7,834417.4,1044884.7,955189.8,1069111.6,1004725,878365.3,895967.5,920570.5,799226.75,980343.4,789048.2,763543.94,936305.56,908053.1,784071.4,962933,916002.4,754917.06,963247.5,1004508.75,1020818.8,972938.9,1030618.06,994590.06,913318.06,990596.6,934848.6,726422.94,681719.25
Chad,1123400.1,1118604.1,1131237.1,1126970.8,1140028.6,1133964.2,1124125.5,1113670.4,1106678.9,1125166.5,1131952,1099387.1,1055597.6,955354.56,939614.6,1081371.8,1162441.2,1155077.4,1107025.4,1121125.8,1118087.4,1152360,1150081.6,1155618.5,1169537,1200321,1153984.9,1129015.5,1121344.4,1070355.4
Chile,627686.4,697282.2,620137.06,629067.1,675900.56,714096.3,690549.3,635920.6,604826.6,694000.75,688448.06,591901.7,590070.3,633627.75,642791.56,618865.75,596844.9,568028.44,592409.7,607254.9,639542.6,576488.9,616724.94,512462.7,580789.75,525717.4,513630.47,530742.5,590854.3,551889.7
China (People's Republic of),827255.1,778192.25,819727.7,813437.44,924601.4,931420,913852.7,880374.9,850788.9,853945.06,880265.2,871576.6,845952.94,867577.44,900004,932034.2,925426.6,903688.1,863425.06,847850.2,888381.56,866024.44,917185.75,926909.75,947901.56,933290.6,858143.2,844531.9,879225.7,911176.4
Chinese Taipei,429298.9,609318.94,784872.9,743891.8,840143.8,956149.25,967296.75,993446.94,1033866.9,1027963.6,852415,639486.8,808126.94,843981.56,566061.44,463070,868591.06,804798.25,353062.34,700455.4,702607.44,899007.6,960726.75,1056884.1,1105786.9,915309.4,781312.75,842320.44,955449.7,961676.4
Colombia,650321.06,683105.6,812638.44,854889.2,872706,887431.2,802339.9,741065.3,800202.7,797776.94,772795.1,679503.5,703835.4,776814.25,686562.3,737454.9,604665,552162,621548.44,622867.3,577239,565178.56,772245.94,552920.44,646270.7,645204.9,675978.06,745529.7,757558,847966.1
Comoros,915648.6,892011.8,941148.9,788222.56,790058.06,856585.2,927798.75,933189.94,898274.75,963585.44,951968.5,906179.2,913496.6,930129,961284.5,953201.25,907706.75,878753.56,869257.4,840530.44,721148.5,865621.2,726990.25,137218.81,336149.88,782457.94,875677.4,898001.3,508656.3,545169.94
Congo,939340.25,719332.5,930901.1,909310.9,760951.1,809102.1,558202.94,840754.2,933581.44,828421.1,445083.38,892510.4,913168.06,662715.6,895304.94,636474.9,914138.94,826563.75,699739.5,810816.3,722786.9,888590.3,907501.3,879514.1,776801.06,614161.9,879984.25,878352.4,610716.2,680846.56
Costa Rica,949189.06,938295.6,1015933,882939.4,736274.94,859555.3,851147.56,949655.5,889653.9,801373.25,828605.2,849772.7,935871.94,892317.75,922229.06,885094.06,986886.3,749231.25,813621.7,790709.2,829220.5,764330.75,853629.2,922637.9,884669.3,910890.1,906347.9,858725.75,733533.1,763551.7
C̫te d'Ivoire,886602.94,863693.25,735933.75,907313.25,767614.6,919967.1,744442.75,644027.9,1005948.3,883622,830135.56,680498.4,885716.9,836697.7,907822.56,823502.9,841289.5,911445.25,767443.8,943685.75,928384.9,885881.2,907337.8,760671.94,864720.8,832242.5,722436.3,910131.2,874866.44,839469.5
Croatia,873321.2,827259.8,679902.3,748394.8,450327.72,649584.1,566896.75,546702.56,564400.94,530495.56,310559.22,278824.28,409141.44,421008,852497.06,999234.1,979938.06,810241.6,849503.75,1032680.5,1051036,990036.7,499222,819088.25,986997.8,866776.8,706953.9,817982.8,475640.53,464586.28
Cuba,941063.6,925566.44,1001266.1,956664.6,858555.6,921622.06,930984.8,965497.8,836380.1,750293.7,910268.3,945006.2,952903.1,943401.25,873383.5,1019968.06,969235.44,1022385,905887.56,905249.56,913352.2,973908.75,1043050.75,1050161.8,1013505.56,994953.7,933073.4,929557.1,975898.5,1002488.3
Curacao,1007292.5,991086.2,975219,1002849.7,1076060.1,989286,1049548.5,1019214.8,1013012.8,1068496,1065694.9,996598.5,977216,1000146.8,975142.3,1007369.06,1056795.4,962114.7,949139.25,824568.2,1012766.56,878128.25,962724.8,867685.94,789611.2,1023496.06,990394,1107526.5,1093361.1,1041264.7
Cyprus,787183.94,772806.1,852751.7,819347.4,853342.7,429706.47,762474.4,966084.56,745960.7,853084.4,811271.4,1019835.94,916139.56,1050532.8,596241.2,697686.7,935629.44,1009150.25,946748.56,978854.94,1092398.4,1097556.6,1099608.8,1076958.8,908449.56,987569.7,980255.8,1100736.4,1111188.6,1115277.2
Czech Republic,760414.1,769369.7,730822.1,772922.6,651568.3,585769.3,480122.16,609574.7,683626.25,619220.5,508768.53,451208.53,445339.78,404592.94,943298.1,953939.1,727885.2,845137.8,974181.44,986554.6,984374.56,958498.2,623887.1,773145.25,984341.94,833709.1,488056.1,547281.2,164227.06,650017.1
Democratic People's Republic of Korea,841464.6,868064.4,988042.8,921412.4,953636.25,782991.9,976411.5,960141,590128.8,506331.03,850966.9,947596.9,878405.06,646995.1,1032048.8,975728.6,969237.75,729256.7,962040.94,453928.4,946857.44,959804.8,840573,701311.6,225050.55,660682.75,1020227.1,858172,783728.8,763927.8
Democratic Republic of the Congo,925511.8,859228.75,947918.2,935878.9,899593.56,866657.25,657475.06,760225.3,853703.5,653018.9,794156.1,840347.2,747125.94,798957.94,761646.25,875163,876585.9,952850.4,825882.1,819743.6,776891.44,713294.6,904682,947069.25,844492,623137.1,877810.56,907429.06,743769.44,657843.06
Denmark,657315.9,709706.4,423851,609911,659770.2,643483,731447.8,695155,804474.56,603959.9,645460.6,737032.9,731928.2,722378.56,848725.3,774623.9,890419.56,902041.8,916089.56,924938.06,934457,933557.44,950483.4,644977,720891.3,645651.5,489094.06,573221.3,916633.25,848909.94
Djibouti,1042556.25,1045213.7,969586.1,953663.2,704071.94,1033318.7,1108585,1101150.5,1063685.1,1028188.56,903082,1056278.8,1039137.56,990263.75,917952.56,918913.8,950640.4,925873,979715.7,1007507.3,1032295.7,1016741.8,1059827.8,951164.4,1076624.5,1105707,1063249.9,1058299.1,1070011,1080998
Dominica,1078366.5,1000804.06,944762.94,995574.3,951552.1,1098623.2,989369.3,985514.25,1021920.4,975055.7,977756.6,1036255.6,1031797.94,1074049.8,1044708.8,1130880.1,992821.8,991156.2,1116254.9,1128990,1099299,980287.3,1004512.9,1004035.8,941993.56,912700.44,966442.7,980487.2,952635.94,854427.5
Dominican Republic,921882.8,833232.75,911017.7,936847.94,970506.06,849682.4,914342.4,892349.4,938797.44,931335.6,945751.6,870562.7,917947.8,909077.8,905073.06,961092.44,983315.94,985848.2,1033628.8,914768.9,932346.8,889269.25,774769.25,931698.4,1010105.6,946560.9,791517.4,919193.75,827271.9,886232.8
Ecuador,683282,700403.06,502240.84,784570.9,778193.1,666925.8,671012.75,690355.7,894990.94,887514.6,818937.1,652683.9,652206.1,834033.9,652744.2,733528.3,684106.5,693732.4,501215.22,654347.56,571612.6,764591.75,674336.9,458699.22,596762,785760.75,547053.3,614576.06,541215.25,638788.6
Egypt,1057226.4,1071851.8,1085898.6,1063596.5,1051451.9,904032.4,992289.25,920491.56,1059156.4,1120848.5,1143642.2,1158392.4,1148056.8,1036057.75,678917.2,1123939,1126522.4,1148362.6,1152077.8,1156826.6,1173257.1,1185120.1,1189223.6,1169996.4,1167399.5,1178473.5,1188586.8,1196410.6,1153914.9,1167380
El Salvador,1033971.44,1024501.94,884534.8,930225.8,829410.3,878035.94,908942,899945.56,851114.9,943783.8,936364.7,1050718.4,1006518.44,1101721.9,963937.06,977446.94,881752.6,818176.56,815550.9,980626.56,1065782.8,980673.2,881115.9,812976.5,873912.4,787226.4,1132729.1,1084056.2,1027830.2,910373.5
Equatorial Guinea,829091.9,646555.1,937255.3,733151.94,391852,808132.25,853173.44,951230.06,950653.1,850943.4,584731.25,824367.3,726932,607542.3,882222.4,771732.5,810635.7,427931.2,744564.8,412808.28,815196.4,764180.6,788311,539952.2,683112.9,762573.6,802826.44,753699.44,578082.1,674588.8
Eritrea,1011577.6,1057096.5,1066811,1100599.8,1094699.2,1049572.6,1069792.4,1073837.8,1054275.1,1082433.6,1020984.56,1043158.7,1099869.2,1119192.2,1066535.8,1067403.4,1027193.3,980405.9,994055,1056499.1,1087590.2,1120796.8,1103899.1,1088030.6,1041787.25,1041457.44,991464.5,1057020.4,1045551.5,1063805.4
Estonia,660561.7,653274.44,704079.9,715296.7,714826.7,736769.9,670297.56,392933.34,369491.72,398324.53,420369.34,526172.75,509652.22,608357.94,824486.56,832621.6,850011.5,850136.75,814916.94,789485.2,845930.44,828837.94,890047.4,904103.3,668817.56,786397.94,877256,961272.5,971122.5,873174.4
Eswatini,815721.9,185717.67,298092.84,741368.56,269501.2,367447.3,555866.44,482292.47,714011.9,604219.6,591662.1,415443.4,804214.8,822894.56,791822.25,567828.9,305714.4,580304.94,592085.4,746197.4,246523.19,276397.5,378742.7,537944.9,638260.9,713267.94,569413,527647.8,656159.8,760633.2
Ethiopia,980137.5,1003861.9,1038408.44,986217.94,1024303.7,1003906.3,1061658.6,1060868.6,978701.8,979597.75,939988.25,915398.3,946012.2,986128.75,923846.6,910169.44,916191.06,942749.2,896222.5,923294.56,916828.2,843955.2,851712,825738,898589,925559.9,873510.94,894320.8,963648.56,954357.7
Fiji,823619.5,869370.9,904422.25,895004.8,819049.6,602105.6,557779.5,687217.56,767258.5,837879.4,769582,688667.1,413689.78,410868.1,740291.56,646687.8,669716.8,670543.94,611663.8,562776.06,389139.56,182956.02,303344.06,529870.9,677421.56,643752.2,709453.44,705769.25,733155.44,689886.9
Finland,558223.9,550807.3,590323.8,404892.3,481132.47,631499.25,523437.44,396520.8,380489.62,457006.47,608630.3,535035.7,518763.44,593813.2,732900.1,737340.8,693350.9,794284.3,705805.7,620448.75,665610.06,633405.75,800841.25,811278.44,821696.8,815358.1,807795.3,856917.4,802015.9,764908.8
Former Yugoslav Republic of Macedonia,963502.06,846173.25,691333.8,801922.7,417439,699478.4,567827.9,344199.72,198109.34,677730.9,854080.56,690002.75,734265.56,614843.4,340782.2,860878.2,959434.25,789412.56,803729.94,888984.94,953577.2,958664.2,613678.44,989232.9,913800.9,1033862.56,666873.4,1021702.06,879077.8,948837.8
