entry_lon,entry_lat,bp_lon,bp_lat,exit_lon,exit_lat,entry,bp,exit,total
-3.4692938,39.89310385,-2.4699896,36.8392791,0.614155231,28.0715874,Spain,Almeria,Algeria,23796
-3.4692938,39.89310385,-2.4699896,36.8392791,0.614155231,28.0715874,Spain,Almeria,Algeria,
4.864155415,50.50348206,2.7167,51.0167,9.072207177,42.18109118,Belgium,Alveringem,France,5
-8.275900781,39.55529266,-7.0084523,38.8789,-3.4692938,39.89310385,Portugal,Badajoz,Spain,16284
-3.4692938,39.89310385,-7.0084523,38.8789,-8.275900781,39.55529266,Spain,Badajoz,Portugal,233
14.78046256,47.69977491,16.5013029,47.7380714,19.6366648,48.67421305,Austria,Baumgarten,Slovak Republic,251646
-1.91552148,54.30762431,4.6194,52.4586,5.515399956,52.10755781,United Kingdom,BBL,Netherlands,48401
5.515399956,52.10755781,4.6194,52.4586,-1.91552148,54.30762431,Netherlands,BBL,United Kingdom,3017
19.1372273,47.16442951,22.533333,48.2,33.90278896,48.38306852,Hungary,Beregdaroc,Ukraine,43390
33.90278896,48.38306852,22.533333,48.2,19.1372273,47.16442951,Ukraine,Beregdaroc,Hungary,2132
-3.4692938,39.89310385,1.74306,43.33333,9.072207177,42.18109118,Spain,Biriatou,France,34
9.072207177,42.18109118,1.74306,43.33333,-3.4692938,39.89310385,France,Biriatou,Spain,139
8.450110869,46.82297449,8.95,45.833,12.68232471,42.50245184,Switzerland,Bizzarone Como,Italy,616
9.072207177,42.18109118,3.8916,50.3578,4.864155415,50.50348206,France,Blaregnies (H),Belgium,24331
10.56953322,51.16623382,5.9658,50.8166163,5.515399956,52.10755781,Germany,Bocholtz,Netherlands,82339
10.56953322,51.16623382,13.41666667,50.62972222,15.53142738,49.80026456,Germany,Brandov,Czech Republic,1614
15.53142738,49.80026456,13.41666667,50.62972222,10.56953322,51.16623382,Czech Republic,Brandov,Germany,85160
6.082987573,49.81307125,5.733533,50.316667,4.864155415,50.50348206,Luxembourg,Bras,Belgium,2949
33.90278896,48.38306852,22.15,48.533333,19.6366648,48.67421305,Ukraine,Budince,Slovak Republic,11987
24.305777,45.93852415,20.73,46.25,19.1372273,47.16442951,Romania,Csanadpalota,Hungary,1239
19.1372273,47.16442951,20.73,46.25,24.305777,45.93852415,Hungary,Csanadpalota,Romania,43
35.49548383,38.95101273,44.068778,39.547074,54.13338218,32.41314201,Turkey,Dogubajazit,Iran,52227
10.56953322,51.16623382,7.4167,53.65,12.66272154,64.55543029,Germany,Dornum,Norway,131390
14.89942258,62.19330904,12.6664,55.5945,9.202974158,55.93364831,Sweden,Dragor,Denmark,7681
15.34117275,44.74647875,18.1,45.5,19.1372273,47.16442951,Croatia,Dravaszerdahely,Hungary,681
19.15621438,51.9154574,22.8833,49.7,33.90278896,48.38306852,Poland,Drozdowicze,Ukraine,24236
9.072207177,42.18109118,2.3775,51.0383,12.66272154,64.55543029,France,Dunkerque,Norway,104101
-1.91552148,54.30762431,-1.3525286,54.7809887,12.66272154,64.55543029,United Kingdom,Easington,Norway,111341
10.56953322,51.16623382,9.316666667,54.76666667,9.202974158,55.93364831,Germany,Ellund,Denmark,5863
9.202974158,55.93364831,9.316666667,54.76666667,10.56953322,51.16623382,Denmark,Ellund,Germany,1461
10.56953322,51.16623382,7.2061,53.3669,12.66272154,64.55543029,Germany,Emden (EPT1),Norway,51822
5.515399956,52.10755781,7.2061,53.3669,12.66272154,64.55543029,Netherlands,Emden (EPT1),Norway,69884
12.66272154,64.55543029,7.2061,53.3669,5.515399956,52.10755781,Norway,Emden (EPT1),Netherlands,5522
10.56953322,51.16623382,7.2061,53.3669,12.66272154,64.55543029,Germany,Emden (NPT),Norway,14320
5.515399956,52.10755781,7.2061,53.3669,12.66272154,64.55543029,Netherlands,Emden (NPT),Norway,29014
12.66272154,64.55543029,7.2061,53.3669,5.515399956,52.10755781,Norway,Emden (NPT),Netherlands,321
10.56953322,51.16623382,6.0667,50.7,4.864155415,50.50348206,Germany,Eynatten (EON/RWE),Belgium,6769
4.864155415,50.50348206,6.0667,50.7,10.56953322,51.16623382,Belgium,Eynatten (EON/RWE),Germany,10706
4.864155415,50.50348206,6.0667,50.7,10.56953322,51.16623382,Belgium,Eynatten (Sum),Germany,12619
10.56953322,51.16623382,6.0667,50.7,4.864155415,50.50348206,Germany,Eynatten (Sum),Belgium,17095
10.56953322,51.16623382,6.0667,50.7,4.864155415,50.50348206,Germany,Eynatten (Wingas),Belgium,10328
4.864155415,50.50348206,6.0667,50.7,10.56953322,51.16623382,Belgium,Eynatten (Wingas),Germany,1915
8.875653987,33.80444764,8.696111111,36.65555556,0.614155231,28.0715874,Tunisia,Fernana,Algeria,134536
19.15621438,51.9154574,14.4892324,52.2577475,10.56953322,51.16623382,Poland,Finkenherd (EWE),Germany,152
12.68232471,42.50245184,14.2403537,37.0741526,17.24016379,26.3083336,Italy,Gela,Libya,43920
12.68232471,42.50245184,13.6201754,45.9401812,14.62528747,46.15133689,Italy,Gorizia,Slovenia,523
14.62528747,46.15133689,13.6201754,45.9401812,12.68232471,42.50245184,Slovenia,Gorizia,Italy,1227
12.68232471,42.50245184,8.3666667,46.45,8.450110869,46.82297449,Italy,Griespass,Switzerland,64147
19.15621438,51.9154574,14.7284576,51.9489824,10.56953322,51.16623382,Poland,Gubin,Germany,27
10.56953322,51.16623382,6.0758651,50.8815011,5.515399956,52.10755781,Germany,Haanrade (RWE),Netherlands,141
33.90278896,48.38306852,22.8148987,49.7230552,19.15621438,51.9154574,Ukraine,Hermanowice,Poland,1948
4.864155415,50.50348206,5.1384062,51.4833,5.515399956,52.10755781,Belgium,Hilvarenbeek,Netherlands,66370
10.56953322,51.16623382,13.4367336,50.6063162,15.53142738,49.80026456,Germany,Hora svate Kateriny,Czech Republic,21264
15.53142738,49.80026456,13.4367336,50.6063162,10.56953322,51.16623382,Czech Republic,Hora svate Kateriny,Germany,9323
27.55134267,64.95644391,28.7720669,61.1704554,88.39929835,59.46859426,Finland,Imatra,Russia,25830
-1.91552148,54.30762431,-122.1138941,37.2295179,4.864155415,50.50348206,United Kingdom,Interconnector,Belgium,7378
4.864155415,50.50348206,-122.1138941,37.2295179,-1.91552148,54.30762431,Belgium,Interconnector,United Kingdom,40158
12.66272154,64.55543029,3.273144,56.320344,-1.91552148,54.30762431,Norway,Interfield transfer from Blane to Ula,United Kingdom,43
24.305777,45.93852415,28.4597,45.2697,33.90278896,48.38306852,Romania,Isaccea,Ukraine,118186
21.7453485,41.61252509,22.398599,42.2242526,25.19189629,42.72438482,"Macedonia, Former Yugoslav Republic",Jidilovo,Bulgaria,861
10.56953322,51.16623382,14.2064738,53.8701854,19.15621438,51.9154574,Germany,Kamminke,Poland,125
25.48405617,58.61165381,25.5856479,58.116204,24.40048466,56.87576073,Estonia,Karksi,Latvia,2491
14.78046256,47.69977491,12.1833,47.6167,10.56953322,51.16623382,Austria,Kiefersfelden,Germany,1656
24.40048466,56.87576073,24.2909849,56.2502439,24.173419,55.17008378,Latvia,Kiem_nai,Lithuania,255
24.173419,55.17008378,24.2909849,56.2502439,24.40048466,56.87576073,Lithuania,Kiem_nai,Latvia,106
21.58119099,39.71184971,26.3069723,40.9536001,35.49548383,38.95101273,Greece,Kipi,Turkey,4274
21.00467026,44.20537993,20.063011,46.2730809,19.1372273,47.16442951,Serbia,Kiskundorozsma,Hungary,13352
19.15621438,51.9154574,23.910169,53.03333333,27.98576742,53.71983752,Poland,Kondratki,Belarus,201779
24.40048466,56.87576073,26.92,57.5928519,88.39929835,59.46859426,Latvia,Korneti,Russia,14602
88.39929835,59.46859426,26.92,57.5928519,24.40048466,56.87576073,Russia,Korneti,Latvia,3392
24.173419,55.17008378,25.745242,54.717094,27.98576742,53.71983752,Lithuania,Kotlovka,Belarus,31250
21.58119099,39.71184971,22.951858,41.339948,25.19189629,42.72438482,Greece,Kula,Bulgaria,14502
14.78046256,47.69977491,16.3874982,48.7188061,15.53142738,49.80026456,Austria,Laa,Czech Republic,140
15.53142738,49.80026456,16.9669527,48.72416667,19.6366648,48.67421305,Czech Republic,Lanzhot,Slovak Republic,112739
19.6366648,48.67421305,16.9669527,48.72416667,15.53142738,49.80026456,Slovak Republic,Lanzhot,Czech Republic,27097
-3.4692938,39.89310385,-0.9640472,43.0107711,9.072207177,42.18109118,Spain,Larrau,France,17399
19.15621438,51.9154574,15.097319,51.2445632,10.56953322,51.16623382,Poland,Lasow,Germany,7078
35.49548383,38.95101273,27.017125,42.041755,25.19189629,42.72438482,Turkey,Malkoclar,Bulgaria,76160
10.56953322,51.16623382,14.4924285,52.4615586,19.15621438,51.9154574,Germany,Mallnow (Frankfurt am Oder),Poland,175536
19.15621438,51.9154574,14.4924285,52.4615586,10.56953322,51.16623382,Poland,Mallnow (Frankfurt am Oder),Germany,14
12.68232471,42.50245184,12.5833,37.6550933,8.875653987,33.80444764,Italy,Mazara del Vallo,Tunisia,119921
24.305777,45.93852415,23.15,47.786743,33.90278896,48.38306852,Romania,Mediesu Aurit,Ukraine,1824
-8.007700446,53.4149487,-6.2603097,53.3498053,-1.91552148,54.30762431,Ireland,Moffat,United Kingdom,31200
19.15621438,51.9154574,16.6067304,49.1950982,15.53142738,49.80026456,Poland,Moravia,Czech Republic,1846
19.1372273,47.16442951,17.2689169,47.8681469,14.78046256,47.69977491,Hungary,Mosonmagyarovar,Austria,26080
14.62528747,46.15133689,15.6750397,46.7163493,14.78046256,47.69977491,Slovenia,Murfeld,Austria,11657
25.48405617,58.61165381,28.1791333,59.3796798,88.39929835,59.46859426,Estonia,Narva,Russia,203
25.19189629,42.72438482,28.2176216,43.8155851,24.305777,45.93852415,Bulgaria,Negru Voda,Romania,108817
10.56953322,51.16623382,13.427395,54.132926,88.39929835,59.46859426,Germany,Nord Stream,Russia,100198
5.515399956,52.10755781,6.521099,53.411552,9.202974158,55.93364831,Netherlands,Northern Offshore Gas Transport (NOGAT),Denmark,5545
12.68232471,42.50245184,13.590077,45.227573,15.34117275,44.74647875,Italy,Not Elsewhere Specified,Croatia,2785
8.450110869,46.82297449,13.590077,45.227573,9.072207177,42.18109118,Switzerland,Not Elsewhere Specified,France,4461
9.072207177,42.18109118,13.590077,45.227573,8.450110869,46.82297449,France,Not Elsewhere Specified,Switzerland,1570
9.202974158,55.93364831,8.198238,55.816227,12.66272154,64.55543029,Denmark,Nybro,Norway,1833
4.864155415,50.50348206,5.7812383,51.0280231,5.515399956,52.10755781,Belgium,Obbicht,Netherlands,768
9.072207177,42.18109118,7.218626,49.117825,10.56953322,51.16623382,France,Obergailbach,Germany,53207
10.56953322,51.16623382,13.7716319,48.5527707,14.78046256,47.69977491,Germany,Oberkappel,Austria,1048
14.78046256,47.69977491,13.7716319,48.5527707,10.56953322,51.16623382,Austria,Oberkappel,Germany,44934
10.56953322,51.16623382,13.34,50.6588625,15.53142738,49.80026456,Germany,Olbernhau,Czech Republic,3872
15.53142738,49.80026456,13.34,50.6588625,10.56953322,51.16623382,Czech Republic,Olbernhau,Germany,39219
8.450110869,46.82297449,7.3925,47.4922,9.072207177,42.18109118,Switzerland,Oltingue,France,18889
5.515399956,52.10755781,7.205,53.2019,10.56953322,51.16623382,Netherlands,Oude (H-Gas),Germany,60255
10.56953322,51.16623382,7.205,53.2019,5.515399956,52.10755781,Germany,Oude (H-Gas),Netherlands,45920
5.515399956,52.10755781,7.205,53.3019,10.56953322,51.16623382,Netherlands,Oude (L-Gas),Germany,3051
10.56953322,51.16623382,7.205,53.3019,5.515399956,52.10755781,Germany,Oude (L-Gas),Netherlands,31737
5.515399956,52.10755781,7.205,53.3019,10.56953322,51.16623382,Netherlands,Oude (L-Gas),Germany,4200
6.082987573,49.81307125,5.8805,49.55833,4.864155415,50.50348206,Luxembourg,Petange,Belgium,797
24.173419,55.17008378,23.9184479,53.9442408,27.98576742,53.71983752,Lithuania,Privalka,Belarus,90
9.072207177,42.18109118,3.949875,50.3632054,4.864155415,50.50348206,France,Quevy (H),Belgium,50784
6.082987573,49.81307125,6.3680482,49.5444392,10.56953322,51.16623382,Luxembourg,Remich,Germany,3842
15.34117275,44.74647875,15.7000313,46.2258891,14.62528747,46.15133689,Croatia,Rogatec,Slovenia,6507
8.450110869,46.82297449,9.5253426,47.2476193,14.78046256,47.69977491,Switzerland,Ruggel,Austria,451
4.864155415,50.50348206,5.76031,50.75744,5.515399956,52.10755781,Belgium,s Gravenvoeren,Netherlands,35796
5.515399956,52.10755781,5.76031,50.75744,4.864155415,50.50348206,Netherlands,s Gravenvoeren,Belgium,9219
88.39929835,59.46859426,23.04802,54.952671,24.173419,55.17008378,Russia,Sakiai,Lithuania,12342
35.49548383,38.95101273,36.3360667,41.2797031,88.39929835,59.46859426,Turkey,Samsun,Russia,85557
-1.91552148,54.30762431,-1.838958,57.557307,12.66272154,64.55543029,United Kingdom,St Fergus (Statfjord),Norway,33548
-1.91552148,54.30762431,-1.838958,57.657307,12.66272154,64.55543029,United Kingdom,St Fergus (Vesterled),Norway,28385
-3.4692938,39.89310385,-5.6044497,36.0143209,-6.211510829,31.78772358,Spain,Tarifa,Morocco,59161
12.68232471,42.50245184,13.5799589,46.5044339,14.78046256,47.69977491,Italy,Tarvisio,Austria,172000
14.78046256,47.69977491,13.5799589,46.5044339,12.68232471,42.50245184,Austria,Tarvisio,Italy,191
9.072207177,42.18109118,3.8367,50.3197,4.864155415,50.50348206,France,Tasnieres (L),Belgium,34395
10.56953322,51.16623382,6.1373536,51.3437209,5.515399956,52.10755781,Germany,Tegelen (OGE),Netherlands,98
19.15621438,51.9154574,23.881704,53.097903,27.98576742,53.71983752,Poland,Tietierowka,Belarus,534
35.49548383,38.95101273,42.8202939,41.587425,43.67533736,42.31842753,Turkey,Turkgozu,Georgia,27422
-3.4692938,39.89310385,-8.843,42.11,-8.275900781,39.55529266,Spain,Tuy,Portugal,4
-8.275900781,39.55529266,-8.843,42.11,-3.4692938,39.89310385,Portugal,Tuy,Spain,173
10.56953322,51.16623382,12.8747486,48.1928972,14.78046256,47.69977491,Germany,Uberackern,Austria,5622
10.56953322,51.16623382,12.8747486,48.2928972,14.78046256,47.69977491,Germany,Uberackern II,Austria,16197
14.78046256,47.69977491,12.8747486,48.2928972,10.56953322,51.16623382,Austria,Uberackern II,Germany,4090
28.83430869,46.99600337,27.8792064,47.307319,24.305777,45.93852415,Moldova,Ungheni,Romania,1
25.48405617,58.61165381,27.6330119,57.9578958,88.39929835,59.46859426,Estonia,Varska,Russia,1643
19.6366648,48.67421305,22.0749232,48.5538608,33.90278896,48.38306852,Slovak Republic,Velke Kapusany,Ukraine,347888
19.1372273,47.16442951,19.4540335,48.2005363,19.6366648,48.67421305,Hungary,Velke Zlievce,Slovak Republic,21
19.6366648,48.67421305,19.4540335,48.2005363,19.1372273,47.16442951,Slovak Republic,Velke Zlievce,Hungary,19
10.56953322,51.16623382,6.8384544,52.6605318,5.515399956,52.10755781,Germany,Vlieghuis (RWE),Netherlands,937
10.56953322,51.16623382,12.4962639,49.6417301,15.53142738,49.80026456,Germany,Waidhaus,Czech Republic,144577
15.53142738,49.80026456,12.4962639,49.6417301,10.56953322,51.16623382,Czech Republic,Waidhaus,Germany,11062
8.450110869,46.82297449,7.9042193,47.5591058,10.56953322,51.16623382,Switzerland,Wallbach,Germany,62753
10.56953322,51.16623382,6.720509,51.9713139,5.515399956,52.10755781,Germany,Winterswijk,Netherlands,41061
5.515399956,52.10755781,6.720509,51.9713139,10.56953322,51.16623382,Netherlands,Winterswijk,Germany,3401
19.15621438,51.9154574,23.3759718,52.367978,27.98576742,53.71983752,Poland,Wysokoje,Belarus,19778
4.864155415,50.50348206,5.12614,51.23807,5.515399956,52.10755781,Belgium,Zandvliet (H),Netherlands,6540
4.864155415,50.50348206,5.12614,51.23807,5.515399956,52.10755781,Belgium,Zandvliet (L),Netherlands,1084
4.864155415,50.50348206,3.2068507,51.3189468,12.66272154,64.55543029,Belgium,Zeebrugge (ZPT),Norway,88207
5.515399956,52.10755781,3.8119772,51.1987114,4.864155415,50.50348206,Netherlands,Zelzate (GTS),Belgium,7636
4.864155415,50.50348206,3.8119772,51.1987114,5.515399956,52.10755781,Belgium,Zelzate (GTS),Netherlands,8187
5.515399956,52.10755781,3.8167,51.2,4.864155415,50.50348206,Netherlands,Zelzate (Zebra),Belgium,10725
10.56953322,51.16623382,6.076959,51.9294445,5.515399956,52.10755781,Germany,Zevenaar,Netherlands,56918
5.515399956,52.10755781,6.076959,51.9294445,10.56953322,51.16623382,Netherlands,Zevenaar,Germany,8558